

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 20:32:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  3770 ;;Total ram usage:        1 bytes
  3771 ;; Hardware stack levels used: 1
  3772 ;; This function calls:
  3773 ;;		Nothing
  3774 ;; This function is called by:
  3775 ;;		_printf
  3776 ;;		_getche
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780     0E88                     _putch:	
  3781                           ;psect for function _putch
  3782                           
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _putch: [wreg]
  3786                           ;putch@byte stored from wreg
  3787     0E88  00F0               	movwf	putch@byte
  3788     0E89                     l1470:
  3789     0E89                     l222:	
  3790                           ;uart.c: 15: while(!TXIF){
  3791                           
  3792     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  3793     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  3794     0E8B  1E0C               	btfss	12,4	;volatile
  3795     0E8C  2E8E               	goto	u1021
  3796     0E8D  2E8F               	goto	u1020
  3797     0E8E                     u1021:
  3798     0E8E  2E89               	goto	l222
  3799     0E8F                     u1020:
  3800     0E8F                     l1472:
  3801                           
  3802                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  3803     0E8F  0870               	movf	putch@byte,w
  3804     0E90  0099               	movwf	25	;volatile
  3805     0E91                     l225:
  3806     0E91  0008               	return
  3807     0E92                     __end_of_putch:
  3808                           
  3809                           	psect	text8
  3810     0098                     __ptext8:	
  3811 ;; *************** function _initUART *****************
  3812 ;; Defined at:
  3813 ;;		line 6 in file "uart.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3827 ;;      Params:         0       0       0       0
  3828 ;;      Locals:         0       0       0       0
  3829 ;;      Temps:          0       0       0       0
  3830 ;;      Totals:         0       0       0       0
  3831 ;;Total ram usage:        0 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; This function calls:
  3834 ;;		Nothing
  3835 ;; This function is called by:
  3836 ;;		_main
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840     0098                     _initUART:	
  3841                           ;psect for function _initUART
  3842                           
  3843     0098                     l1524:	
  3844                           ;incstack = 0
  3845                           ; Regs used in _initUART: [wreg]
  3846                           
  3847                           
  3848                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  3849     0098  3019               	movlw	25
  3850     0099  1683               	bsf	3,5	;RP0=1, select bank1
  3851     009A  1303               	bcf	3,6	;RP1=0, select bank1
  3852     009B  0099               	movwf	25	;volatile
  3853                           
  3854                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  3855     009C  3024               	movlw	36
  3856     009D  0098               	movwf	24	;volatile
  3857                           
  3858                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  3859     009E  3090               	movlw	144
  3860     009F  1283               	bcf	3,5	;RP0=0, select bank0
  3861     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3862     00A1  0098               	movwf	24	;volatile
  3863     00A2                     l219:
  3864     00A2  0008               	return
  3865     00A3                     __end_of_initUART:
  3866                           
  3867                           	psect	text9
  3868     00D0                     __ptext9:	
  3869 ;; *************** function _atoi *****************
  3870 ;; Defined at:
  3871 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\atoi.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;  s               1    wreg     PTR const unsigned char 
  3874 ;;		 -> NULL(0), main@tmp(40), 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  s               1   13[COMMON] PTR const unsigned char 
  3877 ;;		 -> NULL(0), main@tmp(40), 
  3878 ;;  a               2   11[COMMON] int 
  3879 ;;  sign            1   10[COMMON] unsigned char 
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  2    6[COMMON] int 
  3882 ;; Registers used:
  3883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3889 ;;      Params:         2       0       0       0
  3890 ;;      Locals:         4       0       0       0
  3891 ;;      Temps:          2       0       0       0
  3892 ;;      Totals:         8       0       0       0
  3893 ;;Total ram usage:        8 bytes
  3894 ;; Hardware stack levels used: 1
  3895 ;; Hardware stack levels required when called: 1
  3896 ;; This function calls:
  3897 ;;		___wmul
  3898 ;;		_isdigit
  3899 ;; This function is called by:
  3900 ;;		_main
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904     00D0                     _atoi:	
  3905                           ;psect for function _atoi
  3906                           
  3907                           
  3908                           ;incstack = 0
  3909                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3910                           ;atoi@s stored from wreg
  3911     00D0  00FD               	movwf	atoi@s
  3912     00D1                     l1572:
  3913     00D1  28D6               	goto	l1576
  3914     00D2                     l1574:
  3915     00D2  3001               	movlw	1
  3916     00D3  00FF               	movwf	btemp+1
  3917     00D4  087F               	movf	btemp+1,w
  3918     00D5  07FD               	addwf	atoi@s,f
  3919     00D6                     l1576:
  3920     00D6  087D               	movf	atoi@s,w
  3921     00D7  0084               	movwf	4
  3922     00D8  3020               	movlw	32
  3923     00D9  1383               	bcf	3,7	;select IRP bank0
  3924     00DA  0600               	xorwf	0,w
  3925     00DB  1903               	btfsc	3,2
  3926     00DC  28DE               	goto	u1191
  3927     00DD  28DF               	goto	u1190
  3928     00DE                     u1191:
  3929     00DE  28D2               	goto	l1574
  3930     00DF                     u1190:
  3931     00DF                     l1578:
  3932     00DF  087D               	movf	atoi@s,w
  3933     00E0  0084               	movwf	4
  3934     00E1  3009               	movlw	9
  3935     00E2  0600               	xorwf	0,w
  3936     00E3  1903               	btfsc	3,2
  3937     00E4  28E6               	goto	u1201
  3938     00E5  28E7               	goto	u1200
  3939     00E6                     u1201:
  3940     00E6  28D2               	goto	l1574
  3941     00E7                     u1200:
  3942     00E7                     l1580:
  3943     00E7  01FB               	clrf	atoi@a
  3944     00E8  01FC               	clrf	atoi@a+1
  3945     00E9  01FA               	clrf	atoi@sign
  3946     00EA                     l1582:
  3947     00EA  087D               	movf	atoi@s,w
  3948     00EB  0084               	movwf	4
  3949     00EC  302D               	movlw	45
  3950     00ED  0600               	xorwf	0,w
  3951     00EE  1D03               	btfss	3,2
  3952     00EF  28F1               	goto	u1211
  3953     00F0  28F2               	goto	u1210
  3954     00F1                     u1211:
  3955     00F1  28FB               	goto	l1586
  3956     00F2                     u1210:
  3957     00F2                     l1584:
  3958     00F2  3001               	movlw	1
  3959     00F3  00FF               	movwf	btemp+1
  3960     00F4  087F               	movf	btemp+1,w
  3961     00F5  07FA               	addwf	atoi@sign,f
  3962     00F6  3001               	movlw	1
  3963     00F7  00FF               	movwf	btemp+1
  3964     00F8  087F               	movf	btemp+1,w
  3965     00F9  07FD               	addwf	atoi@s,f
  3966     00FA  2927               	goto	l1594
  3967     00FB                     l1586:
  3968     00FB  087D               	movf	atoi@s,w
  3969     00FC  0084               	movwf	4
  3970     00FD  302B               	movlw	43
  3971     00FE  0600               	xorwf	0,w
  3972     00FF  1D03               	btfss	3,2
  3973     0100  2902               	goto	u1221
  3974     0101  2903               	goto	u1220
  3975     0102                     u1221:
  3976     0102  2927               	goto	l1594
  3977     0103                     u1220:
  3978     0103                     l1588:
  3979     0103  3001               	movlw	1
  3980     0104  00FF               	movwf	btemp+1
  3981     0105  087F               	movf	btemp+1,w
  3982     0106  07FD               	addwf	atoi@s,f
  3983     0107  2927               	goto	l1594
  3984     0108                     l1590:
  3985     0108  087D               	movf	atoi@s,w
  3986     0109  0084               	movwf	4
  3987     010A  087C               	movf	atoi@a+1,w
  3988     010B  00F1               	movwf	___wmul@multiplier+1
  3989     010C  087B               	movf	atoi@a,w
  3990     010D  00F0               	movwf	___wmul@multiplier
  3991     010E  300A               	movlw	10
  3992     010F  00F2               	movwf	___wmul@multiplicand
  3993     0110  3000               	movlw	0
  3994     0111  00F3               	movwf	___wmul@multiplicand+1
  3995     0112  158A  26D7  118A   	fcall	___wmul
  3996     0115  1383               	bcf	3,7	;select IRP bank0
  3997     0116  0800               	movf	0,w
  3998     0117  0770               	addwf	?___wmul,w
  3999     0118  00F8               	movwf	??_atoi
  4000     0119  3000               	movlw	0
  4001     011A  1803               	skipnc
  4002     011B  3001               	movlw	1
  4003     011C  0771               	addwf	?___wmul+1,w
  4004     011D  00F9               	movwf	??_atoi+1
  4005     011E  0878               	movf	??_atoi,w
  4006     011F  3ED0               	addlw	208
  4007     0120  00FB               	movwf	atoi@a
  4008     0121  0879               	movf	??_atoi+1,w
  4009     0122  1803               	skipnc
  4010     0123  3E01               	addlw	1
  4011     0124  3EFF               	addlw	255
  4012     0125  00FC               	movwf	atoi@a+1
  4013     0126  2903               	goto	l1588
  4014     0127                     l1594:
  4015     0127  087D               	movf	atoi@s,w
  4016     0128  0084               	movwf	4
  4017     0129  0800               	movf	0,w
  4018     012A  158A  2692  118A   	fcall	_isdigit
  4019     012D  1803               	btfsc	3,0
  4020     012E  2930               	goto	u1231
  4021     012F  2931               	goto	u1230
  4022     0130                     u1231:
  4023     0130  2908               	goto	l1590
  4024     0131                     u1230:
  4025     0131                     l1596:
  4026     0131  087A               	movf	atoi@sign,w
  4027     0132  1903               	btfsc	3,2
  4028     0133  2935               	goto	u1241
  4029     0134  2936               	goto	u1240
  4030     0135                     u1241:
  4031     0135  2942               	goto	l1602
  4032     0136                     u1240:
  4033     0136                     l1598:
  4034     0136  097B               	comf	atoi@a,w
  4035     0137  00F8               	movwf	??_atoi
  4036     0138  097C               	comf	atoi@a+1,w
  4037     0139  00F9               	movwf	??_atoi+1
  4038     013A  0AF8               	incf	??_atoi,f
  4039     013B  1903               	skipnz
  4040     013C  0AF9               	incf	??_atoi+1,f
  4041     013D  0878               	movf	??_atoi,w
  4042     013E  00F6               	movwf	?_atoi
  4043     013F  0879               	movf	??_atoi+1,w
  4044     0140  00F7               	movwf	?_atoi+1
  4045     0141  2946               	goto	l793
  4046     0142                     l1602:
  4047     0142  087C               	movf	atoi@a+1,w
  4048     0143  00F7               	movwf	?_atoi+1
  4049     0144  087B               	movf	atoi@a,w
  4050     0145  00F6               	movwf	?_atoi
  4051     0146                     l793:
  4052     0146  0008               	return
  4053     0147                     __end_of_atoi:
  4054                           
  4055                           	psect	text10
  4056     0E92                     __ptext10:	
  4057 ;; *************** function _isdigit *****************
  4058 ;; Defined at:
  4059 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  4060 ;; Parameters:    Size  Location     Type
  4061 ;;  c               1    wreg     unsigned char 
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  c               1    1[COMMON] unsigned char 
  4064 ;; Return value:  Size  Location     Type
  4065 ;;		None               void
  4066 ;; Registers used:
  4067 ;;		wreg, status,2, status,0
  4068 ;; Tracked objects:
  4069 ;;		On entry : 0/0
  4070 ;;		On exit  : 0/0
  4071 ;;		Unchanged: 0/0
  4072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4073 ;;      Params:         0       0       0       0
  4074 ;;      Locals:         2       0       0       0
  4075 ;;      Temps:          0       0       0       0
  4076 ;;      Totals:         2       0       0       0
  4077 ;;Total ram usage:        2 bytes
  4078 ;; Hardware stack levels used: 1
  4079 ;; This function calls:
  4080 ;;		Nothing
  4081 ;; This function is called by:
  4082 ;;		_atoi
  4083 ;; This function uses a non-reentrant model
  4084 ;;
  4085                           
  4086     0E92                     _isdigit:	
  4087                           ;psect for function _isdigit
  4088                           
  4089                           
  4090                           ;incstack = 0
  4091                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4092                           ;isdigit@c stored from wreg
  4093     0E92  00F1               	movwf	isdigit@c
  4094     0E93                     l1488:
  4095     0E93  01F0               	clrf	_isdigit$617
  4096     0E94                     l1490:
  4097     0E94  303A               	movlw	58
  4098     0E95  0271               	subwf	isdigit@c,w
  4099     0E96  1803               	skipnc
  4100     0E97  2E99               	goto	u1071
  4101     0E98  2E9A               	goto	u1070
  4102     0E99                     u1071:
  4103     0E99  2EA2               	goto	l1496
  4104     0E9A                     u1070:
  4105     0E9A                     l1492:
  4106     0E9A  3030               	movlw	48
  4107     0E9B  0271               	subwf	isdigit@c,w
  4108     0E9C  1C03               	skipc
  4109     0E9D  2E9F               	goto	u1081
  4110     0E9E  2EA0               	goto	u1080
  4111     0E9F                     u1081:
  4112     0E9F  2EA2               	goto	l1496
  4113     0EA0                     u1080:
  4114     0EA0                     l1494:
  4115     0EA0  01F0               	clrf	_isdigit$617
  4116     0EA1  0AF0               	incf	_isdigit$617,f
  4117     0EA2                     l1496:
  4118     0EA2  0C70               	rrf	_isdigit$617,w
  4119     0EA3                     l798:
  4120     0EA3  0008               	return
  4121     0EA4                     __end_of_isdigit:
  4122                           
  4123                           	psect	text11
  4124     0ED7                     __ptext11:	
  4125 ;; *************** function ___wmul *****************
  4126 ;; Defined at:
  4127 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  multiplier      2    0[COMMON] unsigned int 
  4130 ;;  multiplicand    2    2[COMMON] unsigned int 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;  product         2    4[COMMON] unsigned int 
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  2    0[COMMON] unsigned int 
  4135 ;; Registers used:
  4136 ;;		wreg, status,2, status,0
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4142 ;;      Params:         4       0       0       0
  4143 ;;      Locals:         2       0       0       0
  4144 ;;      Temps:          0       0       0       0
  4145 ;;      Totals:         6       0       0       0
  4146 ;;Total ram usage:        6 bytes
  4147 ;; Hardware stack levels used: 1
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_main
  4152 ;;		_atoi
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156     0ED7                     ___wmul:	
  4157                           ;psect for function ___wmul
  4158                           
  4159     0ED7                     l1474:	
  4160                           ;incstack = 0
  4161                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4162                           
  4163     0ED7  01F4               	clrf	___wmul@product
  4164     0ED8  01F5               	clrf	___wmul@product+1
  4165     0ED9                     l1476:
  4166     0ED9  1C70               	btfss	___wmul@multiplier,0
  4167     0EDA  2EDC               	goto	u1031
  4168     0EDB  2EDD               	goto	u1030
  4169     0EDC                     u1031:
  4170     0EDC  2EE3               	goto	l330
  4171     0EDD                     u1030:
  4172     0EDD                     l1478:
  4173     0EDD  0872               	movf	___wmul@multiplicand,w
  4174     0EDE  07F4               	addwf	___wmul@product,f
  4175     0EDF  1803               	skipnc
  4176     0EE0  0AF5               	incf	___wmul@product+1,f
  4177     0EE1  0873               	movf	___wmul@multiplicand+1,w
  4178     0EE2  07F5               	addwf	___wmul@product+1,f
  4179     0EE3                     l330:
  4180     0EE3  3001               	movlw	1
  4181     0EE4                     u1045:
  4182     0EE4  1003               	clrc
  4183     0EE5  0DF2               	rlf	___wmul@multiplicand,f
  4184     0EE6  0DF3               	rlf	___wmul@multiplicand+1,f
  4185     0EE7  3EFF               	addlw	-1
  4186     0EE8  1D03               	skipz
  4187     0EE9  2EE4               	goto	u1045
  4188     0EEA                     l1480:
  4189     0EEA  3001               	movlw	1
  4190     0EEB                     u1055:
  4191     0EEB  1003               	clrc
  4192     0EEC  0CF1               	rrf	___wmul@multiplier+1,f
  4193     0EED  0CF0               	rrf	___wmul@multiplier,f
  4194     0EEE  3EFF               	addlw	-1
  4195     0EEF  1D03               	skipz
  4196     0EF0  2EEB               	goto	u1055
  4197     0EF1                     l1482:
  4198     0EF1  0870               	movf	___wmul@multiplier,w
  4199     0EF2  0471               	iorwf	___wmul@multiplier+1,w
  4200     0EF3  1D03               	btfss	3,2
  4201     0EF4  2EF6               	goto	u1061
  4202     0EF5  2EF7               	goto	u1060
  4203     0EF6                     u1061:
  4204     0EF6  2ED9               	goto	l1476
  4205     0EF7                     u1060:
  4206     0EF7                     l1484:
  4207     0EF7  0875               	movf	___wmul@product+1,w
  4208     0EF8  00F1               	movwf	?___wmul+1
  4209     0EF9  0874               	movf	___wmul@product,w
  4210     0EFA  00F0               	movwf	?___wmul
  4211     0EFB                     l332:
  4212     0EFB  0008               	return
  4213     0EFC                     __end_of___wmul:
  4214                           
  4215                           	psect	text12
  4216     0F99                     __ptext12:	
  4217 ;; *************** function ___awdiv *****************
  4218 ;; Defined at:
  4219 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;  divisor         2    0[COMMON] int 
  4222 ;;  dividend        2    2[COMMON] int 
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;  quotient        2    6[COMMON] int 
  4225 ;;  sign            1    5[COMMON] unsigned char 
  4226 ;;  counter         1    4[COMMON] unsigned char 
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  2    0[COMMON] int 
  4229 ;; Registers used:
  4230 ;;		wreg, status,2, status,0, btemp+1
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4236 ;;      Params:         4       0       0       0
  4237 ;;      Locals:         4       0       0       0
  4238 ;;      Temps:          0       0       0       0
  4239 ;;      Totals:         8       0       0       0
  4240 ;;Total ram usage:        8 bytes
  4241 ;; Hardware stack levels used: 1
  4242 ;; This function calls:
  4243 ;;		Nothing
  4244 ;; This function is called by:
  4245 ;;		_main
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249     0F99                     ___awdiv:	
  4250                           ;psect for function ___awdiv
  4251                           
  4252     0F99                     l1612:	
  4253                           ;incstack = 0
  4254                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  4255                           
  4256     0F99  01F5               	clrf	___awdiv@sign
  4257     0F9A                     l1614:
  4258     0F9A  1FF1               	btfss	___awdiv@divisor+1,7
  4259     0F9B  2F9D               	goto	u1261
  4260     0F9C  2F9E               	goto	u1260
  4261     0F9D                     u1261:
  4262     0F9D  2FA5               	goto	l1620
  4263     0F9E                     u1260:
  4264     0F9E                     l1616:
  4265     0F9E  09F0               	comf	___awdiv@divisor,f
  4266     0F9F  09F1               	comf	___awdiv@divisor+1,f
  4267     0FA0  0AF0               	incf	___awdiv@divisor,f
  4268     0FA1  1903               	skipnz
  4269     0FA2  0AF1               	incf	___awdiv@divisor+1,f
  4270     0FA3                     l1618:
  4271     0FA3  01F5               	clrf	___awdiv@sign
  4272     0FA4  0AF5               	incf	___awdiv@sign,f
  4273     0FA5                     l1620:
  4274     0FA5  1FF3               	btfss	___awdiv@dividend+1,7
  4275     0FA6  2FA8               	goto	u1271
  4276     0FA7  2FA9               	goto	u1270
  4277     0FA8                     u1271:
  4278     0FA8  2FB2               	goto	l1626
  4279     0FA9                     u1270:
  4280     0FA9                     l1622:
  4281     0FA9  09F2               	comf	___awdiv@dividend,f
  4282     0FAA  09F3               	comf	___awdiv@dividend+1,f
  4283     0FAB  0AF2               	incf	___awdiv@dividend,f
  4284     0FAC  1903               	skipnz
  4285     0FAD  0AF3               	incf	___awdiv@dividend+1,f
  4286     0FAE                     l1624:
  4287     0FAE  3001               	movlw	1
  4288     0FAF  00FF               	movwf	btemp+1
  4289     0FB0  087F               	movf	btemp+1,w
  4290     0FB1  06F5               	xorwf	___awdiv@sign,f
  4291     0FB2                     l1626:
  4292     0FB2  01F6               	clrf	___awdiv@quotient
  4293     0FB3  01F7               	clrf	___awdiv@quotient+1
  4294     0FB4                     l1628:
  4295     0FB4  0870               	movf	___awdiv@divisor,w
  4296     0FB5  0471               	iorwf	___awdiv@divisor+1,w
  4297     0FB6  1903               	btfsc	3,2
  4298     0FB7  2FB9               	goto	u1281
  4299     0FB8  2FBA               	goto	u1280
  4300     0FB9                     u1281:
  4301     0FB9  2FF1               	goto	l1648
  4302     0FBA                     u1280:
  4303     0FBA                     l1630:
  4304     0FBA  01F4               	clrf	___awdiv@counter
  4305     0FBB  0AF4               	incf	___awdiv@counter,f
  4306     0FBC  2FC8               	goto	l1636
  4307     0FBD                     l1632:
  4308     0FBD  3001               	movlw	1
  4309     0FBE                     u1295:
  4310     0FBE  1003               	clrc
  4311     0FBF  0DF0               	rlf	___awdiv@divisor,f
  4312     0FC0  0DF1               	rlf	___awdiv@divisor+1,f
  4313     0FC1  3EFF               	addlw	-1
  4314     0FC2  1D03               	skipz
  4315     0FC3  2FBE               	goto	u1295
  4316     0FC4                     l1634:
  4317     0FC4  3001               	movlw	1
  4318     0FC5  00FF               	movwf	btemp+1
  4319     0FC6  087F               	movf	btemp+1,w
  4320     0FC7  07F4               	addwf	___awdiv@counter,f
  4321     0FC8                     l1636:
  4322     0FC8  1FF1               	btfss	___awdiv@divisor+1,7
  4323     0FC9  2FCB               	goto	u1301
  4324     0FCA  2FCC               	goto	u1300
  4325     0FCB                     u1301:
  4326     0FCB  2FBD               	goto	l1632
  4327     0FCC                     u1300:
  4328     0FCC                     l1638:
  4329     0FCC  3001               	movlw	1
  4330     0FCD                     u1315:
  4331     0FCD  1003               	clrc
  4332     0FCE  0DF6               	rlf	___awdiv@quotient,f
  4333     0FCF  0DF7               	rlf	___awdiv@quotient+1,f
  4334     0FD0  3EFF               	addlw	-1
  4335     0FD1  1D03               	skipz
  4336     0FD2  2FCD               	goto	u1315
  4337     0FD3  0871               	movf	___awdiv@divisor+1,w
  4338     0FD4  0273               	subwf	___awdiv@dividend+1,w
  4339     0FD5  1D03               	skipz
  4340     0FD6  2FD9               	goto	u1325
  4341     0FD7  0870               	movf	___awdiv@divisor,w
  4342     0FD8  0272               	subwf	___awdiv@dividend,w
  4343     0FD9                     u1325:
  4344     0FD9  1C03               	skipc
  4345     0FDA  2FDC               	goto	u1321
  4346     0FDB  2FDD               	goto	u1320
  4347     0FDC                     u1321:
  4348     0FDC  2FE4               	goto	l1644
  4349     0FDD                     u1320:
  4350     0FDD                     l1640:
  4351     0FDD  0870               	movf	___awdiv@divisor,w
  4352     0FDE  02F2               	subwf	___awdiv@dividend,f
  4353     0FDF  0871               	movf	___awdiv@divisor+1,w
  4354     0FE0  1C03               	skipc
  4355     0FE1  03F3               	decf	___awdiv@dividend+1,f
  4356     0FE2  02F3               	subwf	___awdiv@dividend+1,f
  4357     0FE3                     l1642:
  4358     0FE3  1476               	bsf	___awdiv@quotient,0
  4359     0FE4                     l1644:
  4360     0FE4  3001               	movlw	1
  4361     0FE5                     u1335:
  4362     0FE5  1003               	clrc
  4363     0FE6  0CF1               	rrf	___awdiv@divisor+1,f
  4364     0FE7  0CF0               	rrf	___awdiv@divisor,f
  4365     0FE8  3EFF               	addlw	-1
  4366     0FE9  1D03               	skipz
  4367     0FEA  2FE5               	goto	u1335
  4368     0FEB                     l1646:
  4369     0FEB  3001               	movlw	1
  4370     0FEC  02F4               	subwf	___awdiv@counter,f
  4371     0FED  1D03               	btfss	3,2
  4372     0FEE  2FF0               	goto	u1341
  4373     0FEF  2FF1               	goto	u1340
  4374     0FF0                     u1341:
  4375     0FF0  2FCC               	goto	l1638
  4376     0FF1                     u1340:
  4377     0FF1                     l1648:
  4378     0FF1  0875               	movf	___awdiv@sign,w
  4379     0FF2  1903               	btfsc	3,2
  4380     0FF3  2FF5               	goto	u1351
  4381     0FF4  2FF6               	goto	u1350
  4382     0FF5                     u1351:
  4383     0FF5  2FFB               	goto	l1652
  4384     0FF6                     u1350:
  4385     0FF6                     l1650:
  4386     0FF6  09F6               	comf	___awdiv@quotient,f
  4387     0FF7  09F7               	comf	___awdiv@quotient+1,f
  4388     0FF8  0AF6               	incf	___awdiv@quotient,f
  4389     0FF9  1903               	skipnz
  4390     0FFA  0AF7               	incf	___awdiv@quotient+1,f
  4391     0FFB                     l1652:
  4392     0FFB  0877               	movf	___awdiv@quotient+1,w
  4393     0FFC  00F1               	movwf	?___awdiv+1
  4394     0FFD  0876               	movf	___awdiv@quotient,w
  4395     0FFE  00F0               	movwf	?___awdiv
  4396     0FFF                     l483:
  4397     0FFF  0008               	return
  4398     1000                     __end_of___awdiv:
  4399     007E                     btemp	set	126	;btemp
  4400     007E                     wtemp0	set	126
  4401                           
  4402                           	psect	idloc
  4403                           
  4404                           ;Config register IDLOC0 @ 0x2000
  4405                           ;	unspecified, using default values
  4406     2000                     	org	8192
  4407     2000  3FFF               	dw	16383
  4408                           
  4409                           ;Config register IDLOC1 @ 0x2001
  4410                           ;	unspecified, using default values
  4411     2001                     	org	8193
  4412     2001  3FFF               	dw	16383
  4413                           
  4414                           ;Config register IDLOC2 @ 0x2002
  4415                           ;	unspecified, using default values
  4416     2002                     	org	8194
  4417     2002  3FFF               	dw	16383
  4418                           
  4419                           ;Config register IDLOC3 @ 0x2003
  4420                           ;	unspecified, using default values
  4421     2003                     	org	8195
  4422     2003  3FFF               	dw	16383
  4423                           
  4424                           	psect	config
  4425                           
  4426                           ;Config register CONFIG @ 0x2007
  4427                           ;	Oscillator Selection bits
  4428                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  4429                           ;	Watchdog Timer Enable bit
  4430                           ;	WDTE = OFF, WDT disabled
