

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 15:15:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
  2091 ;;      Locals:         4       0       0       0
  2092 ;;      Temps:          2       0       0       0
  2093 ;;      Totals:         6       0       0       0
  2094 ;;Total ram usage:        6 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; Hardware stack levels required when called: 2
  2097 ;; This function calls:
  2098 ;;		_getche
  2099 ;;		_putch
  2100 ;; This function is called by:
  2101 ;;		_gets
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105     04F9                     _cgets:	
  2106                           ;psect for function _cgets
  2107                           
  2108                           
  2109                           ;incstack = 0
  2110                           ; Regs used in _cgets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2111                           ;cgets@s stored from wreg
  2112     04F9  00F6               	movwf	cgets@s
  2113     04FA                     l1127:
  2114     04FA  0876               	movf	cgets@s,w
  2115     04FB  00F7               	movwf	cgets@s1
  2116     04FC  2D33               	goto	l1155
  2117     04FD                     l1129:
  2118     04FD  0876               	movf	cgets@s,w
  2119     04FE  0677               	xorwf	cgets@s1,w
  2120     04FF  1D03               	skipz
  2121     0500  2D02               	goto	u511
  2122     0501  2D03               	goto	u510
  2123     0502                     u511:
  2124     0502  2D04               	goto	l1133
  2125     0503                     u510:
  2126     0503  2D33               	goto	l1155
  2127     0504                     l1133:
  2128     0504  3020               	movlw	32
  2129     0505  118A  2439  118A   	fcall	_putch
  2130     0508  3008               	movlw	8
  2131     0509  118A  2439  118A   	fcall	_putch
  2132     050C                     l1135:
  2133     050C  3001               	movlw	1
  2134     050D  02F7               	subwf	cgets@s1,f
  2135     050E  2D33               	goto	l1155
  2136     050F                     l1137:
  2137     050F  3008               	movlw	8
  2138     0510  118A  2439  118A   	fcall	_putch
  2139     0513  3020               	movlw	32
  2140     0514  118A  2439  118A   	fcall	_putch
  2141     0517  3008               	movlw	8
  2142     0518  118A  2439  118A   	fcall	_putch
  2143     051B                     l1139:
  2144     051B  3001               	movlw	1
  2145     051C  02F7               	subwf	cgets@s1,f
  2146     051D                     l1141:
  2147     051D  0877               	movf	cgets@s1,w
  2148     051E  0276               	subwf	cgets@s,w
  2149     051F  1C03               	skipc
  2150     0520  2D22               	goto	u521
  2151     0521  2D23               	goto	u520
  2152     0522                     u521:
  2153     0522  2D0F               	goto	l1137
  2154     0523                     u520:
  2155     0523  2D33               	goto	l1155
  2156     0524                     l1143:
  2157     0524  0877               	movf	cgets@s1,w
  2158     0525  0084               	movwf	4
  2159     0526  1383               	bcf	3,7	;select IRP bank0
  2160     0527  0180               	clrf	0
  2161     0528                     l1145:
  2162     0528  0876               	movf	cgets@s,w
  2163     0529  2D4F               	goto	l696
  2164     052A                     l1149:
  2165     052A  0877               	movf	cgets@s1,w
  2166     052B  0084               	movwf	4
  2167     052C  0874               	movf	cgets@c,w
  2168     052D  1383               	bcf	3,7	;select IRP bank0
  2169     052E  0080               	movwf	0
  2170     052F                     l1151:
  2171     052F  3001               	movlw	1
  2172     0530  00FF               	movwf	btemp+1
  2173     0531  087F               	movf	btemp+1,w
  2174     0532  07F7               	addwf	cgets@s1,f
  2175     0533                     l1155:
  2176     0533  118A  2443  118A   	fcall	_getche
  2177     0536  00F2               	movwf	??_cgets
  2178     0537  01F3               	clrf	??_cgets+1
  2179     0538  0872               	movf	??_cgets,w
  2180     0539  00F4               	movwf	cgets@c
  2181     053A  0873               	movf	??_cgets+1,w
  2182     053B  00F5               	movwf	cgets@c+1
  2183                           
  2184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2185                           ; Switch size 1, requested type "simple"
  2186                           ; Number of cases is 1, Range of values is 0 to 0
  2187                           ; switch strategies available:
  2188                           ; Name         Instructions Cycles
  2189                           ; simple_byte            4     3 (average)
  2190                           ; direct_byte            9     7 (fixed)
  2191                           ; jumptable            260     6 (fixed)
  2192                           ;	Chosen strategy is simple_byte
  2193     053C  0875               	movf	cgets@c+1,w
  2194     053D  3A00               	xorlw	0	; case 0
  2195     053E  1903               	skipnz
  2196     053F  2D41               	goto	l1351
  2197     0540  2D2A               	goto	l1149
  2198     0541                     l1351:
  2199                           
  2200                           ; Switch size 1, requested type "simple"
  2201                           ; Number of cases is 4, Range of values is 8 to 21
  2202                           ; switch strategies available:
  2203                           ; Name         Instructions Cycles
  2204                           ; simple_byte           13     7 (average)
  2205                           ; direct_byte           38    10 (fixed)
  2206                           ; jumptable            263     9 (fixed)
  2207                           ;	Chosen strategy is simple_byte
  2208     0541  0874               	movf	cgets@c,w
  2209     0542  3A08               	xorlw	8	; case 8
  2210     0543  1903               	skipnz
  2211     0544  2CFD               	goto	l1129
  2212     0545  3A02               	xorlw	2	; case 10
  2213     0546  1903               	skipnz
  2214     0547  2D24               	goto	l1143
  2215     0548  3A07               	xorlw	7	; case 13
  2216     0549  1903               	skipnz
  2217     054A  2D24               	goto	l1143
  2218     054B  3A18               	xorlw	24	; case 21
  2219     054C  1903               	skipnz
  2220     054D  2D1D               	goto	l1141
  2221     054E  2D2A               	goto	l1149
  2222     054F                     l696:
  2223     054F  0008               	return
  2224     0550                     __end_of_cgets:
  2225                           
  2226                           	psect	text9
  2227     0443                     __ptext9:	
  2228 ;; *************** function _getche *****************
  2229 ;; Defined at:
  2230 ;;		line 28 in file "uart.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  c               1    1[COMMON] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      unsigned char 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2244 ;;      Params:         0       0       0       0
  2245 ;;      Locals:         1       0       0       0
  2246 ;;      Temps:          0       0       0       0
  2247 ;;      Totals:         1       0       0       0
  2248 ;;Total ram usage:        1 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; Hardware stack levels required when called: 1
  2251 ;; This function calls:
  2252 ;;		_getch
  2253 ;;		_putch
  2254 ;; This function is called by:
  2255 ;;		_cgets
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259     0443                     _getche:	
  2260                           ;psect for function _getche
  2261                           
  2262     0443                     l1071:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  2265                           
  2266                           
  2267                           ;uart.c: 30: unsigned char c;;uart.c: 32: c = getch();
  2268     0443  118A  2431  118A   	fcall	_getch
  2269     0446  00F1               	movwf	getche@c
  2270     0447                     l1073:
  2271                           
  2272                           ;uart.c: 33: putch(c);
  2273     0447  0871               	movf	getche@c,w
  2274     0448  118A  2439  118A   	fcall	_putch
  2275     044B                     l1075:
  2276                           
  2277                           ;uart.c: 35: return c;
  2278     044B  0871               	movf	getche@c,w
  2279     044C                     l109:
  2280     044C  0008               	return
  2281     044D                     __end_of_getche:
  2282                           
  2283                           	psect	text10
  2284     0439                     __ptext10:	
  2285 ;; *************** function _putch *****************
  2286 ;; Defined at:
  2287 ;;		line 13 in file "uart.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  byte            1    wreg     unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  byte            1    0[COMMON] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2301 ;;      Params:         0       0       0       0
  2302 ;;      Locals:         1       0       0       0
  2303 ;;      Temps:          0       0       0       0
  2304 ;;      Totals:         1       0       0       0
  2305 ;;Total ram usage:        1 bytes
  2306 ;; Hardware stack levels used: 1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_getche
  2311 ;;		_printf
  2312 ;;		_cgets
  2313 ;;		_puts
  2314 ;;		_cputs
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318     0439                     _putch:	
  2319                           ;psect for function _putch
  2320                           
  2321                           
  2322                           ;incstack = 0
  2323                           ; Regs used in _putch: [wreg]
  2324                           ;putch@byte stored from wreg
  2325     0439  00F0               	movwf	putch@byte
  2326     043A                     l1061:
  2327     043A                     l97:	
  2328                           ;uart.c: 15: while(!TXIF){
  2329                           
  2330     043A  1283               	bcf	3,5	;RP0=0, select bank0
  2331     043B  1303               	bcf	3,6	;RP1=0, select bank0
  2332     043C  1E0C               	btfss	12,4	;volatile
  2333     043D  2C3F               	goto	u361
  2334     043E  2C40               	goto	u360
  2335     043F                     u361:
  2336     043F  2C3A               	goto	l97
  2337     0440                     u360:
  2338     0440                     l1063:
  2339                           
  2340                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  2341     0440  0870               	movf	putch@byte,w
  2342     0441  0099               	movwf	25	;volatile
  2343     0442                     l100:
  2344     0442  0008               	return
  2345     0443                     __end_of_putch:
  2346                           
  2347                           	psect	text11
  2348     0431                     __ptext11:	
  2349 ;; *************** function _getch *****************
  2350 ;; Defined at:
  2351 ;;		line 20 in file "uart.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      unsigned char 
  2358 ;; Registers used:
  2359 ;;		wreg
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2365 ;;      Params:         0       0       0       0
  2366 ;;      Locals:         0       0       0       0
  2367 ;;      Temps:          0       0       0       0
  2368 ;;      Totals:         0       0       0       0
  2369 ;;Total ram usage:        0 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_getche
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378     0431                     _getch:	
  2379                           ;psect for function _getch
  2380                           
  2381     0431                     l1065:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _getch: [wreg]
  2384                           
  2385     0431                     l103:	
  2386                           ;uart.c: 22: while(!RCIF){
  2387                           
  2388     0431  1283               	bcf	3,5	;RP0=0, select bank0
  2389     0432  1303               	bcf	3,6	;RP1=0, select bank0
  2390     0433  1E8C               	btfss	12,5	;volatile
  2391     0434  2C36               	goto	u371
  2392     0435  2C37               	goto	u370
  2393     0436                     u371:
  2394     0436  2C31               	goto	l103
  2395     0437                     u370:
  2396     0437                     l1067:
  2397                           
  2398                           ;uart.c: 23: };uart.c: 25: return RCREG;
  2399     0437  081A               	movf	26,w	;volatile
  2400     0438                     l106:
  2401     0438  0008               	return
  2402     0439                     __end_of_getch:
  2403     007E                     btemp	set	126	;btemp
  2404     007E                     wtemp0	set	126
  2405                           
  2406                           	psect	idloc
  2407                           
  2408                           ;Config register IDLOC0 @ 0x2000
  2409                           ;	unspecified, using default values
  2410     2000                     	org	8192
  2411     2000  3FFF               	dw	16383
  2412                           
  2413                           ;Config register IDLOC1 @ 0x2001
  2414                           ;	unspecified, using default values
  2415     2001                     	org	8193
  2416     2001  3FFF               	dw	16383
  2417                           
  2418                           ;Config register IDLOC2 @ 0x2002
  2419                           ;	unspecified, using default values
  2420     2002                     	org	8194
  2421     2002  3FFF               	dw	16383
  2422                           
  2423                           ;Config register IDLOC3 @ 0x2003
  2424                           ;	unspecified, using default values
  2425     2003                     	org	8195
  2426     2003  3FFF               	dw	16383
  2427                           
  2428                           	psect	config
  2429                           
  2430                           ;Config register CONFIG @ 0x2007
  2431                           ;	Oscillator Selection bits
  2432                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2433                           ;	Watchdog Timer Enable bit
  2434                           ;	WDTE = OFF, WDT disabled
  2435                           ;	Power-up Timer Enable bit
  2436                           ;	PWRTE = OFF, PWRT disabled
  2437                           ;	RA5/MCLR/VPP Pin Function Select bit
  2438                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  2439                           ;	Brown-out Detect Enable bit
  2440                           ;	BOREN = ON, BOD enabled
  2441                           ;	Low-Voltage Programming Enable bit
  2442                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2443                           ;	Data EE Memory Code Protection bit
  2444                           ;	CPD = OFF, Data memory code protection off
  2445                           ;	Flash Program Memory Code Protection bit
  2446                           ;	CP = OFF, Code protection off
  2447     2007                     	org	8199
  2448     2007  3F78               	dw	16248

Data Sizes:
    Strings     65
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      41
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    cputs@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[14]), STR_3(CODE[14]), STR_1(CODE[3]), 

    puts@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[14]), STR_3(CODE[14]), STR_1(CODE[3]), 

    cgets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    cgets@s1	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    sp__cgets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    gets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_7(CODE[5]), STR_6(CODE[16]), STR_4(CODE[16]), STR_2(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__gets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_printf
    _puts->_cputs
    _cputs->_putch
    _printf->___lwmod
    ___lwmod->___lwdiv
    _gets->_cgets
    _cgets->_getche
    _getche->_putch

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0    2336
                                             10 BANK0     31    31      0
                               _gets
                           _initUART
                             _printf
                               _puts
 ---------------------------------------------------------------------------------
 (1) _puts                                                 1     1      0     243
                                              2 COMMON     1     1      0
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (2) _cputs                                                1     1      0     100
                                              1 COMMON     1     1      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1165
                                             12 COMMON     2     0      2
                                              0 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gets                                                 1     1      0     380
                                              8 COMMON     1     1      0
                              _cgets
 ---------------------------------------------------------------------------------
 (2) _cgets                                                6     6      0     325
                                              2 COMMON     6     6      0
                             _getche
                              _putch
 ---------------------------------------------------------------------------------
 (3) _getche                                               1     1      0      67
                                              1 COMMON     1     1      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gets
     _cgets
       _getche
         _getch
         _putch
       _putch
   _initUART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _puts
     _cputs
       _putch
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     29      29       3       51.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Apr 16 15:15:24 2023

                      pc 0002                       l40 0659                       l41 0673  
                     l43 0681                       l60 0747                       l44 069B  
                     l36 06D9                       l61 0761                       l53 079F  
                     l37 0631                       l54 06F7                       l46 06A9  
                     l38 064B                       l63 076F                       l55 0711  
                     l47 06C3                       l64 0789                       l57 071F  
                     l58 0739                       l94 0461                       l97 043A  
                     fsr 0004                      l100 0442                      l103 0431  
                    l106 0438                      l109 044C                      l221 0603  
                    l507 04B4                      l713 047A                      l705 0456  
                    l497 04F8                      l678 0430                      l696 054F  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u400 04CF                      u401 04CE  
                    u420 04E0                      u500 04B0                      u421 04DF  
                    u501 04AF                      u510 0503                      u511 0502  
                    u415 04D0                      u360 0440                      u520 0523  
                    u440 04F4                      u600 0603                      u361 043F  
                    u521 0522                      u441 04F3                      u425 04DC  
                    u601 0602                      u370 0437                      u450 0481  
                    u530 047A                      u610 0659                      u371 0436  
                    u435 04E8                      u451 0480                      u531 0479  
                    u611 0658                      u380 04BD                      u540 055C  
                    u700 07AD                      u620 0681                      u381 04BC  
                    u541 055B                      u701 07AC                      u621 0680  
                    u470 0493                      u550 0584                      u630 06A9  
                    u471 0492                      u551 0583                      u631 06A8  
                    u615 0655                      u480 049D                      u560 05A6  
                    u640 06D1                      u481 049C                      u465 0485  
                    u561 05A5                      u705 07A9                      u641 06D0  
                    u625 067D                      u570 05B1                      u650 06E7  
                    u395 04C1                      u571 05B0                      u651 06E6  
                    u635 06A5                      u580 05B7                      u660 071F  
                    u485 0499                      u581 05B6                      u565 05A2  
                    u661 071E                      u645 06CD                      u717 063E  
                    u590 05F3                      u670 0747                      u495 04A4  
                    u591 05F2                      u671 0746                      u655 06E3  
                    u727 0666                      u680 076F                      u681 076E  
                    u665 071B                      u737 068E                      u690 0797  
                    u691 0796                      u675 0743                      u747 06B6  
                    u685 076B                      u757 0704                      u695 0793  
                    u767 072C                      u777 0754                      u787 077C  
                    fsr0 0004                      indf 0000                     l1101 04F4  
                   l1111 048B                     l1121 04AA                     l1113 048F  
                   l1105 047B                     l1115 0493                     l1107 0481  
                   l1123 04B0                     l1211 05B1                     l1203 058F  
                   l1061 043A                     l1141 051D                     l1133 0504  
                   l1117 049D                     l1109 0484                     l1221 05E8  
                   l1213 05B7                     l1301 074D                     l1063 0440  
                   l1071 0443                     l1151 052F                     l1143 0524  
                   l1135 050C                     l1127 04FA                     l1119 04A3  
                   l1215 05BB                     l1207 05A7                     l1223 05F3  
                   l1311 07AD                     l1303 0750                     l1231 0608  
                   l1065 0431                     l1073 0447                     l1145 0528  
                   l1137 050F                     l1129 04FD                     l1225 042C  
                   l1081 04B7                     l1217 05C0                     l1209 05AB  
                   l1161 0463                     l1321 07CA                     l1313 07B6  
                   l1305 0775                     l1241 0615                     l1233 060C  
                   l1067 0437                     l1075 044B                     l1139 051B  
                   l1155 0533                     l1091 04CF                     l1083 04BD  
                   l1219 05E4                     l1163 0464                     l1171 044E  
                   l1323 07CF                     l1315 07BB                     l1307 0778  
                   l1251 0619                     l1243 0615                     l1235 060E  
                   l1149 052A                     l1093 04E0                     l1085 04C0  
                   l1181 0561                     l1165 046C                     l1173 0452  
                   l1317 07C0                     l1309 0797                     l1261 0621  
                   l1253 0619                     l1245 0615                     l1237 0612  
                   l1229 0604                     l1351 0541                     l1095 04E6  
                   l1087 04C7                     l1079 04B5                     l1191 0580  
                   l1175 0553                     l1167 0470                     l1319 07C5  
                   l1271 063A                     l1327 07D4                     l1263 0625  
                   l1255 0619                     l1247 0615                     l1239 0615  
                   l1169 0457                     l1097 04E7                     l1089 04CB  
                   l1193 0584                     l1185 0562                     l1177 0556  
                   l1329 07F0                     l1281 06AF                     l1273 065F  
                   l1265 062A                     l1257 0619                     l1249 0619  
                   l1099 04EE                     l1195 0588                     l1187 0575  
                   l1179 055C                     l1291 06F4                     l1283 06B2  
                   l1275 0662                     l1267 062E                     l1259 061D  
                   l1197 058D                     l1189 057C                     l1293 06FD  
                   l1285 06D1                     l1277 0687                     l1269 0637  
                   l1295 0700                     l1287 06E7                     l1279 068A  
                   l1297 0725                     l1289 06F0                     l1299 0728  
                   STR_1 003D                     STR_2 001D                     STR_3 0040  
                   STR_4 0022                     STR_5 0032                     STR_6 0012  
                   STR_7 004E                     _RCIF 0065                     _TXIF 0064  
                   _gets 042B                     _main 0604                     btemp 007E  
                   _puts 044D                     start 0000                    ?_gets 0070  
                  ?_main 0070                    _CMCON 001F                    ?_puts 0070  
        __end_of___lwdiv 04F9          __end_of___lwmod 04B5                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019                    _TXSTA 0098                    _cgets 04F9  
                  _getch 0431          __end_of_dpowers 0012                    _cputs 0462  
                  _putch 0439                    gets@s 0078                    main@j 0047  
                  main@k 0043                    pclath 000A                    puts@s 0072  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_gets 0431             __end_of_main 07FD             __end_of_puts 0457  
                 ??_gets 0078                   ??_main 002A                   ??_puts 0072  
                 ?_cgets 0070                   ?_getch 0070                   ?_cputs 0070  
                 ?_putch 0070         __end_of_initUART 0462                ??___lwdiv 0074  
              ??___lwmod 007B                   _getche 0443                   cgets@c 0074  
                 cgets@s 0076                   _printf 0550                   cputs@s 0071  
__end_of__initialization 07FD           __pcstackCOMMON 0070            __end_of_cgets 0550  
          __end_of_getch 0439            __end_of_cputs 047B            __end_of_putch 0443  
                ??_cgets 0072                  ??_getch 0070                  ??_cputs 0071  
                ??_putch 0070               __pmaintext 0604                  ?_getche 0070  
                ?_printf 007C               __stringtab 0002                ?_initUART 0070  
                ___lwdiv 04B5                  ___lwmod 047B                  __ptext1 044D  
                __ptext2 0462                  __ptext3 0550                  __ptext4 047B  
                __ptext5 04B5                  __ptext6 0457                  __ptext7 042B  
                __ptext8 04F9                  __ptext9 0443                  _dpowers 0008  
                cgets@s1 0077                  getche@c 0071                  main@cnt 0041  
                main@tmp 002B     end_of_initialization 07FD               ??_initUART 0070  
                printf@c 0029                  printf@f 0026           __end_of_getche 044D  
         __end_of_printf 0604      start_initialization 07FD                 ??_getche 0071  
               ??_printf 0020                ___latbits 0001            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0077  
              __pstrings 0002         ___lwdiv@quotient 0074              __stringbase 0007  
             printf@flag 0024               printf@prec 0025                main@intvl 0045  
     __end_of__stringtab 0008          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               __ptext10 0439                 __ptext11 0431                 _initUART 0457  
              printf@val 0027                 main@dist 003F                putch@byte 0070  
       ___lwmod@dividend 0079                stringcode 0002                 printf@ap 0023  
        ___lwmod@divisor 0077          ___lwmod@counter 007B                 stringdir 0002  
               stringtab 0002  
