

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_getche
  3041 ;;		_printf
  3042 ;;		_cgets
  3043 ;;		_puts
  3044 ;;		_cputs
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048     0246                     _putch:	
  3049                           ;psect for function _putch
  3050                           
  3051                           
  3052                           ;incstack = 0
  3053                           ; Regs used in _putch: [wreg]
  3054                           ;putch@byte stored from wreg
  3055     0246  00F0               	movwf	putch@byte
  3056     0247                     l1272:
  3057     0247                     l103:	
  3058                           ;uart.c: 15: while(!TXIF){
  3059                           
  3060     0247  1283               	bcf	3,5	;RP0=0, select bank0
  3061     0248  1303               	bcf	3,6	;RP1=0, select bank0
  3062     0249  1E0C               	btfss	12,4	;volatile
  3063     024A  2A4C               	goto	u621
  3064     024B  2A4D               	goto	u620
  3065     024C                     u621:
  3066     024C  2A47               	goto	l103
  3067     024D                     u620:
  3068     024D                     l1274:
  3069                           
  3070                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  3071     024D  0870               	movf	putch@byte,w
  3072     024E  0099               	movwf	25	;volatile
  3073     024F                     l106:
  3074     024F  0008               	return
  3075     0250                     __end_of_putch:
  3076                           
  3077                           	psect	text15
  3078     023E                     __ptext15:	
  3079 ;; *************** function _getch *****************
  3080 ;; Defined at:
  3081 ;;		line 20 in file "uart.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;		None
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;		None
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      unsigned char 
  3088 ;; Registers used:
  3089 ;;		wreg
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3095 ;;      Params:         0       0       0       0
  3096 ;;      Locals:         0       0       0       0
  3097 ;;      Temps:          0       0       0       0
  3098 ;;      Totals:         0       0       0       0
  3099 ;;Total ram usage:        0 bytes
  3100 ;; Hardware stack levels used: 1
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_getche
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108     023E                     _getch:	
  3109                           ;psect for function _getch
  3110                           
  3111     023E                     l1276:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _getch: [wreg]
  3114                           
  3115     023E                     l109:	
  3116                           ;uart.c: 22: while(!RCIF){
  3117                           
  3118     023E  1283               	bcf	3,5	;RP0=0, select bank0
  3119     023F  1303               	bcf	3,6	;RP1=0, select bank0
  3120     0240  1E8C               	btfss	12,5	;volatile
  3121     0241  2A43               	goto	u631
  3122     0242  2A44               	goto	u630
  3123     0243                     u631:
  3124     0243  2A3E               	goto	l109
  3125     0244                     u630:
  3126     0244                     l1278:
  3127                           
  3128                           ;uart.c: 23: };uart.c: 25: return RCREG;
  3129     0244  081A               	movf	26,w	;volatile
  3130     0245                     l112:
  3131     0245  0008               	return
  3132     0246                     __end_of_getch:
  3133                           
  3134                           	psect	text16
  3135     0450                     __ptext16:	
  3136 ;; *************** function _atoi *****************
  3137 ;; Defined at:
  3138 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\atoi.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  s               1    wreg     PTR const unsigned char 
  3141 ;;		 -> NULL(0), main@tmp(20), 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  s               1   13[COMMON] PTR const unsigned char 
  3144 ;;		 -> NULL(0), main@tmp(20), 
  3145 ;;  a               2   11[COMMON] int 
  3146 ;;  sign            1   10[COMMON] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  2    6[COMMON] int 
  3149 ;; Registers used:
  3150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3156 ;;      Params:         2       0       0       0
  3157 ;;      Locals:         4       0       0       0
  3158 ;;      Temps:          2       0       0       0
  3159 ;;      Totals:         8       0       0       0
  3160 ;;Total ram usage:        8 bytes
  3161 ;; Hardware stack levels used: 1
  3162 ;; Hardware stack levels required when called: 1
  3163 ;; This function calls:
  3164 ;;		___wmul
  3165 ;;		_isdigit
  3166 ;; This function is called by:
  3167 ;;		_main
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171     0450                     _atoi:	
  3172                           ;psect for function _atoi
  3173                           
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3177                           ;atoi@s stored from wreg
  3178     0450  00FD               	movwf	atoi@s
  3179     0451                     l1544:
  3180     0451  2C56               	goto	l1548
  3181     0452                     l1546:
  3182     0452  3001               	movlw	1
  3183     0453  00FF               	movwf	btemp+1
  3184     0454  087F               	movf	btemp+1,w
  3185     0455  07FD               	addwf	atoi@s,f
  3186     0456                     l1548:
  3187     0456  087D               	movf	atoi@s,w
  3188     0457  0084               	movwf	4
  3189     0458  3020               	movlw	32
  3190     0459  1383               	bcf	3,7	;select IRP bank0
  3191     045A  0600               	xorwf	0,w
  3192     045B  1903               	btfsc	3,2
  3193     045C  2C5E               	goto	u1051
  3194     045D  2C5F               	goto	u1050
  3195     045E                     u1051:
  3196     045E  2C52               	goto	l1546
  3197     045F                     u1050:
  3198     045F                     l1550:
  3199     045F  087D               	movf	atoi@s,w
  3200     0460  0084               	movwf	4
  3201     0461  3009               	movlw	9
  3202     0462  0600               	xorwf	0,w
  3203     0463  1903               	btfsc	3,2
  3204     0464  2C66               	goto	u1061
  3205     0465  2C67               	goto	u1060
  3206     0466                     u1061:
  3207     0466  2C52               	goto	l1546
  3208     0467                     u1060:
  3209     0467                     l1552:
  3210     0467  01FB               	clrf	atoi@a
  3211     0468  01FC               	clrf	atoi@a+1
  3212     0469  01FA               	clrf	atoi@sign
  3213     046A                     l1554:
  3214     046A  087D               	movf	atoi@s,w
  3215     046B  0084               	movwf	4
  3216     046C  302D               	movlw	45
  3217     046D  0600               	xorwf	0,w
  3218     046E  1D03               	btfss	3,2
  3219     046F  2C71               	goto	u1071
  3220     0470  2C72               	goto	u1070
  3221     0471                     u1071:
  3222     0471  2C7B               	goto	l1558
  3223     0472                     u1070:
  3224     0472                     l1556:
  3225     0472  3001               	movlw	1
  3226     0473  00FF               	movwf	btemp+1
  3227     0474  087F               	movf	btemp+1,w
  3228     0475  07FA               	addwf	atoi@sign,f
  3229     0476  3001               	movlw	1
  3230     0477  00FF               	movwf	btemp+1
  3231     0478  087F               	movf	btemp+1,w
  3232     0479  07FD               	addwf	atoi@s,f
  3233     047A  2CA7               	goto	l1566
  3234     047B                     l1558:
  3235     047B  087D               	movf	atoi@s,w
  3236     047C  0084               	movwf	4
  3237     047D  302B               	movlw	43
  3238     047E  0600               	xorwf	0,w
  3239     047F  1D03               	btfss	3,2
  3240     0480  2C82               	goto	u1081
  3241     0481  2C83               	goto	u1080
  3242     0482                     u1081:
  3243     0482  2CA7               	goto	l1566
  3244     0483                     u1080:
  3245     0483                     l1560:
  3246     0483  3001               	movlw	1
  3247     0484  00FF               	movwf	btemp+1
  3248     0485  087F               	movf	btemp+1,w
  3249     0486  07FD               	addwf	atoi@s,f
  3250     0487  2CA7               	goto	l1566
  3251     0488                     l1562:
  3252     0488  087D               	movf	atoi@s,w
  3253     0489  0084               	movwf	4
  3254     048A  087C               	movf	atoi@a+1,w
  3255     048B  00F1               	movwf	___wmul@multiplier+1
  3256     048C  087B               	movf	atoi@a,w
  3257     048D  00F0               	movwf	___wmul@multiplier
  3258     048E  300A               	movlw	10
  3259     048F  00F2               	movwf	___wmul@multiplicand
  3260     0490  3000               	movlw	0
  3261     0491  00F3               	movwf	___wmul@multiplicand+1
  3262     0492  118A  22B6  118A   	fcall	___wmul
  3263     0495  1383               	bcf	3,7	;select IRP bank0
  3264     0496  0800               	movf	0,w
  3265     0497  0770               	addwf	?___wmul,w
  3266     0498  00F8               	movwf	??_atoi
  3267     0499  3000               	movlw	0
  3268     049A  1803               	skipnc
  3269     049B  3001               	movlw	1
  3270     049C  0771               	addwf	?___wmul+1,w
  3271     049D  00F9               	movwf	??_atoi+1
  3272     049E  0878               	movf	??_atoi,w
  3273     049F  3ED0               	addlw	208
  3274     04A0  00FB               	movwf	atoi@a
  3275     04A1  0879               	movf	??_atoi+1,w
  3276     04A2  1803               	skipnc
  3277     04A3  3E01               	addlw	1
  3278     04A4  3EFF               	addlw	255
  3279     04A5  00FC               	movwf	atoi@a+1
  3280     04A6  2C83               	goto	l1560
  3281     04A7                     l1566:
  3282     04A7  087D               	movf	atoi@s,w
  3283     04A8  0084               	movwf	4
  3284     04A9  0800               	movf	0,w
  3285     04AA  118A  226F  118A   	fcall	_isdigit
  3286     04AD  1803               	btfsc	3,0
  3287     04AE  2CB0               	goto	u1091
  3288     04AF  2CB1               	goto	u1090
  3289     04B0                     u1091:
  3290     04B0  2C88               	goto	l1562
  3291     04B1                     u1090:
  3292     04B1                     l1568:
  3293     04B1  087A               	movf	atoi@sign,w
  3294     04B2  1903               	btfsc	3,2
  3295     04B3  2CB5               	goto	u1101
  3296     04B4  2CB6               	goto	u1100
  3297     04B5                     u1101:
  3298     04B5  2CC2               	goto	l1574
  3299     04B6                     u1100:
  3300     04B6                     l1570:
  3301     04B6  097B               	comf	atoi@a,w
  3302     04B7  00F8               	movwf	??_atoi
  3303     04B8  097C               	comf	atoi@a+1,w
  3304     04B9  00F9               	movwf	??_atoi+1
  3305     04BA  0AF8               	incf	??_atoi,f
  3306     04BB  1903               	skipnz
  3307     04BC  0AF9               	incf	??_atoi+1,f
  3308     04BD  0878               	movf	??_atoi,w
  3309     04BE  00F6               	movwf	?_atoi
  3310     04BF  0879               	movf	??_atoi+1,w
  3311     04C0  00F7               	movwf	?_atoi+1
  3312     04C1  2CC6               	goto	l699
  3313     04C2                     l1574:
  3314     04C2  087C               	movf	atoi@a+1,w
  3315     04C3  00F7               	movwf	?_atoi+1
  3316     04C4  087B               	movf	atoi@a,w
  3317     04C5  00F6               	movwf	?_atoi
  3318     04C6                     l699:
  3319     04C6  0008               	return
  3320     04C7                     __end_of_atoi:
  3321                           
  3322                           	psect	text17
  3323     026F                     __ptext17:	
  3324 ;; *************** function _isdigit *****************
  3325 ;; Defined at:
  3326 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  c               1    wreg     unsigned char 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;  c               1    1[COMMON] unsigned char 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;		None               void
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3340 ;;      Params:         0       0       0       0
  3341 ;;      Locals:         2       0       0       0
  3342 ;;      Temps:          0       0       0       0
  3343 ;;      Totals:         2       0       0       0
  3344 ;;Total ram usage:        2 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_atoi
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353     026F                     _isdigit:	
  3354                           ;psect for function _isdigit
  3355                           
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3359                           ;isdigit@c stored from wreg
  3360     026F  00F1               	movwf	isdigit@c
  3361     0270                     l1364:
  3362     0270  01F0               	clrf	_isdigit$592
  3363     0271                     l1366:
  3364     0271  303A               	movlw	58
  3365     0272  0271               	subwf	isdigit@c,w
  3366     0273  1803               	skipnc
  3367     0274  2A76               	goto	u831
  3368     0275  2A77               	goto	u830
  3369     0276                     u831:
  3370     0276  2A7F               	goto	l1372
  3371     0277                     u830:
  3372     0277                     l1368:
  3373     0277  3030               	movlw	48
  3374     0278  0271               	subwf	isdigit@c,w
  3375     0279  1C03               	skipc
  3376     027A  2A7C               	goto	u841
  3377     027B  2A7D               	goto	u840
  3378     027C                     u841:
  3379     027C  2A7F               	goto	l1372
  3380     027D                     u840:
  3381     027D                     l1370:
  3382     027D  01F0               	clrf	_isdigit$592
  3383     027E  0AF0               	incf	_isdigit$592,f
  3384     027F                     l1372:
  3385     027F  0C70               	rrf	_isdigit$592,w
  3386     0280                     l729:
  3387     0280  0008               	return
  3388     0281                     __end_of_isdigit:
  3389                           
  3390                           	psect	text18
  3391     02B6                     __ptext18:	
  3392 ;; *************** function ___wmul *****************
  3393 ;; Defined at:
  3394 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  multiplier      2    0[COMMON] unsigned int 
  3397 ;;  multiplicand    2    2[COMMON] unsigned int 
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;  product         2    4[COMMON] unsigned int 
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  2    0[COMMON] unsigned int 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3409 ;;      Params:         4       0       0       0
  3410 ;;      Locals:         2       0       0       0
  3411 ;;      Temps:          0       0       0       0
  3412 ;;      Totals:         6       0       0       0
  3413 ;;Total ram usage:        6 bytes
  3414 ;; Hardware stack levels used: 1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_atoi
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422     02B6                     ___wmul:	
  3423                           ;psect for function ___wmul
  3424                           
  3425     02B6                     l1302:	
  3426                           ;incstack = 0
  3427                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3428                           
  3429     02B6  01F4               	clrf	___wmul@product
  3430     02B7  01F5               	clrf	___wmul@product+1
  3431     02B8                     l1304:
  3432     02B8  1C70               	btfss	___wmul@multiplier,0
  3433     02B9  2ABB               	goto	u661
  3434     02BA  2ABC               	goto	u660
  3435     02BB                     u661:
  3436     02BB  2AC2               	goto	l236
  3437     02BC                     u660:
  3438     02BC                     l1306:
  3439     02BC  0872               	movf	___wmul@multiplicand,w
  3440     02BD  07F4               	addwf	___wmul@product,f
  3441     02BE  1803               	skipnc
  3442     02BF  0AF5               	incf	___wmul@product+1,f
  3443     02C0  0873               	movf	___wmul@multiplicand+1,w
  3444     02C1  07F5               	addwf	___wmul@product+1,f
  3445     02C2                     l236:
  3446     02C2  3001               	movlw	1
  3447     02C3                     u675:
  3448     02C3  1003               	clrc
  3449     02C4  0DF2               	rlf	___wmul@multiplicand,f
  3450     02C5  0DF3               	rlf	___wmul@multiplicand+1,f
  3451     02C6  3EFF               	addlw	-1
  3452     02C7  1D03               	skipz
  3453     02C8  2AC3               	goto	u675
  3454     02C9                     l1308:
  3455     02C9  3001               	movlw	1
  3456     02CA                     u685:
  3457     02CA  1003               	clrc
  3458     02CB  0CF1               	rrf	___wmul@multiplier+1,f
  3459     02CC  0CF0               	rrf	___wmul@multiplier,f
  3460     02CD  3EFF               	addlw	-1
  3461     02CE  1D03               	skipz
  3462     02CF  2ACA               	goto	u685
  3463     02D0                     l1310:
  3464     02D0  0870               	movf	___wmul@multiplier,w
  3465     02D1  0471               	iorwf	___wmul@multiplier+1,w
  3466     02D2  1D03               	btfss	3,2
  3467     02D3  2AD5               	goto	u691
  3468     02D4  2AD6               	goto	u690
  3469     02D5                     u691:
  3470     02D5  2AB8               	goto	l1304
  3471     02D6                     u690:
  3472     02D6                     l1312:
  3473     02D6  0875               	movf	___wmul@product+1,w
  3474     02D7  00F1               	movwf	?___wmul+1
  3475     02D8  0874               	movf	___wmul@product,w
  3476     02D9  00F0               	movwf	?___wmul
  3477     02DA                     l238:
  3478     02DA  0008               	return
  3479     02DB                     __end_of___wmul:
  3480     007E                     btemp	set	126	;btemp
  3481     007E                     wtemp0	set	126
  3482                           
  3483                           	psect	idloc
  3484                           
  3485                           ;Config register IDLOC0 @ 0x2000
  3486                           ;	unspecified, using default values
  3487     2000                     	org	8192
  3488     2000  3FFF               	dw	16383
  3489                           
  3490                           ;Config register IDLOC1 @ 0x2001
  3491                           ;	unspecified, using default values
  3492     2001                     	org	8193
  3493     2001  3FFF               	dw	16383
  3494                           
  3495                           ;Config register IDLOC2 @ 0x2002
  3496                           ;	unspecified, using default values
  3497     2002                     	org	8194
  3498     2002  3FFF               	dw	16383
  3499                           
  3500                           ;Config register IDLOC3 @ 0x2003
  3501                           ;	unspecified, using default values
  3502     2003                     	org	8195
  3503     2003  3FFF               	dw	16383
  3504                           
  3505                           	psect	config
  3506                           
  3507                           ;Config register CONFIG @ 0x2007
  3508                           ;	Oscillator Selection bits
  3509                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3510                           ;	Watchdog Timer Enable bit
  3511                           ;	WDTE = OFF, WDT disabled
  3512                           ;	Power-up Timer Enable bit
  3513                           ;	PWRTE = OFF, PWRT disabled
  3514                           ;	RA5/MCLR/VPP Pin Function Select bit
  3515                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  3516                           ;	Brown-out Detect Enable bit
  3517                           ;	BOREN = ON, BOD enabled
  3518                           ;	Low-Voltage Programming Enable bit
  3519                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3520                           ;	Data EE Memory Code Protection bit
  3521                           ;	CPD = OFF, Data memory code protection off
  3522                           ;	Flash Program Memory Code Protection bit
  3523                           ;	CP = OFF, Code protection off
  3524     2007                     	org	8199
  3525     2007  3F78               	dw	16248

Data Sizes:
    Strings     95
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      44
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_6(CODE[2]), STR_4(CODE[2]), STR_1(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_6(CODE[2]), STR_4(CODE[2]), STR_1(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_6(CODE[2]), STR_4(CODE[2]), NULL(NULL[0]), STR_1(CODE[2]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_6(CODE[2]), STR_4(CODE[2]), STR_1(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_6(CODE[2]), STR_4(CODE[2]), STR_1(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    cputs@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_10(CODE[14]), STR_8(CODE[14]), 

    puts@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_10(CODE[14]), STR_8(CODE[14]), 

    cgets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    cgets@s1	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    sp__cgets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    gets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_11(CODE[16]), STR_9(CODE[16]), STR_7(CODE[12]), STR_5(CODE[10]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_12(CODE[7]), ?_printf(COMMON[2]), NULL(NULL[0]), main@tmp(BANK0[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    main@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    sp__gets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _main->_printf
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _puts->_cputs
    _cputs->_putch
    _printf->___lwmod
    ___lwmod->___lwdiv
    _gets->_cgets
    _cgets->_getche
    _getche->_putch
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    4801
                                             12 BANK0     31    31      0
                               _atoi
                               _gets
                           _initUART
                             _printf
                               _puts
                             _strtok
 ---------------------------------------------------------------------------------
 (1) _strtok                                               2     1      1    1539
                                             10 COMMON     2     1      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (4) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _puts                                                 1     1      0     210
                                              2 COMMON     1     1      0
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (2) _cputs                                                1     1      0     100
                                              1 COMMON     1     1      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1323
                                             12 COMMON     2     0      2
                                              0 BANK0     12    12      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gets                                                 1     1      0     380
                                              8 COMMON     1     1      0
                              _cgets
 ---------------------------------------------------------------------------------
 (2) _cgets                                                6     6      0     325
                                              2 COMMON     6     6      0
                             _getche
                              _putch
 ---------------------------------------------------------------------------------
 (3) _getche                                               1     1      0      67
                                              1 COMMON     1     1      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     606
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _gets
     _cgets
       _getche
         _getch
         _putch
       _putch
   _initUART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _puts
     _cputs
       _putch
     _putch
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     2B      2C       3       55.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      3A       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      3A      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
