

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Dec 03 11:28:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  5483                           ;	CPD = OFF, Data memory code protection is disabled
  5484                           ;	Brown-out Reset Enable
  5485                           ;	BOREN = ON, Brown-out Reset enabled
  5486                           ;	Clock Out Enable
  5487                           ;	CLKOUTEN = 0x1, unprogrammed default
  5488                           ;	Internal/External Switchover
  5489                           ;	IESO = 0x1, unprogrammed default
  5490                           ;	Fail-Safe Clock Monitor Enable
  5491                           ;	FCMEN = 0x1, unprogrammed default
  5492     8007                     	org	32775
  5493     8007  3FE4               	dw	16356
  5494                           
  5495                           ;Config register CONFIG2 @ 0x8008
  5496                           ;	Flash Memory Self-Write Protection
  5497                           ;	WRT = 0x3, unprogrammed default
  5498                           ;	Voltage Regulator Capacitor Enable bit
  5499                           ;	VCAPEN = 0x1, unprogrammed default
  5500                           ;	PLL Enable
  5501                           ;	PLLEN = 0x1, unprogrammed default
  5502                           ;	Stack Overflow/Underflow Reset Enable
  5503                           ;	STVREN = 0x1, unprogrammed default
  5504                           ;	Brown-out Reset Voltage Selection
  5505                           ;	BORV = 0x1, unprogrammed default
  5506                           ;	Low Power Brown-Out Reset Enable Bit
  5507                           ;	LPBOR = 0x1, unprogrammed default
  5508                           ;	In-Circuit Debugger Mode
  5509                           ;	DEBUG = 0x1, unprogrammed default
  5510                           ;	Low-Voltage Programming Enable
  5511                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5512     8008                     	org	32776
  5513     8008  1FFF               	dw	8191

Data Sizes:
    Strings     159
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      70
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_37(CODE[2]), STR_35(CODE[2]), STR_31(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strchr@ptr	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_37(CODE[2]), STR_35(CODE[2]), STR_31(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_37(CODE[2]), STR_35(CODE[2]), STR_31(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), NULL(NULL[0]), 
		 -> STR_14(CODE[2]), 

    strcspn@s2	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_37(CODE[2]), STR_35(CODE[2]), STR_31(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strtok@s2	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_37(CODE[2]), STR_35(CODE[2]), STR_31(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), 
		 -> STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), 
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 4
		 -> main@rcmd(BANK0[4]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_40(CODE[14]), STR_39(CODE[10]), STR_38(CODE[8]), STR_36(CODE[8]), 
		 -> STR_34(CODE[8]), STR_33(CODE[8]), STR_32(CODE[8]), STR_30(CODE[8]), 
		 -> STR_29(CODE[8]), STR_23(CODE[8]), STR_19(CODE[8]), STR_2(CODE[6]), 
		 -> STR_1(CODE[4]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_41(CODE[7]), ?_printf(COMMON[2]), main@tmp(BANK0[40]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    main@ptr	PTR unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 


Critical Paths under _main in COMMON

    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _printf->_putch
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_strtok

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                70    70      0   10462
                                              5 BANK0     64    64      0
                            ___awdiv
                             ___wmul
                               _atoi
                           _initUART
                             _printf
                             _strcmp
                             _strtok
 ---------------------------------------------------------------------------------
 (1) _strtok                                               5     3      2    3128
                                              0 BANK0      5     3      2
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               7     5      2     592
                                              7 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              7     5      2     592
                                              7 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (3) _strchr                                               7     3      4     392
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               5     3      2    1290
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    16      3    1194
                                              1 COMMON     9     6      3
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                10     8      2    1042
                                              6 COMMON     6     4      2
                                              0 BANK0      4     4      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___wmul
   _atoi
     ___wmul
     _isdigit
   _initUART
   _printf
     _putch
   _strcmp
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     45      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      54      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      54      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Dec 03 11:28:23 2023

                     l61 029D                       l71 0344                       l72 030D  
                     l81 039E                       l73 0318                       l82 0367  
                     l74 0312                       l83 0372                       l75 0326  
                     l84 036C                       l76 0331                       l85 0380  
                     l77 032B                       l86 038B                       l87 0385  
                     l97 048A                       l98 0453                       l99 045E  
           ___awdiv@sign 0076      ___wmul@multiplicand 0072                      l100 0458  
                    l101 046C                      l110 04B5                      l102 0477  
                    l111 04C0                      l103 0471                      l120 050F  
                    l112 04BA                      l121 051A                      l130 0563  
                    l122 0514                      l106 04D3                      l131 055D  
                    l107 049C                      l220 0F0D                      l140 05B7  
                    l116 052D                      l108 04A7                      l141 05B1  
                    l125 0576                      l117 04F6                      l109 04A1  
                    l150 0604                      l142 05C5                      l126 053F  
                    l118 0501                      l223 0007                      l151 0618  
                    l135 05CF                      l127 054A                      l119 04FB  
                    l160 0665                      l152 0623                      l136 0593  
                    l128 0544                      l161 0670                      l153 061D  
                    l137 059E                      l129 0558                      l410 0F5C  
                    l226 000F                      l170 06B4                      l162 066A  
                    l154 0631                      l138 0598                      l171 06BF  
                    l147 05FF                      l139 05AC                      l404 00FF  
                    l180 070C                      l172 06B9                      l156 0683  
                    l181 0706                      l173 06CD                      l157 064C  
                    l149 060A                      l190 075C                      l166 069B  
                    l158 0657                      l191 0756                      l175 071F  
                    l159 0651                      l408 0F48                      l176 06E8  
                    l168 06A6                      l185 076F                      l177 06F3  
                    l169 06A0                      l186 0738                      l178 06ED  
                    l187 0743                      l179 0701                      l188 073D  
                    l189 0751                      l561 009E                      l911 0F20  
                    l913 0F3D                      l908 0FB3                      l924 003F  
                    l871 017D                      l876 0F1F                      l884 0F83  
                    l895 0FFF                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RB1 0069                      _RB3 006B  
                    _RB4 006C                      _RB5 006D                      _RA7 0067  
                    wreg 0009                     l2000 04F8                     l2010 053B  
                   l2002 04FC                     l2100 06EA                     l2020 0571  
                   l2012 0541                     l2004 0511                     l2110 072D  
                   l2102 06EE                     l2030 0599                     l2014 0545  
                   l2006 0515                     l2022 0584                     l2120 0757  
                   l2112 0735                     l2104 0703                     l2040 05DD  
                   l2032 05AE                     l2024 058C                     l2016 055A  
                   l2008 0528                     l2130 0794                     l2122 076A  
                   l2114 073A                     l2106 0707                     l2042 05E5  
                   l2034 05B2                     l2026 0590                     l2018 055E  
                   l2140 07BD                     l2132 079D                     l2124 077D  
                   l2116 073E                     l2108 071A                     l2060 061E  
                   l2044 05EF                     l2028 0595                     l2142 07C5  
                   l2134 07A5                     l2126 0785                     l2118 0753  
                   l2070 0652                     l2054 0601                     l2046 05F4  
                   l2038 05CB                     l1600 0F0F                     l2144 07CD  
                   l2136 07AF                     l2128 078F                     l2080 0699  
                   l2072 0667                     l2064 0637                     l2056 0605  
                   l2048 05FD                     l1602 0F10                     l2138 07B4  
                   l2090 06B6                     l2074 066B                     l2066 0648  
                   l2058 061A                     l1604 0F16                     l1620 003B  
                   l1612 0011                     l1700 0FF4                     l2092 06BA  
                   l2076 067E                     l2068 064E                     l2148 07D5  
                   l1606 0F1C                     l1710 0102                     l1630 0F98  
                   l1614 0014                     l1702 0FF8                     l2086 069D  
                   l2078 0691                     l1608 0F1E                     l1720 011C  
                   l1712 0103                     l1640 00A2                     l1632 0FAF  
                   l1624 0F85                     l1616 001C                     l1704 0FFD  
                   l2096 06D3                     l2088 06A1                     l1800 018E  
                   l1722 0125                     l1714 0107                     l1650 00B8  
                   l1642 00A8                     l1626 0F88                     l1618 0024  
                   l1706 0FFE                     l2098 06E4                     l1810 019B  
                   l1802 018E                     l1740 0179                     l1732 015C  
                   l1724 012E                     l1716 0110                     l1636 0F06  
                   l1652 00BE                     l1644 00AD                     l1572 0F20  
                   l1628 0F90                     l1900 028B                     l1820 01A6  
                   l1812 019F                     l1804 018E                     l1750 004A  
                   l1590 0F44                     l1734 0167                     l1726 0137  
                   l1718 0119                     l1582 0007                     l1654 00C3  
                   l1646 00AE                     l1662 00D9                     l1638 009F  
                   l1670 0F67                     l1574 0F2A                     l1910 02B6  
                   l1902 0299                     l1830 01B0                     l1822 01A7  
                   l1814 01A3                     l1806 0193                     l1760 005B  
                   l1752 004C                     l1744 0040                     l1592 0F4D  
                   l1736 016D                     l1728 013C                     l1584 000C  
                   l1656 00CB                     l1648 00B4                     l1664 00ED  
                   l1672 0F76                     l1576 0F2B                     l1680 0FBB  
                   l1920 02FC                     l1912 02B8                     l1904 029D  
                   l1840 01B8                     l1832 01B1                     l1824 01AA  
                   l1816 01A4                     l1808 0197                     l1770 0071  
                   l1762 0061                     l1754 0050                     l1746 0041  
                   l1594 0F52                     l1586 0F3E                     l1658 00CF  
                   l1674 0F7E                     l1666 0F5E                     l1578 0F3B  
                   l1690 0FD1                     l1682 0FBD                     l1930 032C  
                   l1922 0309                     l1914 02C6                     l1906 02A8  
                   l1850 01C9                     l1842 01BA                     l1834 01B3  
                   l1826 01AC                     l1818 01A5                     l1772 0080  
                   l1764 0064                     l1780 0090                     l1756 0055  
                   l1748 0045                     l1596 0F58                     l1588 0F40  
                   l1668 0F5F                     l1692 0FD9                     l1684 0FC2  
                   l1940 036D                     l1932 033F                     l1924 030F  
                   l1916 02EE                     l1908 02A9                     l1860 01D8  
                   l1852 01D0                     l1844 01BC                     l1836 01B5  
                   l1828 01AE                     l1782 0095                     l1774 0084  
                   l1766 0069                     l1758 0059                     l1678 0FB6  
                   l1950 03B4                     l1942 0382                     l1926 0313  
                   l1934 0353                     l1918 02F3                     l1870 0209  
                   l1862 01E6                     l1854 01D3                     l1846 01BE  
                   l1838 01B7                     l1790 0183                     l1784 009A  
                   l1776 0085                     l1768 006D                     l1696 0FDC  
                   l1688 0FC4                     l1960 03F6                     l1952 03D2  
                   l1944 0386                     l1936 0364                     l1928 0328  
                   l1880 0231                     l1872 020D                     l1864 01E9  
                   l1856 01D5                     l1848 01C0                     l1792 0185  
                   l1778 008A                     l1698 0FEC                     l1970 0442  
                   l1962 03FA                     l1954 03D7                     l1946 0399  
                   l1938 0369                     l1890 0263                     l1882 023F  
                   l1874 021B                     l1866 01F7                     l1858 01D7  
                   l1794 0188                     l1980 0472                     l1972 044F  
                   l1964 0402                     l1956 03E0                     l1948 03AC  
                   l1892 0267                     l1884 0243                     l1876 021F  
                   l1868 01FB                     l1796 018B                     l1788 017E  
                   l1990 04B7                     l1982 0485                     l1974 0455  
                   l1966 0434                     l1958 03F0                     l1894 0275  
                   l1886 0251                     l1878 022D                     l1798 018E  
                   l1992 04BB                     l1984 0498                     l1976 0459  
                   l1968 0439                     l1896 0279                     l1888 0255  
                   l1994 04CE                     l1986 049E                     l1978 046E  
                   l1898 0287                     l1988 04A2                     l1996 04E2  
                   l1998 04F3                     STR_1 106D                     STR_2 1067  
                   STR_3 1095                     STR_4 1071                     STR_5 1075  
                   STR_6 1085                     STR_7 1089                     STR_8 1079  
                   STR_9 1091                     u1000 0F2A                     u1001 0F29  
                   u1010 0F3B                     u1011 0F3A                     u1020 000C  
                   u1100 003B                     u1021 000B                     u1101 003A  
                   u1030 0F44                     u1110 0F98                     u1031 0F43  
                   u1111 0F97                     u1120 0FAF                     u1200 0FC2  
                   u1121 0FAE                     u1201 0FC1                     u1130 00A8  
                   u1210 0FD9                     u1131 00A7                     u1211 0FD8  
                   u1300 0050                     u1060 0F58                     u1140 00BE  
                   u1220 0FF4                     u1301 004F                     u1061 0F57  
                   u1045 0F49                     u1141 00BD                     u1221 0FF3  
                   u1310 0061                     u1070 0F16                     u1230 0110  
                   u1150 00D8                     u1311 0060                     u1055 0F4E  
                   u1071 0F15                     u1231 010F                     u1151 00D7  
                   u1080 0F1C                     u1240 0119                     u1160 00FF  
                   u1400 01F7                     u1081 0F1B                     u1241 0118  
                   u1161 00FE                     u1401 01F6                     u1330 0071  
                   u1250 0125                     u1170 0F76                     u1090 0024  
                   u1410 0209                     u1331 0070                     u1251 0124  
                   u1171 0F75                     u1091 0023                     u1411 0208  
                   u1260 0137                     u1180 0F7E                     u1500 02F3  
                   u1420 021B                     u1325 0065                     u1261 0136  
                   u1181 0F7D                     u1501 02F2                     u1421 021A  
                   u1350 0080                     u1270 0167                     u1190 0FBB  
                   u1510 0309                     u1430 022D                     u1351 007F  
                   u1271 0166                     u1191 0FBA                     u1511 0308  
                   u1431 022C                     u1280 016D                     u1600 0439  
                   u1520 0326                     u1440 023F                     u1345 0072  
                   u1281 016C                     u1601 0438                     u1521 0325  
                   u1441 023E                     u1370 0090                     u1290 0045  
                   u1610 044F                     u1530 033F                     u1450 0251  
                   u1371 008F                     u1355 007C                     u1291 0044  
                   u1611 044E                     u1531 033E                     u1515 0305  
                   u1451 0250                     u1380 0095                     u1700 053B  
                   u1620 046C                     u1540 0352                     u1460 0263  
                   u1381 0094                     u1365 0086                     u1701 053A  
                   u1621 046B                     u1541 0351                     u1525 0322  
                   u1461 0262                     u1710 0558                     u1630 0485  
                   u1550 0380                     u1470 0275                     u1390 01E6  
                   u1711 0557                     u1631 0484                     u1615 044B  
                   u1551 037F                     u1535 033B                     u1471 0274  
                   u1391 01E5                     u1800 0631                     u1720 0571  
                   u1640 0498                     u1560 0399                     u1480 0287  
                   u1801 0630                     u1721 0570                     u1705 0537  
                   u1641 0497                     u1625 0468                     u1561 0398  
                   u1545 034E                     u1481 0286                     u1810 0636  
                   u1730 0584                     u1650 04B5                     u1570 03AC  
                   u1490 0299                     u1811 0635                     u1731 0583  
