

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
  3234     0427  0800               	movf	0,w
  3235     0428  118A  2218  118A   	fcall	_isdigit
  3236     042B  1803               	btfsc	3,0
  3237     042C  2C2E               	goto	u1071
  3238     042D  2C2F               	goto	u1070
  3239     042E                     u1071:
  3240     042E  2C06               	goto	l1535
  3241     042F                     u1070:
  3242     042F                     l1541:
  3243     042F  087A               	movf	atoi@sign,w
  3244     0430  1903               	btfsc	3,2
  3245     0431  2C33               	goto	u1081
  3246     0432  2C34               	goto	u1080
  3247     0433                     u1081:
  3248     0433  2C40               	goto	l1547
  3249     0434                     u1080:
  3250     0434                     l1543:
  3251     0434  097B               	comf	atoi@a,w
  3252     0435  00F8               	movwf	??_atoi
  3253     0436  097C               	comf	atoi@a+1,w
  3254     0437  00F9               	movwf	??_atoi+1
  3255     0438  0AF8               	incf	??_atoi,f
  3256     0439  1903               	skipnz
  3257     043A  0AF9               	incf	??_atoi+1,f
  3258     043B  0878               	movf	??_atoi,w
  3259     043C  00F6               	movwf	?_atoi
  3260     043D  0879               	movf	??_atoi+1,w
  3261     043E  00F7               	movwf	?_atoi+1
  3262     043F  2C44               	goto	l706
  3263     0440                     l1547:
  3264     0440  087C               	movf	atoi@a+1,w
  3265     0441  00F7               	movwf	?_atoi+1
  3266     0442  087B               	movf	atoi@a,w
  3267     0443  00F6               	movwf	?_atoi
  3268     0444                     l706:
  3269     0444  0008               	return
  3270     0445                     __end_of_atoi:
  3271                           
  3272                           	psect	text14
  3273     0218                     __ptext14:	
  3274 ;; *************** function _isdigit *****************
  3275 ;; Defined at:
  3276 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  c               1    wreg     unsigned char 
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;  c               1    1[COMMON] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;		None               void
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3290 ;;      Params:         0       0       0       0
  3291 ;;      Locals:         2       0       0       0
  3292 ;;      Temps:          0       0       0       0
  3293 ;;      Totals:         2       0       0       0
  3294 ;;Total ram usage:        2 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		_atoi
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303     0218                     _isdigit:	
  3304                           ;psect for function _isdigit
  3305                           
  3306                           
  3307                           ;incstack = 0
  3308                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3309                           ;isdigit@c stored from wreg
  3310     0218  00F1               	movwf	isdigit@c
  3311     0219                     l1379:
  3312     0219  01F0               	clrf	_isdigit$617
  3313     021A                     l1381:
  3314     021A  303A               	movlw	58
  3315     021B  0271               	subwf	isdigit@c,w
  3316     021C  1803               	skipnc
  3317     021D  2A1F               	goto	u871
  3318     021E  2A20               	goto	u870
  3319     021F                     u871:
  3320     021F  2A28               	goto	l1387
  3321     0220                     u870:
  3322     0220                     l1383:
  3323     0220  3030               	movlw	48
  3324     0221  0271               	subwf	isdigit@c,w
  3325     0222  1C03               	skipc
  3326     0223  2A25               	goto	u881
  3327     0224  2A26               	goto	u880
  3328     0225                     u881:
  3329     0225  2A28               	goto	l1387
  3330     0226                     u880:
  3331     0226                     l1385:
  3332     0226  01F0               	clrf	_isdigit$617
  3333     0227  0AF0               	incf	_isdigit$617,f
  3334     0228                     l1387:
  3335     0228  0C70               	rrf	_isdigit$617,w
  3336     0229                     l736:
  3337     0229  0008               	return
  3338     022A                     __end_of_isdigit:
  3339                           
  3340                           	psect	text15
  3341     0243                     __ptext15:	
  3342 ;; *************** function ___wmul *****************
  3343 ;; Defined at:
  3344 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  multiplier      2    0[COMMON] unsigned int 
  3347 ;;  multiplicand    2    2[COMMON] unsigned int 
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;  product         2    4[COMMON] unsigned int 
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  2    0[COMMON] unsigned int 
  3352 ;; Registers used:
  3353 ;;		wreg, status,2, status,0
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3359 ;;      Params:         4       0       0       0
  3360 ;;      Locals:         2       0       0       0
  3361 ;;      Temps:          0       0       0       0
  3362 ;;      Totals:         6       0       0       0
  3363 ;;Total ram usage:        6 bytes
  3364 ;; Hardware stack levels used: 1
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_atoi
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372     0243                     ___wmul:	
  3373                           ;psect for function ___wmul
  3374                           
  3375     0243                     l1317:	
  3376                           ;incstack = 0
  3377                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3378                           
  3379     0243  01F4               	clrf	___wmul@product
  3380     0244  01F5               	clrf	___wmul@product+1
  3381     0245                     l1319:
  3382     0245  1C70               	btfss	___wmul@multiplier,0
  3383     0246  2A48               	goto	u701
  3384     0247  2A49               	goto	u700
  3385     0248                     u701:
  3386     0248  2A4F               	goto	l243
  3387     0249                     u700:
  3388     0249                     l1321:
  3389     0249  0872               	movf	___wmul@multiplicand,w
  3390     024A  07F4               	addwf	___wmul@product,f
  3391     024B  1803               	skipnc
  3392     024C  0AF5               	incf	___wmul@product+1,f
  3393     024D  0873               	movf	___wmul@multiplicand+1,w
  3394     024E  07F5               	addwf	___wmul@product+1,f
  3395     024F                     l243:
  3396     024F  3001               	movlw	1
  3397     0250                     u715:
  3398     0250  1003               	clrc
  3399     0251  0DF2               	rlf	___wmul@multiplicand,f
  3400     0252  0DF3               	rlf	___wmul@multiplicand+1,f
  3401     0253  3EFF               	addlw	-1
  3402     0254  1D03               	skipz
  3403     0255  2A50               	goto	u715
  3404     0256                     l1323:
  3405     0256  3001               	movlw	1
  3406     0257                     u725:
  3407     0257  1003               	clrc
  3408     0258  0CF1               	rrf	___wmul@multiplier+1,f
  3409     0259  0CF0               	rrf	___wmul@multiplier,f
  3410     025A  3EFF               	addlw	-1
  3411     025B  1D03               	skipz
  3412     025C  2A57               	goto	u725
  3413     025D                     l1325:
  3414     025D  0870               	movf	___wmul@multiplier,w
  3415     025E  0471               	iorwf	___wmul@multiplier+1,w
  3416     025F  1D03               	btfss	3,2
  3417     0260  2A62               	goto	u731
  3418     0261  2A63               	goto	u730
  3419     0262                     u731:
  3420     0262  2A45               	goto	l1319
  3421     0263                     u730:
  3422     0263                     l1327:
  3423     0263  0875               	movf	___wmul@product+1,w
  3424     0264  00F1               	movwf	?___wmul+1
  3425     0265  0874               	movf	___wmul@product,w
  3426     0266  00F0               	movwf	?___wmul
  3427     0267                     l245:
  3428     0267  0008               	return
  3429     0268                     __end_of___wmul:
  3430                           
  3431                           	psect	text16
  3432     0367                     __ptext16:	
  3433 ;; *************** function ___awdiv *****************
  3434 ;; Defined at:
  3435 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;  divisor         2    0[COMMON] int 
  3438 ;;  dividend        2    2[COMMON] int 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  quotient        2    6[COMMON] int 
  3441 ;;  sign            1    5[COMMON] unsigned char 
  3442 ;;  counter         1    4[COMMON] unsigned char 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  2    0[COMMON] int 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0, btemp+1
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3452 ;;      Params:         4       0       0       0
  3453 ;;      Locals:         4       0       0       0
  3454 ;;      Temps:          0       0       0       0
  3455 ;;      Totals:         8       0       0       0
  3456 ;;Total ram usage:        8 bytes
  3457 ;; Hardware stack levels used: 1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_main
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465     0367                     ___awdiv:	
  3466                           ;psect for function ___awdiv
  3467                           
  3468     0367                     l1555:	
  3469                           ;incstack = 0
  3470                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3471                           
  3472     0367  01F5               	clrf	___awdiv@sign
  3473     0368                     l1557:
  3474     0368  1FF1               	btfss	___awdiv@divisor+1,7
  3475     0369  2B6B               	goto	u1091
  3476     036A  2B6C               	goto	u1090
  3477     036B                     u1091:
  3478     036B  2B73               	goto	l1563
  3479     036C                     u1090:
  3480     036C                     l1559:
  3481     036C  09F0               	comf	___awdiv@divisor,f
  3482     036D  09F1               	comf	___awdiv@divisor+1,f
  3483     036E  0AF0               	incf	___awdiv@divisor,f
  3484     036F  1903               	skipnz
  3485     0370  0AF1               	incf	___awdiv@divisor+1,f
  3486     0371                     l1561:
  3487     0371  01F5               	clrf	___awdiv@sign
  3488     0372  0AF5               	incf	___awdiv@sign,f
  3489     0373                     l1563:
  3490     0373  1FF3               	btfss	___awdiv@dividend+1,7
  3491     0374  2B76               	goto	u1101
  3492     0375  2B77               	goto	u1100
  3493     0376                     u1101:
  3494     0376  2B80               	goto	l1569
  3495     0377                     u1100:
  3496     0377                     l1565:
  3497     0377  09F2               	comf	___awdiv@dividend,f
  3498     0378  09F3               	comf	___awdiv@dividend+1,f
  3499     0379  0AF2               	incf	___awdiv@dividend,f
  3500     037A  1903               	skipnz
  3501     037B  0AF3               	incf	___awdiv@dividend+1,f
  3502     037C                     l1567:
  3503     037C  3001               	movlw	1
  3504     037D  00FF               	movwf	btemp+1
  3505     037E  087F               	movf	btemp+1,w
  3506     037F  06F5               	xorwf	___awdiv@sign,f
  3507     0380                     l1569:
  3508     0380  01F6               	clrf	___awdiv@quotient
  3509     0381  01F7               	clrf	___awdiv@quotient+1
  3510     0382                     l1571:
  3511     0382  0870               	movf	___awdiv@divisor,w
  3512     0383  0471               	iorwf	___awdiv@divisor+1,w
  3513     0384  1903               	btfsc	3,2
  3514     0385  2B87               	goto	u1111
  3515     0386  2B88               	goto	u1110
  3516     0387                     u1111:
  3517     0387  2BBF               	goto	l1591
  3518     0388                     u1110:
  3519     0388                     l1573:
  3520     0388  01F4               	clrf	___awdiv@counter
  3521     0389  0AF4               	incf	___awdiv@counter,f
  3522     038A  2B96               	goto	l1579
  3523     038B                     l1575:
  3524     038B  3001               	movlw	1
  3525     038C                     u1125:
  3526     038C  1003               	clrc
  3527     038D  0DF0               	rlf	___awdiv@divisor,f
  3528     038E  0DF1               	rlf	___awdiv@divisor+1,f
  3529     038F  3EFF               	addlw	-1
  3530     0390  1D03               	skipz
  3531     0391  2B8C               	goto	u1125
  3532     0392                     l1577:
  3533     0392  3001               	movlw	1
  3534     0393  00FF               	movwf	btemp+1
  3535     0394  087F               	movf	btemp+1,w
  3536     0395  07F4               	addwf	___awdiv@counter,f
  3537     0396                     l1579:
  3538     0396  1FF1               	btfss	___awdiv@divisor+1,7
  3539     0397  2B99               	goto	u1131
  3540     0398  2B9A               	goto	u1130
  3541     0399                     u1131:
  3542     0399  2B8B               	goto	l1575
  3543     039A                     u1130:
  3544     039A                     l1581:
  3545     039A  3001               	movlw	1
  3546     039B                     u1145:
  3547     039B  1003               	clrc
  3548     039C  0DF6               	rlf	___awdiv@quotient,f
  3549     039D  0DF7               	rlf	___awdiv@quotient+1,f
  3550     039E  3EFF               	addlw	-1
  3551     039F  1D03               	skipz
  3552     03A0  2B9B               	goto	u1145
  3553     03A1  0871               	movf	___awdiv@divisor+1,w
  3554     03A2  0273               	subwf	___awdiv@dividend+1,w
  3555     03A3  1D03               	skipz
  3556     03A4  2BA7               	goto	u1155
  3557     03A5  0870               	movf	___awdiv@divisor,w
  3558     03A6  0272               	subwf	___awdiv@dividend,w
  3559     03A7                     u1155:
  3560     03A7  1C03               	skipc
  3561     03A8  2BAA               	goto	u1151
  3562     03A9  2BAB               	goto	u1150
  3563     03AA                     u1151:
  3564     03AA  2BB2               	goto	l1587
  3565     03AB                     u1150:
  3566     03AB                     l1583:
  3567     03AB  0870               	movf	___awdiv@divisor,w
  3568     03AC  02F2               	subwf	___awdiv@dividend,f
  3569     03AD  0871               	movf	___awdiv@divisor+1,w
  3570     03AE  1C03               	skipc
  3571     03AF  03F3               	decf	___awdiv@dividend+1,f
  3572     03B0  02F3               	subwf	___awdiv@dividend+1,f
  3573     03B1                     l1585:
  3574     03B1  1476               	bsf	___awdiv@quotient,0
  3575     03B2                     l1587:
  3576     03B2  3001               	movlw	1
  3577     03B3                     u1165:
  3578     03B3  1003               	clrc
  3579     03B4  0CF1               	rrf	___awdiv@divisor+1,f
  3580     03B5  0CF0               	rrf	___awdiv@divisor,f
  3581     03B6  3EFF               	addlw	-1
  3582     03B7  1D03               	skipz
  3583     03B8  2BB3               	goto	u1165
  3584     03B9                     l1589:
  3585     03B9  3001               	movlw	1
  3586     03BA  02F4               	subwf	___awdiv@counter,f
  3587     03BB  1D03               	btfss	3,2
  3588     03BC  2BBE               	goto	u1171
  3589     03BD  2BBF               	goto	u1170
  3590     03BE                     u1171:
  3591     03BE  2B9A               	goto	l1581
  3592     03BF                     u1170:
  3593     03BF                     l1591:
  3594     03BF  0875               	movf	___awdiv@sign,w
  3595     03C0  1903               	btfsc	3,2
  3596     03C1  2BC3               	goto	u1181
  3597     03C2  2BC4               	goto	u1180
  3598     03C3                     u1181:
  3599     03C3  2BC9               	goto	l1595
  3600     03C4                     u1180:
  3601     03C4                     l1593:
  3602     03C4  09F6               	comf	___awdiv@quotient,f
  3603     03C5  09F7               	comf	___awdiv@quotient+1,f
  3604     03C6  0AF6               	incf	___awdiv@quotient,f
  3605     03C7  1903               	skipnz
  3606     03C8  0AF7               	incf	___awdiv@quotient+1,f
  3607     03C9                     l1595:
  3608     03C9  0877               	movf	___awdiv@quotient+1,w
  3609     03CA  00F1               	movwf	?___awdiv+1
  3610     03CB  0876               	movf	___awdiv@quotient,w
  3611     03CC  00F0               	movwf	?___awdiv
  3612     03CD                     l396:
  3613     03CD  0008               	return
  3614     03CE                     __end_of___awdiv:
  3615     007E                     btemp	set	126	;btemp
  3616     007E                     wtemp0	set	126
  3617                           
  3618                           	psect	idloc
  3619                           
  3620                           ;Config register IDLOC0 @ 0x2000
  3621                           ;	unspecified, using default values
  3622     2000                     	org	8192
  3623     2000  3FFF               	dw	16383
  3624                           
  3625                           ;Config register IDLOC1 @ 0x2001
  3626                           ;	unspecified, using default values
  3627     2001                     	org	8193
  3628     2001  3FFF               	dw	16383
  3629                           
  3630                           ;Config register IDLOC2 @ 0x2002
  3631                           ;	unspecified, using default values
  3632     2002                     	org	8194
  3633     2002  3FFF               	dw	16383
  3634                           
  3635                           ;Config register IDLOC3 @ 0x2003
  3636                           ;	unspecified, using default values
  3637     2003                     	org	8195
  3638     2003  3FFF               	dw	16383
  3639                           
  3640                           	psect	config
  3641                           
  3642                           ;Config register CONFIG @ 0x2007
  3643                           ;	Oscillator Selection bits
  3644                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3645                           ;	Watchdog Timer Enable bit
  3646                           ;	WDTE = OFF, WDT disabled
  3647                           ;	Power-up Timer Enable bit
  3648                           ;	PWRTE = OFF, PWRT disabled
  3649                           ;	RA5/MCLR/VPP Pin Function Select bit
  3650                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  3651                           ;	Brown-out Detect Enable bit
  3652                           ;	BOREN = ON, BOD enabled
  3653                           ;	Low-Voltage Programming Enable bit
  3654                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3655                           ;	Data EE Memory Code Protection bit
  3656                           ;	CPD = OFF, Data memory code protection off
  3657                           ;	Flash Program Memory Code Protection bit
  3658                           ;	CP = OFF, Code protection off
  3659     2007                     	org	8199
  3660     2007  3F78               	dw	16248

Data Sizes:
    Strings     142
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      58
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 4
		 -> main@rcmd(BANK0[4]), 

    cputs@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_20(CODE[6]), STR_15(CODE[14]), STR_11(CODE[14]), 

    puts@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_20(CODE[6]), STR_15(CODE[14]), STR_11(CODE[14]), 

    cgets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    cgets@s1	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    sp__cgets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    gets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 5
		 -> main@ln(BANK0[4]), main@speed(BANK0[5]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_21(CODE[6]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[16]), STR_14(CODE[13]), STR_13(CODE[12]), STR_12(CODE[16]), 
		 -> STR_10(CODE[13]), STR_9(CODE[12]), STR_8(CODE[4]), STR_7(CODE[4]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_22(CODE[7]), ?_printf(COMMON[2]), main@tmp(BANK0[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__gets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _main->_printf
    _puts->_cputs
    _cputs->_putch
    _printf->___lwmod
    ___lwmod->___lwdiv
    _gets->_cgets
    _cgets->_getche
    _getche->_putch
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                54    54      0    5954
                                             12 BANK0     46    46      0
                            ___awdiv
                               _atoi
                               _gets
                           _initUART
                             _printf
                               _puts
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     745
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _puts                                                 1     1      0     243
                                              2 COMMON     1     1      0
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (2) _cputs                                                1     1      0     100
                                              1 COMMON     1     1      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1521
                                             12 COMMON     2     0      2
                                              0 BANK0     12    12      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gets                                                 1     1      0     380
                                              8 COMMON     1     1      0
                              _cgets
 ---------------------------------------------------------------------------------
 (2) _cgets                                                6     6      0     325
                                              2 COMMON     6     6      0
                             _getche
                              _putch
 ---------------------------------------------------------------------------------
 (3) _getche                                               1     1      0      67
                                              1 COMMON     1     1      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     672
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _atoi
     ___wmul
     _isdigit
   _gets
     _cgets
       _getche
         _getch
         _putch
       _putch
   _initUART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _puts
     _cputs
       _putch
     _putch
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     3A      3A       3       72.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Apr 25 15:40:14 2023

                      pc 0002                       l51 06B3                       l43 05B3  
                     l52 0613                       l61 0685                       l53 062B  
                     l70 072E                       l62 069D                       l55 0639  
                     l72 073C                       l56 0651                       l73 0754  
                     l58 065F                       l75 0762                       l59 0677  
                     l76 077A                       l68 07B6                       l69 0716  
                     l78 0788                       l79 07A0             ___awdiv@sign 0075  
                     fsr 0004      ___wmul@multiplicand 0072                      l110 01F0  
                    l113 01F8                      l122 0202                      l107 0217  
                    l116 01E7                      l119 01EE                      l243 024F  
                    l245 0267                      l239 0530                      l515 030F  
                    l525 02CB                      l711 01E6                      l706 0444  
                    l396 03CD                      l751 0242                      l743 020C  
                    l736 0229                      l729 0366                      l759 0291  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u700 0249                      u701 0248  
                    u800 030B                      u801 030A                      u730 0263  
                    u810 0298                      u731 0262                      u715 0250  
                    u811 0297                      u900 033A                      u740 02D4  
                    u725 0257                      u901 0339                      u741 02D3  
                    u830 02AA                      u910 0242                      u831 02A9  
                    u911 0241                      u680 01F6                      u760 02E6  
                    u840 02B4                      u920 0285                      u681 01F5  
                    u761 02E5                      u841 02B3                      u825 029C  
                    u921 0284                      u690 01ED                      u930 028C  
                    u691 01EC                      u755 02D8                      u931 028B  
                    u780 02F7                      u860 02C7                      u940 0451  
                    u781 02F6                      u861 02C6                      u845 02B0  
                    u941 0450                      u870 0220                      u950 0468  
                    u871 021F                      u775 02E7                      u855 02BB  
                    u951 0467                      u880 0226                      u960 048B  
                    u881 0225                      u785 02F3                      u961 048A  
                    u890 031A                      u970 04B1                      u891 0319  
                    u795 02FF                      u971 04B0                      u980 04D3  
                    u981 04D2                      u990 04DE                      u991 04DD  
                    u985 04CF                      fsr0 0004                      indf 0000  
                   l1301 01F6                     l1303 01E7                     l1311 01FD  
                   l1321 0249                     l1305 01ED                     l1313 0201  
                   l1401 0326                     l1323 0256                     l1403 0332  
                   l1331 02CC                     l1325 025D                     l1317 0243  
                   l1309 01F9                     l1413 0341                     l1405 0334  
                   l1341 02E2                     l1333 02CE                     l1501 04D8  
                   l1327 0263                     l1319 0245                     l1415 0346  
                   l1407 033B                     l1351 0305                     l1343 02E6  
                   l1335 02D4                     l1511 0511                     l1503 04DE  
                   l1431 0238                     l1521 03D4                     l1409 033F  
                   l1433 020D                     l1345 02F7                     l1337 02D7  
                   l1353 030B                     l1361 029B                     l1513 0515  
                   l1505 04E4                     l1425 022B                     l1441 026A  
                   l1601 0538                     l1531 03F9                     l1523 03DD  
                   l1419 034A                     l1435 01E2                     l1347 02FD  
                   l1339 02DE                     l1371 02BA                     l1363 02A2  
                   l1507 04E8                     l1515 0520                     l1427 022C  
                   l1443 026E                     l1611 0541                     l1603 053A  
                   l1381 021A                     l1541 042F                     l1533 0401  
                   l1525 03E5                     l1517 03CF                     l1349 02FE  
                   l1373 02C1                     l1365 02A6                     l1357 0292  
                   l1509 04ED                     l1461 0458                     l1453 0448  
                   l1429 0234                     l1445 0272                     l1701 06D2  
                   l1621 0549                     l1613 0541                     l1605 053E  
                   l1383 0220                     l1543 0434                     l1535 0406  
                   l1527 03E8                     l1519 03D0                     l1391 0311  
