

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  2906 ;;  s               1    wreg     PTR unsigned char 
  2907 ;;		 -> main@tmp(20), 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  s               1    6[COMMON] PTR unsigned char 
  2910 ;;		 -> main@tmp(20), 
  2911 ;;  c               2    4[COMMON] int 
  2912 ;;  s1              1    7[COMMON] PTR unsigned char 
  2913 ;;		 -> main@tmp(20), 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      PTR unsigned char 
  2916 ;; Registers used:
  2917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2923 ;;      Params:         0       0       0       0
  2924 ;;      Locals:         4       0       0       0
  2925 ;;      Temps:          2       0       0       0
  2926 ;;      Totals:         6       0       0       0
  2927 ;;Total ram usage:        6 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 2
  2930 ;; This function calls:
  2931 ;;		_getche
  2932 ;;		_putch
  2933 ;; This function is called by:
  2934 ;;		_gets
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938     049D                     _cgets:	
  2939                           ;psect for function _cgets
  2940                           
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _cgets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2944                           ;cgets@s stored from wreg
  2945     049D  00F6               	movwf	cgets@s
  2946     049E                     l1319:
  2947     049E  0876               	movf	cgets@s,w
  2948     049F  00F7               	movwf	cgets@s1
  2949     04A0  2CD7               	goto	l1347
  2950     04A1                     l1321:
  2951     04A1  0876               	movf	cgets@s,w
  2952     04A2  0677               	xorwf	cgets@s1,w
  2953     04A3  1D03               	skipz
  2954     04A4  2CA6               	goto	u711
  2955     04A5  2CA7               	goto	u710
  2956     04A6                     u711:
  2957     04A6  2CA8               	goto	l1325
  2958     04A7                     u710:
  2959     04A7  2CD7               	goto	l1347
  2960     04A8                     l1325:
  2961     04A8  3020               	movlw	32
  2962     04A9  118A  22E0  118A   	fcall	_putch
  2963     04AC  3008               	movlw	8
  2964     04AD  118A  22E0  118A   	fcall	_putch
  2965     04B0                     l1327:
  2966     04B0  3001               	movlw	1
  2967     04B1  02F7               	subwf	cgets@s1,f
  2968     04B2  2CD7               	goto	l1347
  2969     04B3                     l1329:
  2970     04B3  3008               	movlw	8
  2971     04B4  118A  22E0  118A   	fcall	_putch
  2972     04B7  3020               	movlw	32
  2973     04B8  118A  22E0  118A   	fcall	_putch
  2974     04BB  3008               	movlw	8
  2975     04BC  118A  22E0  118A   	fcall	_putch
  2976     04BF                     l1331:
  2977     04BF  3001               	movlw	1
  2978     04C0  02F7               	subwf	cgets@s1,f
  2979     04C1                     l1333:
  2980     04C1  0877               	movf	cgets@s1,w
  2981     04C2  0276               	subwf	cgets@s,w
  2982     04C3  1C03               	skipc
  2983     04C4  2CC6               	goto	u721
  2984     04C5  2CC7               	goto	u720
  2985     04C6                     u721:
  2986     04C6  2CB3               	goto	l1329
  2987     04C7                     u720:
  2988     04C7  2CD7               	goto	l1347
  2989     04C8                     l1335:
  2990     04C8  0877               	movf	cgets@s1,w
  2991     04C9  0084               	movwf	4
  2992     04CA  1383               	bcf	3,7	;select IRP bank0
  2993     04CB  0180               	clrf	0
  2994     04CC                     l1337:
  2995     04CC  0876               	movf	cgets@s,w
  2996     04CD  2CF3               	goto	l710
  2997     04CE                     l1341:
  2998     04CE  0877               	movf	cgets@s1,w
  2999     04CF  0084               	movwf	4
  3000     04D0  0874               	movf	cgets@c,w
  3001     04D1  1383               	bcf	3,7	;select IRP bank0
  3002     04D2  0080               	movwf	0
  3003     04D3                     l1343:
  3004     04D3  3001               	movlw	1
  3005     04D4  00FF               	movwf	btemp+1
  3006     04D5  087F               	movf	btemp+1,w
  3007     04D6  07F7               	addwf	cgets@s1,f
  3008     04D7                     l1347:
  3009     04D7  118A  22EA  118A   	fcall	_getche
  3010     04DA  00F2               	movwf	??_cgets
  3011     04DB  01F3               	clrf	??_cgets+1
  3012     04DC  0872               	movf	??_cgets,w
  3013     04DD  00F4               	movwf	cgets@c
  3014     04DE  0873               	movf	??_cgets+1,w
  3015     04DF  00F5               	movwf	cgets@c+1
  3016                           
  3017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3018                           ; Switch size 1, requested type "simple"
  3019                           ; Number of cases is 1, Range of values is 0 to 0
  3020                           ; switch strategies available:
  3021                           ; Name         Instructions Cycles
  3022                           ; simple_byte            4     3 (average)
  3023                           ; direct_byte            9     7 (fixed)
  3024                           ; jumptable            260     6 (fixed)
  3025                           ;	Chosen strategy is simple_byte
  3026     04E0  0875               	movf	cgets@c+1,w
  3027     04E1  3A00               	xorlw	0	; case 0
  3028     04E2  1903               	skipnz
  3029     04E3  2CE5               	goto	l1643
  3030     04E4  2CCE               	goto	l1341
  3031     04E5                     l1643:
  3032                           
  3033                           ; Switch size 1, requested type "simple"
  3034                           ; Number of cases is 4, Range of values is 8 to 21
  3035                           ; switch strategies available:
  3036                           ; Name         Instructions Cycles
  3037                           ; simple_byte           13     7 (average)
  3038                           ; direct_byte           38    10 (fixed)
  3039                           ; jumptable            263     9 (fixed)
  3040                           ;	Chosen strategy is simple_byte
  3041     04E5  0874               	movf	cgets@c,w
  3042     04E6  3A08               	xorlw	8	; case 8
  3043     04E7  1903               	skipnz
  3044     04E8  2CA1               	goto	l1321
  3045     04E9  3A02               	xorlw	2	; case 10
  3046     04EA  1903               	skipnz
  3047     04EB  2CC8               	goto	l1335
  3048     04EC  3A07               	xorlw	7	; case 13
  3049     04ED  1903               	skipnz
  3050     04EE  2CC8               	goto	l1335
  3051     04EF  3A18               	xorlw	24	; case 21
  3052     04F0  1903               	skipnz
  3053     04F1  2CC1               	goto	l1333
  3054     04F2  2CCE               	goto	l1341
  3055     04F3                     l710:
  3056     04F3  0008               	return
  3057     04F4                     __end_of_cgets:
  3058                           
  3059                           	psect	text15
  3060     02EA                     __ptext15:	
  3061 ;; *************** function _getche *****************
  3062 ;; Defined at:
  3063 ;;		line 28 in file "uart.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;  c               1    1[COMMON] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      unsigned char 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3077 ;;      Params:         0       0       0       0
  3078 ;;      Locals:         1       0       0       0
  3079 ;;      Temps:          0       0       0       0
  3080 ;;      Totals:         1       0       0       0
  3081 ;;Total ram usage:        1 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; Hardware stack levels required when called: 1
  3084 ;; This function calls:
  3085 ;;		_getch
  3086 ;;		_putch
  3087 ;; This function is called by:
  3088 ;;		_cgets
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092     02EA                     _getche:	
  3093                           ;psect for function _getche
  3094                           
  3095     02EA                     l1251:	
  3096                           ;incstack = 0
  3097                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  3098                           
  3099                           
  3100                           ;uart.c: 30: unsigned char c;;uart.c: 32: c = getch();
  3101     02EA  118A  22D8  118A   	fcall	_getch
  3102     02ED  00F1               	movwf	getche@c
  3103     02EE                     l1253:
  3104                           
  3105                           ;uart.c: 33: putch(c);
  3106     02EE  0871               	movf	getche@c,w
  3107     02EF  118A  22E0  118A   	fcall	_putch
  3108     02F2                     l1255:
  3109                           
  3110                           ;uart.c: 35: return c;
  3111     02F2  0871               	movf	getche@c,w
  3112     02F3                     l118:
  3113     02F3  0008               	return
  3114     02F4                     __end_of_getche:
  3115                           
  3116                           	psect	text16
  3117     02E0                     __ptext16:	
  3118 ;; *************** function _putch *****************
  3119 ;; Defined at:
  3120 ;;		line 13 in file "uart.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  byte            1    wreg     unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  byte            1    0[COMMON] unsigned char 
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3134 ;;      Params:         0       0       0       0
  3135 ;;      Locals:         1       0       0       0
  3136 ;;      Temps:          0       0       0       0
  3137 ;;      Totals:         1       0       0       0
  3138 ;;Total ram usage:        1 bytes
  3139 ;; Hardware stack levels used: 1
  3140 ;; This function calls:
  3141 ;;		Nothing
  3142 ;; This function is called by:
  3143 ;;		_getche
  3144 ;;		_printf
  3145 ;;		_cgets
  3146 ;;		_puts
  3147 ;;		_cputs
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151     02E0                     _putch:	
  3152                           ;psect for function _putch
  3153                           
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _putch: [wreg]
  3157                           ;putch@byte stored from wreg
  3158     02E0  00F0               	movwf	putch@byte
  3159     02E1                     l1241:
  3160     02E1                     l106:	
  3161                           ;uart.c: 15: while(!TXIF){
  3162                           
  3163     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  3164     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  3165     02E3  1E0C               	btfss	12,4	;volatile
  3166     02E4  2AE6               	goto	u541
  3167     02E5  2AE7               	goto	u540
  3168     02E6                     u541:
  3169     02E6  2AE1               	goto	l106
  3170     02E7                     u540:
  3171     02E7                     l1243:
  3172                           
  3173                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  3174     02E7  0870               	movf	putch@byte,w
  3175     02E8  0099               	movwf	25	;volatile
  3176     02E9                     l109:
  3177     02E9  0008               	return
  3178     02EA                     __end_of_putch:
  3179                           
  3180                           	psect	text17
  3181     02D8                     __ptext17:	
  3182 ;; *************** function _getch *****************
  3183 ;; Defined at:
  3184 ;;		line 20 in file "uart.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;		None
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      unsigned char 
  3191 ;; Registers used:
  3192 ;;		wreg
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3198 ;;      Params:         0       0       0       0
  3199 ;;      Locals:         0       0       0       0
  3200 ;;      Temps:          0       0       0       0
  3201 ;;      Totals:         0       0       0       0
  3202 ;;Total ram usage:        0 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_getche
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211     02D8                     _getch:	
  3212                           ;psect for function _getch
  3213                           
  3214     02D8                     l1245:	
  3215                           ;incstack = 0
  3216                           ; Regs used in _getch: [wreg]
  3217                           
  3218     02D8                     l112:	
  3219                           ;uart.c: 22: while(!RCIF){
  3220                           
  3221     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  3222     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  3223     02DA  1E8C               	btfss	12,5	;volatile
  3224     02DB  2ADD               	goto	u551
  3225     02DC  2ADE               	goto	u550
  3226     02DD                     u551:
  3227     02DD  2AD8               	goto	l112
  3228     02DE                     u550:
  3229     02DE                     l1247:
  3230                           
  3231                           ;uart.c: 23: };uart.c: 25: return RCREG;
  3232     02DE  081A               	movf	26,w	;volatile
  3233     02DF                     l115:
  3234     02DF  0008               	return
  3235     02E0                     __end_of_getch:
  3236     007E                     btemp	set	126	;btemp
  3237     007E                     wtemp0	set	126
  3238                           
  3239                           	psect	idloc
  3240                           
  3241                           ;Config register IDLOC0 @ 0x2000
  3242                           ;	unspecified, using default values
  3243     2000                     	org	8192
  3244     2000  3FFF               	dw	16383
  3245                           
  3246                           ;Config register IDLOC1 @ 0x2001
  3247                           ;	unspecified, using default values
  3248     2001                     	org	8193
  3249     2001  3FFF               	dw	16383
  3250                           
  3251                           ;Config register IDLOC2 @ 0x2002
  3252                           ;	unspecified, using default values
  3253     2002                     	org	8194
  3254     2002  3FFF               	dw	16383
  3255                           
  3256                           ;Config register IDLOC3 @ 0x2003
  3257                           ;	unspecified, using default values
  3258     2003                     	org	8195
  3259     2003  3FFF               	dw	16383
  3260                           
  3261                           	psect	config
  3262                           
  3263                           ;Config register CONFIG @ 0x2007
  3264                           ;	Oscillator Selection bits
  3265                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3266                           ;	Watchdog Timer Enable bit
  3267                           ;	WDTE = OFF, WDT disabled
  3268                           ;	Power-up Timer Enable bit
  3269                           ;	PWRTE = OFF, PWRT disabled
  3270                           ;	RA5/MCLR/VPP Pin Function Select bit
  3271                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  3272                           ;	Brown-out Detect Enable bit
  3273                           ;	BOREN = ON, BOD enabled
  3274                           ;	Low-Voltage Programming Enable bit
  3275                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3276                           ;	Data EE Memory Code Protection bit
  3277                           ;	CPD = OFF, Data memory code protection off
  3278                           ;	Flash Program Memory Code Protection bit
  3279                           ;	CP = OFF, Code protection off
  3280     2007                     	org	8199
  3281     2007  3F78               	dw	16248

Data Sizes:
    Strings     81
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      47
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), STR_1(CODE[2]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    cputs@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_9(CODE[14]), STR_7(CODE[14]), 

    puts@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_9(CODE[14]), STR_7(CODE[14]), 

    cgets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    cgets@s1	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    sp__cgets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    gets@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_10(CODE[16]), STR_8(CODE[16]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_11(CODE[7]), NULL(NULL[0]), ?_printf(COMMON[2]), main@tmp(BANK0[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    main@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@tmp(BANK0[20]), 

    sp__gets	PTR unsigned char  size(1) Largest target is 20
		 -> main@tmp(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_printf
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _puts->_cputs
    _cputs->_putch
    _printf->___lwmod
    ___lwmod->___lwdiv
    _gets->_cgets
    _cgets->_getche
    _getche->_putch

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0    4348
                                             12 BANK0     34    34      0
                               _gets
                           _initUART
                             _printf
                               _puts
                             _strcmp
                             _strlen
                             _strtok
 ---------------------------------------------------------------------------------
 (1) _strtok                                               2     1      1    1321
                                             10 COMMON     2     1      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (4) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     156
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     200
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _puts                                                 1     1      0     210
                                              2 COMMON     1     1      0
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (2) _cputs                                                1     1      0     100
                                              1 COMMON     1     1      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1323
                                             12 COMMON     2     0      2
                                              0 BANK0     12    12      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gets                                                 1     1      0     380
                                              8 COMMON     1     1      0
                              _cgets
 ---------------------------------------------------------------------------------
 (2) _cgets                                                6     6      0     325
                                              2 COMMON     6     6      0
                             _getche
                              _putch
 ---------------------------------------------------------------------------------
 (3) _getche                                               1     1      0      67
                                              1 COMMON     1     1      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gets
     _cgets
       _getche
         _getch
         _putch
       _putch
   _initUART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _puts
     _cputs
       _putch
     _putch
   _strcmp
   _strlen
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     2E      2F       3       58.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      3D       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      3D      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 19 16:42:35 2023

                      pc 0002                       l51 0711                       l52 0669  
                     l61 06E1                       l53 0683                       l70 0749  
                     l62 06FB                       l55 0691                       l47 0646  
                     l72 0757                       l56 06AB                       l73 0771  
                     l58 06B9                       l75 077F                       l59 06D3  
                     l76 0799                       l68 07D7                       l69 072F  
                     l78 07A7                       l79 07C1                       fsr 0004  
                    l103 0308                      l112 02D8                      l106 02E1  
                    l115 02DF                      l109 02E9                      l118 02F3  
                    l235 05DF                      l511 0456                      l521 0412  
                    l710 04F3                      l741 031F                      l727 0338  
                    l719 02FD                      l735 037E                      l752 049C  
                    l770 0354                      l692 02D7                      l765 03AB  
                    l781 03D8                      l768 033A                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u600 042D                      u601 042C                      u540 02E7  
                    u620 043E                      u700 040E                      u541 02E6  
                    u621 043D                      u701 040D                      u550 02DE  
                    u710 04A7                      u551 02DD                      u711 04A6  
                    u615 042E                      u720 04C7                      u640 0452  
                    u560 0344                      u800 0466                      u721 04C6  
                    u641 0451                      u625 043A                      u561 0343  
                    u801 0465                      u650 03DF                      u730 0338  
                    u570 0353                      u810 047A                      u635 0446  
                    u651 03DE                      u731 0337                      u571 0352  
                    u811 0479                      u580 041B                      u900 05CF  
                    u740 03C2                      u820 0492                      u581 041A  
                    u901 05CE                      u741 03C1                      u821 0491  
                    u670 03F1                      u910 05DF                      u830 0500  
                    u750 03D4                      u671 03F0                      u911 05DE  
                    u831 04FF                      u751 03D3                      u680 03FB  
                    u840 0517                      u920 0372                      u760 0395  
                    u681 03FA                      u665 03E3                      u841 0516  
                    u921 0371                      u761 0394                      u850 053A  
                    u930 0379                      u770 03A7                      u595 041F  
                    u851 0539                      u931 0378                      u771 03A6  
                    u860 0560                      u780 0319                      u685 03F7  
                    u861 055F                      u781 0318                      u870 0582  
                    u790 045D                      u950 062C                      u695 0402  
                    u871 0581                      u791 045C                      u951 062B  
                    u880 058D                      u960 0642                      u881 058C  
                    u961 0641                      u890 0593                      u970 0691  
                    u891 0592                      u875 057E                      u971 0690  
                    u980 06B9                      u981 06B8                      u990 06E1  
                    u991 06E0                      u975 068D                      u985 06B5  
                    u995 06DD                      fsr0 0004                      indf 0000  
                   l1301 03E2                     l1311 0401                     l1303 03E9  
                   l1241 02E1                     l1321 04A1                     l1313 0408  
                   l1305 03ED                     l1401 0458                     l1243 02E7  
                   l1251 02EA                     l1331 04BF                     l1307 03F1  
                   l1315 040E                     l1411 0468                     l1403 045D  
                   l1245 02D8                     l1253 02EE                     l1341 04CE  
                   l1333 04C1                     l1325 04A8                     l1309 03FB  
                   l1501 035B                     l1261 0344                     l1421 048A  
                   l1413 0472                     l1405 0461                     l1247 02DE  
                   l1255 02F2                     l1343 04D3                     l1335 04C8  
                   l1327 04B0                     l1319 049E                     l1271 0413  
                   l1511 02F5                     l1503 035F                     l1423 0492  
                   l1415 047A                     l1407 0466                     l1337 04CC  
                   l1329 04B3                     l1281 0429                     l1273 0415  
                   l1441 0507                     l1433 04F7                     l1353 0321  
                   l1513 02F9                     l1505 0372                     l1265 0346  
                   l1361 03AD                     l1425 0495                     l1601 0738  
                   l1347 04D7                     l1291 044C                     l1283 042D  
                   l1275 041B                     l1451 0526                     l1443 050D  
                   l1435 04FA                     l1355 0322                     l1507 0379  
                   l1267 0353                     l1259 033A                     l1363 03B0  
                   l1427 049A                     l1419 047F                     l1611 07AD  
                   l1603 075D                     l1531 05E8                     l1285 043E  
                   l1277 041E                     l1293 0452                     l1461 0558  
                   l1453 052E                     l1445 0511                     l1437 0500  
                   l1357 032A                     l1381 03A7                     l1373 0380  
                   l1365 03BA                     l1429 049B                     l1613 07B0  
                   l1605 0760                     l1621 07EE                     l1541 05F1  
                   l1533 05EA                     l1287 0444                     l1279 0425  
                   l1463 055C                     l1447 0517                     l1439 0505  
                   l1359 032E                     l1391 0319                     l1375 0383  
                   l1367 03C2                     l1615 07CF                     l1607 0785  
                   l1551 060A                     l1543 05F1                     l1535 05EE  
                   l1527 05E0                     l1289 0445                     l1297 03D9  
                   l1481 0587                     l1465 0560                     l1449 051C  
                   l1457 053B                     l1385 030A                     l1377 038D  
                   l1369 03D4                     l1617 07E5                     l1609 0788  
                   l1553 061A                     l1545 05F7                     l1537 05F1  
                   l1529 05E4                     l1643 04E5                     l1395 02FE  
