

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  3692                           ;incstack = 0
  3693                           ; Regs used in _getch: [wreg]
  3694                           
  3695     004F                     l138:	
  3696                           ;uart.c: 22: while(!RCIF){
  3697                           
  3698     004F  1283               	bcf	3,5	;RP0=0, select bank0
  3699     0050  1303               	bcf	3,6	;RP1=0, select bank0
  3700     0051  1E8C               	btfss	12,5	;volatile
  3701     0052  2854               	goto	u901
  3702     0053  2855               	goto	u900
  3703     0054                     u901:
  3704     0054  284F               	goto	l138
  3705     0055                     u900:
  3706     0055                     l1451:
  3707                           
  3708                           ;uart.c: 23: };uart.c: 25: return RCREG;
  3709     0055  081A               	movf	26,w	;volatile
  3710     0056                     l141:
  3711     0056  0008               	return
  3712     0057                     __end_of_getch:
  3713                           
  3714                           	psect	text17
  3715     02F2                     __ptext17:	
  3716 ;; *************** function _atoi *****************
  3717 ;; Defined at:
  3718 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\atoi.c"
  3719 ;; Parameters:    Size  Location     Type
  3720 ;;  s               1    wreg     PTR const unsigned char 
  3721 ;;		 -> NULL(0), main@tmp(40), 
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;  s               1   13[COMMON] PTR const unsigned char 
  3724 ;;		 -> NULL(0), main@tmp(40), 
  3725 ;;  a               2   11[COMMON] int 
  3726 ;;  sign            1   10[COMMON] unsigned char 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  2    6[COMMON] int 
  3729 ;; Registers used:
  3730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3736 ;;      Params:         2       0       0       0
  3737 ;;      Locals:         4       0       0       0
  3738 ;;      Temps:          2       0       0       0
  3739 ;;      Totals:         8       0       0       0
  3740 ;;Total ram usage:        8 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; Hardware stack levels required when called: 1
  3743 ;; This function calls:
  3744 ;;		___wmul
  3745 ;;		_isdigit
  3746 ;; This function is called by:
  3747 ;;		_main
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751     02F2                     _atoi:	
  3752                           ;psect for function _atoi
  3753                           
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3757                           ;atoi@s stored from wreg
  3758     02F2  00FD               	movwf	atoi@s
  3759     02F3                     l1731:
  3760     02F3  2AF8               	goto	l1735
  3761     02F4                     l1733:
  3762     02F4  3001               	movlw	1
  3763     02F5  00FF               	movwf	btemp+1
  3764     02F6  087F               	movf	btemp+1,w
  3765     02F7  07FD               	addwf	atoi@s,f
  3766     02F8                     l1735:
  3767     02F8  087D               	movf	atoi@s,w
  3768     02F9  0084               	movwf	4
  3769     02FA  3020               	movlw	32
  3770     02FB  1383               	bcf	3,7	;select IRP bank0
  3771     02FC  0600               	xorwf	0,w
  3772     02FD  1903               	btfsc	3,2
  3773     02FE  2B00               	goto	u1341
  3774     02FF  2B01               	goto	u1340
  3775     0300                     u1341:
  3776     0300  2AF4               	goto	l1733
  3777     0301                     u1340:
  3778     0301                     l1737:
  3779     0301  087D               	movf	atoi@s,w
  3780     0302  0084               	movwf	4
  3781     0303  3009               	movlw	9
  3782     0304  0600               	xorwf	0,w
  3783     0305  1903               	btfsc	3,2
  3784     0306  2B08               	goto	u1351
  3785     0307  2B09               	goto	u1350
  3786     0308                     u1351:
  3787     0308  2AF4               	goto	l1733
  3788     0309                     u1350:
  3789     0309                     l1739:
  3790     0309  01FB               	clrf	atoi@a
  3791     030A  01FC               	clrf	atoi@a+1
  3792     030B  01FA               	clrf	atoi@sign
  3793     030C                     l1741:
  3794     030C  087D               	movf	atoi@s,w
  3795     030D  0084               	movwf	4
  3796     030E  302D               	movlw	45
  3797     030F  0600               	xorwf	0,w
  3798     0310  1D03               	btfss	3,2
  3799     0311  2B13               	goto	u1361
  3800     0312  2B14               	goto	u1360
  3801     0313                     u1361:
  3802     0313  2B1D               	goto	l1745
  3803     0314                     u1360:
  3804     0314                     l1743:
  3805     0314  3001               	movlw	1
  3806     0315  00FF               	movwf	btemp+1
  3807     0316  087F               	movf	btemp+1,w
  3808     0317  07FA               	addwf	atoi@sign,f
  3809     0318  3001               	movlw	1
  3810     0319  00FF               	movwf	btemp+1
  3811     031A  087F               	movf	btemp+1,w
  3812     031B  07FD               	addwf	atoi@s,f
  3813     031C  2B49               	goto	l1753
  3814     031D                     l1745:
  3815     031D  087D               	movf	atoi@s,w
  3816     031E  0084               	movwf	4
  3817     031F  302B               	movlw	43
  3818     0320  0600               	xorwf	0,w
  3819     0321  1D03               	btfss	3,2
  3820     0322  2B24               	goto	u1371
  3821     0323  2B25               	goto	u1370
  3822     0324                     u1371:
  3823     0324  2B49               	goto	l1753
  3824     0325                     u1370:
  3825     0325                     l1747:
  3826     0325  3001               	movlw	1
  3827     0326  00FF               	movwf	btemp+1
  3828     0327  087F               	movf	btemp+1,w
  3829     0328  07FD               	addwf	atoi@s,f
  3830     0329  2B49               	goto	l1753
  3831     032A                     l1749:
  3832     032A  087D               	movf	atoi@s,w
  3833     032B  0084               	movwf	4
  3834     032C  087C               	movf	atoi@a+1,w
  3835     032D  00F1               	movwf	___wmul@multiplier+1
  3836     032E  087B               	movf	atoi@a,w
  3837     032F  00F0               	movwf	___wmul@multiplier
  3838     0330  300A               	movlw	10
  3839     0331  00F2               	movwf	___wmul@multiplicand
  3840     0332  3000               	movlw	0
  3841     0333  00F3               	movwf	___wmul@multiplicand+1
  3842     0334  118A  20C7  118A   	fcall	___wmul
  3843     0337  1383               	bcf	3,7	;select IRP bank0
  3844     0338  0800               	movf	0,w
  3845     0339  0770               	addwf	?___wmul,w
  3846     033A  00F8               	movwf	??_atoi
  3847     033B  3000               	movlw	0
  3848     033C  1803               	skipnc
  3849     033D  3001               	movlw	1
  3850     033E  0771               	addwf	?___wmul+1,w
  3851     033F  00F9               	movwf	??_atoi+1
  3852     0340  0878               	movf	??_atoi,w
  3853     0341  3ED0               	addlw	208
  3854     0342  00FB               	movwf	atoi@a
  3855     0343  0879               	movf	??_atoi+1,w
  3856     0344  1803               	skipnc
  3857     0345  3E01               	addlw	1
  3858     0346  3EFF               	addlw	255
  3859     0347  00FC               	movwf	atoi@a+1
  3860     0348  2B25               	goto	l1747
  3861     0349                     l1753:
  3862     0349  087D               	movf	atoi@s,w
  3863     034A  0084               	movwf	4
  3864     034B  0800               	movf	0,w
  3865     034C  118A  2080  118A   	fcall	_isdigit
  3866     034F  1803               	btfsc	3,0
  3867     0350  2B52               	goto	u1381
  3868     0351  2B53               	goto	u1380
  3869     0352                     u1381:
  3870     0352  2B2A               	goto	l1749
  3871     0353                     u1380:
  3872     0353                     l1755:
  3873     0353  087A               	movf	atoi@sign,w
  3874     0354  1903               	btfsc	3,2
  3875     0355  2B57               	goto	u1391
  3876     0356  2B58               	goto	u1390
  3877     0357                     u1391:
  3878     0357  2B64               	goto	l1761
  3879     0358                     u1390:
  3880     0358                     l1757:
  3881     0358  097B               	comf	atoi@a,w
  3882     0359  00F8               	movwf	??_atoi
  3883     035A  097C               	comf	atoi@a+1,w
  3884     035B  00F9               	movwf	??_atoi+1
  3885     035C  0AF8               	incf	??_atoi,f
  3886     035D  1903               	skipnz
  3887     035E  0AF9               	incf	??_atoi+1,f
  3888     035F  0878               	movf	??_atoi,w
  3889     0360  00F6               	movwf	?_atoi
  3890     0361  0879               	movf	??_atoi+1,w
  3891     0362  00F7               	movwf	?_atoi+1
  3892     0363  2B68               	goto	l728
  3893     0364                     l1761:
  3894     0364  087C               	movf	atoi@a+1,w
  3895     0365  00F7               	movwf	?_atoi+1
  3896     0366  087B               	movf	atoi@a,w
  3897     0367  00F6               	movwf	?_atoi
  3898     0368                     l728:
  3899     0368  0008               	return
  3900     0369                     __end_of_atoi:
  3901                           
  3902                           	psect	text18
  3903     0080                     __ptext18:	
  3904 ;; *************** function _isdigit *****************
  3905 ;; Defined at:
  3906 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3907 ;; Parameters:    Size  Location     Type
  3908 ;;  c               1    wreg     unsigned char 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;  c               1    1[COMMON] unsigned char 
  3911 ;; Return value:  Size  Location     Type
  3912 ;;		None               void
  3913 ;; Registers used:
  3914 ;;		wreg, status,2, status,0
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3920 ;;      Params:         0       0       0       0
  3921 ;;      Locals:         2       0       0       0
  3922 ;;      Temps:          0       0       0       0
  3923 ;;      Totals:         2       0       0       0
  3924 ;;Total ram usage:        2 bytes
  3925 ;; Hardware stack levels used: 1
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		_atoi
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933     0080                     _isdigit:	
  3934                           ;psect for function _isdigit
  3935                           
  3936                           
  3937                           ;incstack = 0
  3938                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3939                           ;isdigit@c stored from wreg
  3940     0080  00F1               	movwf	isdigit@c
  3941     0081                     l1537:
  3942     0081  01F0               	clrf	_isdigit$619
  3943     0082                     l1539:
  3944     0082  303A               	movlw	58
  3945     0083  0271               	subwf	isdigit@c,w
  3946     0084  1803               	skipnc
  3947     0085  2887               	goto	u1101
  3948     0086  2888               	goto	u1100
  3949     0087                     u1101:
  3950     0087  2890               	goto	l1545
  3951     0088                     u1100:
  3952     0088                     l1541:
  3953     0088  3030               	movlw	48
  3954     0089  0271               	subwf	isdigit@c,w
  3955     008A  1C03               	skipc
  3956     008B  288D               	goto	u1111
  3957     008C  288E               	goto	u1110
  3958     008D                     u1111:
  3959     008D  2890               	goto	l1545
  3960     008E                     u1110:
  3961     008E                     l1543:
  3962     008E  01F0               	clrf	_isdigit$619
  3963     008F  0AF0               	incf	_isdigit$619,f
  3964     0090                     l1545:
  3965     0090  0C70               	rrf	_isdigit$619,w
  3966     0091                     l758:
  3967     0091  0008               	return
  3968     0092                     __end_of_isdigit:
  3969                           
  3970                           	psect	text19
  3971     00C7                     __ptext19:	
  3972 ;; *************** function ___wmul *****************
  3973 ;; Defined at:
  3974 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;  multiplier      2    0[COMMON] unsigned int 
  3977 ;;  multiplicand    2    2[COMMON] unsigned int 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  product         2    4[COMMON] unsigned int 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  2    0[COMMON] unsigned int 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2, status,0
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3989 ;;      Params:         4       0       0       0
  3990 ;;      Locals:         2       0       0       0
  3991 ;;      Temps:          0       0       0       0
  3992 ;;      Totals:         6       0       0       0
  3993 ;;Total ram usage:        6 bytes
  3994 ;; Hardware stack levels used: 1
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		_main
  3999 ;;		_atoi
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003     00C7                     ___wmul:	
  4004                           ;psect for function ___wmul
  4005                           
  4006     00C7                     l1475:	
  4007                           ;incstack = 0
  4008                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4009                           
  4010     00C7  01F4               	clrf	___wmul@product
  4011     00C8  01F5               	clrf	___wmul@product+1
  4012     00C9                     l1477:
  4013     00C9  1C70               	btfss	___wmul@multiplier,0
  4014     00CA  28CC               	goto	u931
  4015     00CB  28CD               	goto	u930
  4016     00CC                     u931:
  4017     00CC  28D3               	goto	l265
  4018     00CD                     u930:
  4019     00CD                     l1479:
  4020     00CD  0872               	movf	___wmul@multiplicand,w
  4021     00CE  07F4               	addwf	___wmul@product,f
  4022     00CF  1803               	skipnc
  4023     00D0  0AF5               	incf	___wmul@product+1,f
  4024     00D1  0873               	movf	___wmul@multiplicand+1,w
  4025     00D2  07F5               	addwf	___wmul@product+1,f
  4026     00D3                     l265:
  4027     00D3  3001               	movlw	1
  4028     00D4                     u945:
  4029     00D4  1003               	clrc
  4030     00D5  0DF2               	rlf	___wmul@multiplicand,f
  4031     00D6  0DF3               	rlf	___wmul@multiplicand+1,f
  4032     00D7  3EFF               	addlw	-1
  4033     00D8  1D03               	skipz
  4034     00D9  28D4               	goto	u945
  4035     00DA                     l1481:
  4036     00DA  3001               	movlw	1
  4037     00DB                     u955:
  4038     00DB  1003               	clrc
  4039     00DC  0CF1               	rrf	___wmul@multiplier+1,f
  4040     00DD  0CF0               	rrf	___wmul@multiplier,f
  4041     00DE  3EFF               	addlw	-1
  4042     00DF  1D03               	skipz
  4043     00E0  28DB               	goto	u955
  4044     00E1                     l1483:
  4045     00E1  0870               	movf	___wmul@multiplier,w
  4046     00E2  0471               	iorwf	___wmul@multiplier+1,w
  4047     00E3  1D03               	btfss	3,2
  4048     00E4  28E6               	goto	u961
  4049     00E5  28E7               	goto	u960
  4050     00E6                     u961:
  4051     00E6  28C9               	goto	l1477
  4052     00E7                     u960:
  4053     00E7                     l1485:
  4054     00E7  0875               	movf	___wmul@product+1,w
  4055     00E8  00F1               	movwf	?___wmul+1
  4056     00E9  0874               	movf	___wmul@product,w
  4057     00EA  00F0               	movwf	?___wmul
  4058     00EB                     l267:
  4059     00EB  0008               	return
  4060     00EC                     __end_of___wmul:
  4061                           
  4062                           	psect	text20
  4063     028B                     __ptext20:	
  4064 ;; *************** function ___awdiv *****************
  4065 ;; Defined at:
  4066 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;  divisor         2    0[COMMON] int 
  4069 ;;  dividend        2    2[COMMON] int 
  4070 ;; Auto vars:     Size  Location     Type
  4071 ;;  quotient        2    6[COMMON] int 
  4072 ;;  sign            1    5[COMMON] unsigned char 
  4073 ;;  counter         1    4[COMMON] unsigned char 
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  2    0[COMMON] int 
  4076 ;; Registers used:
  4077 ;;		wreg, status,2, status,0, btemp+1
  4078 ;; Tracked objects:
  4079 ;;		On entry : 0/0
  4080 ;;		On exit  : 0/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4083 ;;      Params:         4       0       0       0
  4084 ;;      Locals:         4       0       0       0
  4085 ;;      Temps:          0       0       0       0
  4086 ;;      Totals:         8       0       0       0
  4087 ;;Total ram usage:        8 bytes
  4088 ;; Hardware stack levels used: 1
  4089 ;; This function calls:
  4090 ;;		Nothing
  4091 ;; This function is called by:
  4092 ;;		_main
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096     028B                     ___awdiv:	
  4097                           ;psect for function ___awdiv
  4098                           
  4099     028B                     l1769:	
  4100                           ;incstack = 0
  4101                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  4102                           
  4103     028B  01F5               	clrf	___awdiv@sign
  4104     028C                     l1771:
  4105     028C  1FF1               	btfss	___awdiv@divisor+1,7
  4106     028D  2A8F               	goto	u1401
  4107     028E  2A90               	goto	u1400
  4108     028F                     u1401:
  4109     028F  2A97               	goto	l1777
  4110     0290                     u1400:
  4111     0290                     l1773:
  4112     0290  09F0               	comf	___awdiv@divisor,f
  4113     0291  09F1               	comf	___awdiv@divisor+1,f
  4114     0292  0AF0               	incf	___awdiv@divisor,f
  4115     0293  1903               	skipnz
  4116     0294  0AF1               	incf	___awdiv@divisor+1,f
  4117     0295                     l1775:
  4118     0295  01F5               	clrf	___awdiv@sign
  4119     0296  0AF5               	incf	___awdiv@sign,f
  4120     0297                     l1777:
  4121     0297  1FF3               	btfss	___awdiv@dividend+1,7
  4122     0298  2A9A               	goto	u1411
  4123     0299  2A9B               	goto	u1410
  4124     029A                     u1411:
  4125     029A  2AA4               	goto	l1783
  4126     029B                     u1410:
  4127     029B                     l1779:
  4128     029B  09F2               	comf	___awdiv@dividend,f
  4129     029C  09F3               	comf	___awdiv@dividend+1,f
  4130     029D  0AF2               	incf	___awdiv@dividend,f
  4131     029E  1903               	skipnz
  4132     029F  0AF3               	incf	___awdiv@dividend+1,f
  4133     02A0                     l1781:
  4134     02A0  3001               	movlw	1
  4135     02A1  00FF               	movwf	btemp+1
  4136     02A2  087F               	movf	btemp+1,w
  4137     02A3  06F5               	xorwf	___awdiv@sign,f
  4138     02A4                     l1783:
  4139     02A4  01F6               	clrf	___awdiv@quotient
  4140     02A5  01F7               	clrf	___awdiv@quotient+1
  4141     02A6                     l1785:
  4142     02A6  0870               	movf	___awdiv@divisor,w
  4143     02A7  0471               	iorwf	___awdiv@divisor+1,w
  4144     02A8  1903               	btfsc	3,2
  4145     02A9  2AAB               	goto	u1421
  4146     02AA  2AAC               	goto	u1420
  4147     02AB                     u1421:
  4148     02AB  2AE3               	goto	l1805
  4149     02AC                     u1420:
  4150     02AC                     l1787:
  4151     02AC  01F4               	clrf	___awdiv@counter
  4152     02AD  0AF4               	incf	___awdiv@counter,f
  4153     02AE  2ABA               	goto	l1793
  4154     02AF                     l1789:
  4155     02AF  3001               	movlw	1
  4156     02B0                     u1435:
  4157     02B0  1003               	clrc
  4158     02B1  0DF0               	rlf	___awdiv@divisor,f
  4159     02B2  0DF1               	rlf	___awdiv@divisor+1,f
  4160     02B3  3EFF               	addlw	-1
  4161     02B4  1D03               	skipz
  4162     02B5  2AB0               	goto	u1435
  4163     02B6                     l1791:
  4164     02B6  3001               	movlw	1
  4165     02B7  00FF               	movwf	btemp+1
  4166     02B8  087F               	movf	btemp+1,w
  4167     02B9  07F4               	addwf	___awdiv@counter,f
  4168     02BA                     l1793:
  4169     02BA  1FF1               	btfss	___awdiv@divisor+1,7
  4170     02BB  2ABD               	goto	u1441
  4171     02BC  2ABE               	goto	u1440
  4172     02BD                     u1441:
  4173     02BD  2AAF               	goto	l1789
  4174     02BE                     u1440:
  4175     02BE                     l1795:
  4176     02BE  3001               	movlw	1
  4177     02BF                     u1455:
  4178     02BF  1003               	clrc
  4179     02C0  0DF6               	rlf	___awdiv@quotient,f
  4180     02C1  0DF7               	rlf	___awdiv@quotient+1,f
  4181     02C2  3EFF               	addlw	-1
  4182     02C3  1D03               	skipz
  4183     02C4  2ABF               	goto	u1455
  4184     02C5  0871               	movf	___awdiv@divisor+1,w
  4185     02C6  0273               	subwf	___awdiv@dividend+1,w
  4186     02C7  1D03               	skipz
  4187     02C8  2ACB               	goto	u1465
  4188     02C9  0870               	movf	___awdiv@divisor,w
  4189     02CA  0272               	subwf	___awdiv@dividend,w
  4190     02CB                     u1465:
  4191     02CB  1C03               	skipc
  4192     02CC  2ACE               	goto	u1461
  4193     02CD  2ACF               	goto	u1460
  4194     02CE                     u1461:
  4195     02CE  2AD6               	goto	l1801
  4196     02CF                     u1460:
  4197     02CF                     l1797:
  4198     02CF  0870               	movf	___awdiv@divisor,w
  4199     02D0  02F2               	subwf	___awdiv@dividend,f
  4200     02D1  0871               	movf	___awdiv@divisor+1,w
  4201     02D2  1C03               	skipc
  4202     02D3  03F3               	decf	___awdiv@dividend+1,f
  4203     02D4  02F3               	subwf	___awdiv@dividend+1,f
  4204     02D5                     l1799:
  4205     02D5  1476               	bsf	___awdiv@quotient,0
  4206     02D6                     l1801:
  4207     02D6  3001               	movlw	1
  4208     02D7                     u1475:
  4209     02D7  1003               	clrc
  4210     02D8  0CF1               	rrf	___awdiv@divisor+1,f
  4211     02D9  0CF0               	rrf	___awdiv@divisor,f
  4212     02DA  3EFF               	addlw	-1
  4213     02DB  1D03               	skipz
  4214     02DC  2AD7               	goto	u1475
  4215     02DD                     l1803:
  4216     02DD  3001               	movlw	1
  4217     02DE  02F4               	subwf	___awdiv@counter,f
  4218     02DF  1D03               	btfss	3,2
  4219     02E0  2AE2               	goto	u1481
  4220     02E1  2AE3               	goto	u1480
  4221     02E2                     u1481:
  4222     02E2  2ABE               	goto	l1795
  4223     02E3                     u1480:
  4224     02E3                     l1805:
  4225     02E3  0875               	movf	___awdiv@sign,w
  4226     02E4  1903               	btfsc	3,2
  4227     02E5  2AE7               	goto	u1491
  4228     02E6  2AE8               	goto	u1490
  4229     02E7                     u1491:
  4230     02E7  2AED               	goto	l1809
  4231     02E8                     u1490:
  4232     02E8                     l1807:
  4233     02E8  09F6               	comf	___awdiv@quotient,f
  4234     02E9  09F7               	comf	___awdiv@quotient+1,f
  4235     02EA  0AF6               	incf	___awdiv@quotient,f
  4236     02EB  1903               	skipnz
  4237     02EC  0AF7               	incf	___awdiv@quotient+1,f
  4238     02ED                     l1809:
  4239     02ED  0877               	movf	___awdiv@quotient+1,w
  4240     02EE  00F1               	movwf	?___awdiv+1
  4241     02EF  0876               	movf	___awdiv@quotient,w
  4242     02F0  00F0               	movwf	?___awdiv
  4243     02F1                     l418:
  4244     02F1  0008               	return
  4245     02F2                     __end_of___awdiv:
  4246     007E                     btemp	set	126	;btemp
  4247     007E                     wtemp0	set	126
  4248                           
  4249                           	psect	idloc
  4250                           
  4251                           ;Config register IDLOC0 @ 0x2000
  4252                           ;	unspecified, using default values
  4253     2000                     	org	8192
  4254     2000  3FFF               	dw	16383
  4255                           
  4256                           ;Config register IDLOC1 @ 0x2001
  4257                           ;	unspecified, using default values
  4258     2001                     	org	8193
  4259     2001  3FFF               	dw	16383
  4260                           
  4261                           ;Config register IDLOC2 @ 0x2002
  4262                           ;	unspecified, using default values
  4263     2002                     	org	8194
  4264     2002  3FFF               	dw	16383
  4265                           
  4266                           ;Config register IDLOC3 @ 0x2003
  4267                           ;	unspecified, using default values
  4268     2003                     	org	8195
  4269     2003  3FFF               	dw	16383
  4270                           
  4271                           	psect	config
  4272                           
  4273                           ;Config register CONFIG @ 0x2007
  4274                           ;	Oscillator Selection bits
  4275                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  4276                           ;	Watchdog Timer Enable bit
  4277                           ;	WDTE = OFF, WDT disabled
  4278                           ;	Power-up Timer Enable bit
  4279                           ;	PWRTE = OFF, PWRT disabled
  4280                           ;	RA5/MCLR/VPP Pin Function Select bit
  4281                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  4282                           ;	Brown-out Detect Enable bit
  4283                           ;	BOREN = ON, BOD enabled
  4284                           ;	Low-Voltage Programming Enable bit
  4285                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  4286                           ;	Data EE Memory Code Protection bit
  4287                           ;	CPD = OFF, Data memory code protection off
  4288                           ;	Flash Program Memory Code Protection bit
  4289                           ;	CP = OFF, Code protection off
  4290     2007                     	org	8199
  4291     2007  3F78               	dw	16248

Data Sizes:
    Strings     40
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      72
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), 
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), main@tmp(BANK0[40]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), 
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), 
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> NULL(NULL[0]), STR_5(CODE[2]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), 
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), 

