

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 18 11:49:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  4757     0D28  1303               	bcf	3,6	;RP1=0, select bank0
  4758     0D29  1E0C               	btfss	12,4	;volatile
  4759     0D2A  2D2C               	goto	u1111
  4760     0D2B  2D2D               	goto	u1110
  4761     0D2C                     u1111:
  4762     0D2C  2D27               	goto	l231
  4763     0D2D                     u1110:
  4764     0D2D                     l1661:
  4765                           
  4766                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  4767     0D2D  0870               	movf	putch@byte,w
  4768     0D2E  0099               	movwf	25	;volatile
  4769     0D2F                     l234:
  4770     0D2F  0008               	return
  4771     0D30                     __end_of_putch:
  4772                           
  4773                           	psect	text15
  4774     0D1E                     __ptext15:	
  4775 ;; *************** function _getch *****************
  4776 ;; Defined at:
  4777 ;;		line 20 in file "uart.c"
  4778 ;; Parameters:    Size  Location     Type
  4779 ;;		None
  4780 ;; Auto vars:     Size  Location     Type
  4781 ;;		None
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  1    wreg      unsigned char 
  4784 ;; Registers used:
  4785 ;;		wreg
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4791 ;;      Params:         0       0       0       0
  4792 ;;      Locals:         0       0       0       0
  4793 ;;      Temps:          0       0       0       0
  4794 ;;      Totals:         0       0       0       0
  4795 ;;Total ram usage:        0 bytes
  4796 ;; Hardware stack levels used: 1
  4797 ;; This function calls:
  4798 ;;		Nothing
  4799 ;; This function is called by:
  4800 ;;		_getche
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804     0D1E                     _getch:	
  4805                           ;psect for function _getch
  4806                           
  4807     0D1E                     l1663:	
  4808                           ;incstack = 0
  4809                           ; Regs used in _getch: [wreg]
  4810                           
  4811     0D1E                     l237:	
  4812                           ;uart.c: 22: while(!RCIF){
  4813                           
  4814     0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  4815     0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  4816     0D20  1E8C               	btfss	12,5	;volatile
  4817     0D21  2D23               	goto	u1121
  4818     0D22  2D24               	goto	u1120
  4819     0D23                     u1121:
  4820     0D23  2D1E               	goto	l237
  4821     0D24                     u1120:
  4822     0D24                     l1665:
  4823                           
  4824                           ;uart.c: 23: };uart.c: 25: return RCREG;
  4825     0D24  081A               	movf	26,w	;volatile
  4826     0D25                     l240:
  4827     0D25  0008               	return
  4828     0D26                     __end_of_getch:
  4829                           
  4830                           	psect	text16
  4831     004F                     __ptext16:	
  4832 ;; *************** function _atoi *****************
  4833 ;; Defined at:
  4834 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\atoi.c"
  4835 ;; Parameters:    Size  Location     Type
  4836 ;;  s               2    6[COMMON] PTR const unsigned char 
  4837 ;;		 -> NULL(0), ROM(4096), main@tmp(40), 
  4838 ;; Auto vars:     Size  Location     Type
  4839 ;;  a               2   11[COMMON] int 
  4840 ;;  sign            1   10[COMMON] unsigned char 
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  2    6[COMMON] int 
  4843 ;; Registers used:
  4844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4850 ;;      Params:         2       0       0       0
  4851 ;;      Locals:         3       0       0       0
  4852 ;;      Temps:          2       0       0       0
  4853 ;;      Totals:         7       0       0       0
  4854 ;;Total ram usage:        7 bytes
  4855 ;; Hardware stack levels used: 1
  4856 ;; Hardware stack levels required when called: 1
  4857 ;; This function calls:
  4858 ;;		___wmul
  4859 ;;		_isdigit
  4860 ;; This function is called by:
  4861 ;;		_main
  4862 ;; This function uses a non-reentrant model
  4863 ;;
  4864                           
  4865     004F                     _atoi:	
  4866                           ;psect for function _atoi
  4867                           
  4868     004F                     l1807:	
  4869                           ;incstack = 0
  4870                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4871                           
  4872     004F  2856               	goto	l1811
  4873     0050                     l1809:
  4874     0050  3001               	movlw	1
  4875     0051  07F6               	addwf	atoi@s,f
  4876     0052  1803               	skipnc
  4877     0053  0AF7               	incf	atoi@s+1,f
  4878     0054  3000               	movlw	0
  4879     0055  07F7               	addwf	atoi@s+1,f
  4880     0056                     l1811:
  4881     0056  0877               	movf	atoi@s+1,w
  4882     0057  1283               	bcf	3,5	;RP0=0, select bank0
  4883     0058  1303               	bcf	3,6	;RP1=0, select bank0
  4884     0059  00FF               	movwf	btemp+1
  4885     005A  0876               	movf	atoi@s,w
  4886     005B  0084               	movwf	4
  4887     005C  158A  2000  118A   	fcall	stringtab
  4888     005F  3A20               	xorlw	32
  4889     0060  1903               	skipnz
  4890     0061  2863               	goto	u1311
  4891     0062  2864               	goto	u1310
  4892     0063                     u1311:
  4893     0063  2850               	goto	l1809
  4894     0064                     u1310:
  4895     0064                     l1813:
  4896     0064  0877               	movf	atoi@s+1,w
  4897     0065  00FF               	movwf	btemp+1
  4898     0066  0876               	movf	atoi@s,w
  4899     0067  0084               	movwf	4
  4900     0068  158A  2000  118A   	fcall	stringtab
  4901     006B  3A09               	xorlw	9
  4902     006C  1903               	skipnz
  4903     006D  286F               	goto	u1321
  4904     006E  2870               	goto	u1320
  4905     006F                     u1321:
  4906     006F  2850               	goto	l1809
  4907     0070                     u1320:
  4908     0070                     l1815:
  4909     0070  01FB               	clrf	atoi@a
  4910     0071  01FC               	clrf	atoi@a+1
  4911     0072  01FA               	clrf	atoi@sign
  4912     0073                     l1817:
  4913     0073  0877               	movf	atoi@s+1,w
  4914     0074  00FF               	movwf	btemp+1
  4915     0075  0876               	movf	atoi@s,w
  4916     0076  0084               	movwf	4
  4917     0077  158A  2000  118A   	fcall	stringtab
  4918     007A  3A2D               	xorlw	45
  4919     007B  1D03               	skipz
  4920     007C  287E               	goto	u1331
  4921     007D  287F               	goto	u1330
  4922     007E                     u1331:
  4923     007E  288A               	goto	l1823
  4924     007F                     u1330:
  4925     007F                     l1819:
  4926     007F  3001               	movlw	1
  4927     0080  00FF               	movwf	btemp+1
  4928     0081  087F               	movf	btemp+1,w
  4929     0082  07FA               	addwf	atoi@sign,f
  4930     0083                     l1821:
  4931     0083  3001               	movlw	1
  4932     0084  07F6               	addwf	atoi@s,f
  4933     0085  1803               	skipnc
  4934     0086  0AF7               	incf	atoi@s+1,f
  4935     0087  3000               	movlw	0
  4936     0088  07F7               	addwf	atoi@s+1,f
  4937     0089  28BB               	goto	l1831
  4938     008A                     l1823:
  4939     008A  0877               	movf	atoi@s+1,w
  4940     008B  00FF               	movwf	btemp+1
  4941     008C  0876               	movf	atoi@s,w
  4942     008D  0084               	movwf	4
  4943     008E  158A  2000  118A   	fcall	stringtab
  4944     0091  3A2B               	xorlw	43
  4945     0092  1D03               	skipz
  4946     0093  2895               	goto	u1341
  4947     0094  2896               	goto	u1340
  4948     0095                     u1341:
  4949     0095  28BB               	goto	l1831
  4950     0096                     u1340:
  4951     0096  2883               	goto	l1821
  4952     0097                     l1827:
  4953     0097  087C               	movf	atoi@a+1,w
  4954     0098  00F1               	movwf	___wmul@multiplier+1
  4955     0099  087B               	movf	atoi@a,w
  4956     009A  00F0               	movwf	___wmul@multiplier
  4957     009B  300A               	movlw	10
  4958     009C  00F2               	movwf	___wmul@multiplicand
  4959     009D  3000               	movlw	0
  4960     009E  00F3               	movwf	___wmul@multiplicand+1
  4961     009F  158A  2570  118A   	fcall	___wmul
  4962     00A2  0877               	movf	atoi@s+1,w
  4963     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  4964     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  4965     00A5  00FF               	movwf	btemp+1
  4966     00A6  0876               	movf	atoi@s,w
  4967     00A7  0084               	movwf	4
  4968     00A8  158A  2000  118A   	fcall	stringtab
  4969     00AB  0770               	addwf	?___wmul,w
  4970     00AC  00F8               	movwf	??_atoi
  4971     00AD  3000               	movlw	0
  4972     00AE  1803               	skipnc
  4973     00AF  3001               	movlw	1
  4974     00B0  0771               	addwf	?___wmul+1,w
  4975     00B1  00F9               	movwf	??_atoi+1
  4976     00B2  0878               	movf	??_atoi,w
  4977     00B3  3ED0               	addlw	208
  4978     00B4  00FB               	movwf	atoi@a
  4979     00B5  0879               	movf	??_atoi+1,w
  4980     00B6  1803               	skipnc
  4981     00B7  3E01               	addlw	1
  4982     00B8  3EFF               	addlw	255
  4983     00B9  00FC               	movwf	atoi@a+1
  4984     00BA  2883               	goto	l1821
  4985     00BB                     l1831:
  4986     00BB  0877               	movf	atoi@s+1,w
  4987     00BC  00FF               	movwf	btemp+1
  4988     00BD  0876               	movf	atoi@s,w
  4989     00BE  0084               	movwf	4
  4990     00BF  158A  2000  118A   	fcall	stringtab
  4991     00C2  158A  2545  118A   	fcall	_isdigit
  4992     00C5  1803               	btfsc	3,0
  4993     00C6  28C8               	goto	u1351
  4994     00C7  28C9               	goto	u1350
  4995     00C8                     u1351:
  4996     00C8  2897               	goto	l1827
  4997     00C9                     u1350:
  4998     00C9                     l1833:
  4999     00C9  087A               	movf	atoi@sign,w
  5000     00CA  1903               	btfsc	3,2
  5001     00CB  28CD               	goto	u1361
  5002     00CC  28CE               	goto	u1360
  5003     00CD                     u1361:
  5004     00CD  28DA               	goto	l1839
  5005     00CE                     u1360:
  5006     00CE                     l1835:
  5007     00CE  097B               	comf	atoi@a,w
  5008     00CF  00F8               	movwf	??_atoi
  5009     00D0  097C               	comf	atoi@a+1,w
  5010     00D1  00F9               	movwf	??_atoi+1
  5011     00D2  0AF8               	incf	??_atoi,f
  5012     00D3  1903               	skipnz
  5013     00D4  0AF9               	incf	??_atoi+1,f
  5014     00D5  0878               	movf	??_atoi,w
  5015     00D6  00F6               	movwf	?_atoi
  5016     00D7  0879               	movf	??_atoi+1,w
  5017     00D8  00F7               	movwf	?_atoi+1
  5018     00D9  28DE               	goto	l815
  5019     00DA                     l1839:
  5020     00DA  087C               	movf	atoi@a+1,w
  5021     00DB  00F7               	movwf	?_atoi+1
  5022     00DC  087B               	movf	atoi@a,w
  5023     00DD  00F6               	movwf	?_atoi
  5024     00DE                     l815:
  5025     00DE  0008               	return
  5026     00DF                     __end_of_atoi:
  5027                           
  5028                           	psect	text17
  5029     0D45                     __ptext17:	
  5030 ;; *************** function _isdigit *****************
  5031 ;; Defined at:
  5032 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  5033 ;; Parameters:    Size  Location     Type
  5034 ;;  c               1    wreg     unsigned char 
  5035 ;; Auto vars:     Size  Location     Type
  5036 ;;  c               1    1[COMMON] unsigned char 
  5037 ;; Return value:  Size  Location     Type
  5038 ;;		None               void
  5039 ;; Registers used:
  5040 ;;		wreg, status,2, status,0
  5041 ;; Tracked objects:
  5042 ;;		On entry : 0/0
  5043 ;;		On exit  : 0/0
  5044 ;;		Unchanged: 0/0
  5045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5046 ;;      Params:         0       0       0       0
  5047 ;;      Locals:         2       0       0       0
  5048 ;;      Temps:          0       0       0       0
  5049 ;;      Totals:         2       0       0       0
  5050 ;;Total ram usage:        2 bytes
  5051 ;; Hardware stack levels used: 1
  5052 ;; This function calls:
  5053 ;;		Nothing
  5054 ;; This function is called by:
  5055 ;;		_atoi
  5056 ;; This function uses a non-reentrant model
  5057 ;;
  5058                           
  5059     0D45                     _isdigit:	
  5060                           ;psect for function _isdigit
  5061                           
  5062                           
  5063                           ;incstack = 0
  5064                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5065                           ;isdigit@c stored from wreg
  5066     0D45  00F1               	movwf	isdigit@c
  5067     0D46                     l1701:
  5068     0D46  01F0               	clrf	_isdigit$639
  5069     0D47                     l1703:
  5070     0D47  303A               	movlw	58
  5071     0D48  0271               	subwf	isdigit@c,w
  5072     0D49  1803               	skipnc
  5073     0D4A  2D4C               	goto	u1191
  5074     0D4B  2D4D               	goto	u1190
  5075     0D4C                     u1191:
  5076     0D4C  2D55               	goto	l1709
  5077     0D4D                     u1190:
  5078     0D4D                     l1705:
  5079     0D4D  3030               	movlw	48
  5080     0D4E  0271               	subwf	isdigit@c,w
  5081     0D4F  1C03               	skipc
  5082     0D50  2D52               	goto	u1201
  5083     0D51  2D53               	goto	u1200
  5084     0D52                     u1201:
  5085     0D52  2D55               	goto	l1709
  5086     0D53                     u1200:
  5087     0D53                     l1707:
  5088     0D53  01F0               	clrf	_isdigit$639
  5089     0D54  0AF0               	incf	_isdigit$639,f
  5090     0D55                     l1709:
  5091     0D55  0C70               	rrf	_isdigit$639,w
  5092     0D56                     l845:
  5093     0D56  0008               	return
  5094     0D57                     __end_of_isdigit:
  5095                           
  5096                           	psect	text18
  5097     0D70                     __ptext18:	
  5098 ;; *************** function ___wmul *****************
  5099 ;; Defined at:
  5100 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  5101 ;; Parameters:    Size  Location     Type
  5102 ;;  multiplier      2    0[COMMON] unsigned int 
  5103 ;;  multiplicand    2    2[COMMON] unsigned int 
  5104 ;; Auto vars:     Size  Location     Type
  5105 ;;  product         2    4[COMMON] unsigned int 
  5106 ;; Return value:  Size  Location     Type
  5107 ;;                  2    0[COMMON] unsigned int 
  5108 ;; Registers used:
  5109 ;;		wreg, status,2, status,0
  5110 ;; Tracked objects:
  5111 ;;		On entry : 0/0
  5112 ;;		On exit  : 0/0
  5113 ;;		Unchanged: 0/0
  5114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5115 ;;      Params:         4       0       0       0
  5116 ;;      Locals:         2       0       0       0
  5117 ;;      Temps:          0       0       0       0
  5118 ;;      Totals:         6       0       0       0
  5119 ;;Total ram usage:        6 bytes
  5120 ;; Hardware stack levels used: 1
  5121 ;; This function calls:
  5122 ;;		Nothing
  5123 ;; This function is called by:
  5124 ;;		_main
  5125 ;;		_atoi
  5126 ;; This function uses a non-reentrant model
  5127 ;;
  5128                           
  5129     0D70                     ___wmul:	
  5130                           ;psect for function ___wmul
  5131                           
  5132     0D70                     l1687:	
  5133                           ;incstack = 0
  5134                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5135                           
  5136     0D70  01F4               	clrf	___wmul@product
  5137     0D71  01F5               	clrf	___wmul@product+1
  5138     0D72                     l1689:
  5139     0D72  1C70               	btfss	___wmul@multiplier,0
  5140     0D73  2D75               	goto	u1151
  5141     0D74  2D76               	goto	u1150
  5142     0D75                     u1151:
  5143     0D75  2D7C               	goto	l352
  5144     0D76                     u1150:
  5145     0D76                     l1691:
  5146     0D76  0872               	movf	___wmul@multiplicand,w
  5147     0D77  07F4               	addwf	___wmul@product,f
  5148     0D78  1803               	skipnc
  5149     0D79  0AF5               	incf	___wmul@product+1,f
  5150     0D7A  0873               	movf	___wmul@multiplicand+1,w
  5151     0D7B  07F5               	addwf	___wmul@product+1,f
  5152     0D7C                     l352:
  5153     0D7C  3001               	movlw	1
  5154     0D7D                     u1165:
  5155     0D7D  1003               	clrc
  5156     0D7E  0DF2               	rlf	___wmul@multiplicand,f
  5157     0D7F  0DF3               	rlf	___wmul@multiplicand+1,f
  5158     0D80  3EFF               	addlw	-1
  5159     0D81  1D03               	skipz
  5160     0D82  2D7D               	goto	u1165
  5161     0D83                     l1693:
  5162     0D83  3001               	movlw	1
  5163     0D84                     u1175:
  5164     0D84  1003               	clrc
  5165     0D85  0CF1               	rrf	___wmul@multiplier+1,f
  5166     0D86  0CF0               	rrf	___wmul@multiplier,f
  5167     0D87  3EFF               	addlw	-1
  5168     0D88  1D03               	skipz
  5169     0D89  2D84               	goto	u1175
  5170     0D8A                     l1695:
  5171     0D8A  0870               	movf	___wmul@multiplier,w
  5172     0D8B  0471               	iorwf	___wmul@multiplier+1,w
  5173     0D8C  1D03               	btfss	3,2
  5174     0D8D  2D8F               	goto	u1181
  5175     0D8E  2D90               	goto	u1180
  5176     0D8F                     u1181:
  5177     0D8F  2D72               	goto	l1689
  5178     0D90                     u1180:
  5179     0D90                     l1697:
  5180     0D90  0875               	movf	___wmul@product+1,w
  5181     0D91  00F1               	movwf	?___wmul+1
  5182     0D92  0874               	movf	___wmul@product,w
  5183     0D93  00F0               	movwf	?___wmul
  5184     0D94                     l354:
  5185     0D94  0008               	return
  5186     0D95                     __end_of___wmul:
  5187                           
  5188                           	psect	text19
  5189     0F99                     __ptext19:	
  5190 ;; *************** function ___awdiv *****************
  5191 ;; Defined at:
  5192 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  5193 ;; Parameters:    Size  Location     Type
  5194 ;;  divisor         2    0[COMMON] int 
  5195 ;;  dividend        2    2[COMMON] int 
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;  quotient        2    6[COMMON] int 
  5198 ;;  sign            1    5[COMMON] unsigned char 
  5199 ;;  counter         1    4[COMMON] unsigned char 
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  2    0[COMMON] int 
  5202 ;; Registers used:
  5203 ;;		wreg, status,2, status,0, btemp+1
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5209 ;;      Params:         4       0       0       0
  5210 ;;      Locals:         4       0       0       0
  5211 ;;      Temps:          0       0       0       0
  5212 ;;      Totals:         8       0       0       0
  5213 ;;Total ram usage:        8 bytes
  5214 ;; Hardware stack levels used: 1
  5215 ;; This function calls:
  5216 ;;		Nothing
  5217 ;; This function is called by:
  5218 ;;		_main
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222     0F99                     ___awdiv:	
  5223                           ;psect for function ___awdiv
  5224                           
  5225     0F99                     l1933:	
  5226                           ;incstack = 0
  5227                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  5228                           
  5229     0F99  01F5               	clrf	___awdiv@sign
  5230     0F9A                     l1935:
  5231     0F9A  1FF1               	btfss	___awdiv@divisor+1,7
  5232     0F9B  2F9D               	goto	u1501
  5233     0F9C  2F9E               	goto	u1500
  5234     0F9D                     u1501:
  5235     0F9D  2FA5               	goto	l1941
  5236     0F9E                     u1500:
  5237     0F9E                     l1937:
  5238     0F9E  09F0               	comf	___awdiv@divisor,f
  5239     0F9F  09F1               	comf	___awdiv@divisor+1,f
  5240     0FA0  0AF0               	incf	___awdiv@divisor,f
  5241     0FA1  1903               	skipnz
  5242     0FA2  0AF1               	incf	___awdiv@divisor+1,f
  5243     0FA3                     l1939:
  5244     0FA3  01F5               	clrf	___awdiv@sign
  5245     0FA4  0AF5               	incf	___awdiv@sign,f
  5246     0FA5                     l1941:
  5247     0FA5  1FF3               	btfss	___awdiv@dividend+1,7
  5248     0FA6  2FA8               	goto	u1511
  5249     0FA7  2FA9               	goto	u1510
  5250     0FA8                     u1511:
  5251     0FA8  2FB2               	goto	l1947
  5252     0FA9                     u1510:
  5253     0FA9                     l1943:
  5254     0FA9  09F2               	comf	___awdiv@dividend,f
  5255     0FAA  09F3               	comf	___awdiv@dividend+1,f
  5256     0FAB  0AF2               	incf	___awdiv@dividend,f
  5257     0FAC  1903               	skipnz
  5258     0FAD  0AF3               	incf	___awdiv@dividend+1,f
  5259     0FAE                     l1945:
  5260     0FAE  3001               	movlw	1
  5261     0FAF  00FF               	movwf	btemp+1
  5262     0FB0  087F               	movf	btemp+1,w
  5263     0FB1  06F5               	xorwf	___awdiv@sign,f
  5264     0FB2                     l1947:
  5265     0FB2  01F6               	clrf	___awdiv@quotient
  5266     0FB3  01F7               	clrf	___awdiv@quotient+1
  5267     0FB4                     l1949:
  5268     0FB4  0870               	movf	___awdiv@divisor,w
  5269     0FB5  0471               	iorwf	___awdiv@divisor+1,w
  5270     0FB6  1903               	btfsc	3,2
  5271     0FB7  2FB9               	goto	u1521
  5272     0FB8  2FBA               	goto	u1520
  5273     0FB9                     u1521:
  5274     0FB9  2FF1               	goto	l1969
  5275     0FBA                     u1520:
  5276     0FBA                     l1951:
  5277     0FBA  01F4               	clrf	___awdiv@counter
  5278     0FBB  0AF4               	incf	___awdiv@counter,f
  5279     0FBC  2FC8               	goto	l1957
  5280     0FBD                     l1953:
  5281     0FBD  3001               	movlw	1
  5282     0FBE                     u1535:
  5283     0FBE  1003               	clrc
  5284     0FBF  0DF0               	rlf	___awdiv@divisor,f
  5285     0FC0  0DF1               	rlf	___awdiv@divisor+1,f
  5286     0FC1  3EFF               	addlw	-1
  5287     0FC2  1D03               	skipz
  5288     0FC3  2FBE               	goto	u1535
  5289     0FC4                     l1955:
  5290     0FC4  3001               	movlw	1
  5291     0FC5  00FF               	movwf	btemp+1
  5292     0FC6  087F               	movf	btemp+1,w
  5293     0FC7  07F4               	addwf	___awdiv@counter,f
  5294     0FC8                     l1957:
  5295     0FC8  1FF1               	btfss	___awdiv@divisor+1,7
  5296     0FC9  2FCB               	goto	u1541
  5297     0FCA  2FCC               	goto	u1540
  5298     0FCB                     u1541:
  5299     0FCB  2FBD               	goto	l1953
  5300     0FCC                     u1540:
  5301     0FCC                     l1959:
  5302     0FCC  3001               	movlw	1
  5303     0FCD                     u1555:
  5304     0FCD  1003               	clrc
  5305     0FCE  0DF6               	rlf	___awdiv@quotient,f
  5306     0FCF  0DF7               	rlf	___awdiv@quotient+1,f
  5307     0FD0  3EFF               	addlw	-1
  5308     0FD1  1D03               	skipz
  5309     0FD2  2FCD               	goto	u1555
  5310     0FD3  0871               	movf	___awdiv@divisor+1,w
  5311     0FD4  0273               	subwf	___awdiv@dividend+1,w
  5312     0FD5  1D03               	skipz
  5313     0FD6  2FD9               	goto	u1565
  5314     0FD7  0870               	movf	___awdiv@divisor,w
  5315     0FD8  0272               	subwf	___awdiv@dividend,w
  5316     0FD9                     u1565:
  5317     0FD9  1C03               	skipc
  5318     0FDA  2FDC               	goto	u1561
  5319     0FDB  2FDD               	goto	u1560
  5320     0FDC                     u1561:
  5321     0FDC  2FE4               	goto	l1965
  5322     0FDD                     u1560:
  5323     0FDD                     l1961:
  5324     0FDD  0870               	movf	___awdiv@divisor,w
  5325     0FDE  02F2               	subwf	___awdiv@dividend,f
  5326     0FDF  0871               	movf	___awdiv@divisor+1,w
  5327     0FE0  1C03               	skipc
  5328     0FE1  03F3               	decf	___awdiv@dividend+1,f
  5329     0FE2  02F3               	subwf	___awdiv@dividend+1,f
  5330     0FE3                     l1963:
  5331     0FE3  1476               	bsf	___awdiv@quotient,0
  5332     0FE4                     l1965:
  5333     0FE4  3001               	movlw	1
  5334     0FE5                     u1575:
  5335     0FE5  1003               	clrc
  5336     0FE6  0CF1               	rrf	___awdiv@divisor+1,f
  5337     0FE7  0CF0               	rrf	___awdiv@divisor,f
  5338     0FE8  3EFF               	addlw	-1
  5339     0FE9  1D03               	skipz
  5340     0FEA  2FE5               	goto	u1575
  5341     0FEB                     l1967:
  5342     0FEB  3001               	movlw	1
  5343     0FEC  02F4               	subwf	___awdiv@counter,f
  5344     0FED  1D03               	btfss	3,2
  5345     0FEE  2FF0               	goto	u1581
  5346     0FEF  2FF1               	goto	u1580
  5347     0FF0                     u1581:
  5348     0FF0  2FCC               	goto	l1959
  5349     0FF1                     u1580:
  5350     0FF1                     l1969:
  5351     0FF1  0875               	movf	___awdiv@sign,w
  5352     0FF2  1903               	btfsc	3,2
  5353     0FF3  2FF5               	goto	u1591
  5354     0FF4  2FF6               	goto	u1590
  5355     0FF5                     u1591:
  5356     0FF5  2FFB               	goto	l1973
  5357     0FF6                     u1590:
  5358     0FF6                     l1971:
  5359     0FF6  09F6               	comf	___awdiv@quotient,f
  5360     0FF7  09F7               	comf	___awdiv@quotient+1,f
  5361     0FF8  0AF6               	incf	___awdiv@quotient,f
  5362     0FF9  1903               	skipnz
  5363     0FFA  0AF7               	incf	___awdiv@quotient+1,f
  5364     0FFB                     l1973:
  5365     0FFB  0877               	movf	___awdiv@quotient+1,w
  5366     0FFC  00F1               	movwf	?___awdiv+1
  5367     0FFD  0876               	movf	___awdiv@quotient,w
  5368     0FFE  00F0               	movwf	?___awdiv
  5369     0FFF                     l505:
  5370     0FFF  0008               	return
  5371     1000                     __end_of___awdiv:
  5372     007E                     btemp	set	126	;btemp
  5373     007E                     wtemp0	set	126
  5374                           
  5375                           	psect	idloc
  5376                           
  5377                           ;Config register IDLOC0 @ 0x2000
  5378                           ;	unspecified, using default values
  5379     2000                     	org	8192
  5380     2000  3FFF               	dw	16383
  5381                           
  5382                           ;Config register IDLOC1 @ 0x2001
  5383                           ;	unspecified, using default values
  5384     2001                     	org	8193
  5385     2001  3FFF               	dw	16383
  5386                           
  5387                           ;Config register IDLOC2 @ 0x2002
  5388                           ;	unspecified, using default values
  5389     2002                     	org	8194
  5390     2002  3FFF               	dw	16383
  5391                           
  5392                           ;Config register IDLOC3 @ 0x2003
  5393                           ;	unspecified, using default values
  5394     2003                     	org	8195
  5395     2003  3FFF               	dw	16383
  5396                           
  5397                           	psect	config
  5398                           
  5399                           ;Config register CONFIG @ 0x2007
  5400                           ;	Oscillator Selection bits
  5401                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  5402                           ;	Watchdog Timer Enable bit
