

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Dec 02 16:06:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	cinit,global,class=CODE,merge=1,delta=2
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  5101     0F02  2EFE               	goto	l232
  5102     0F03                     u1040:
  5103     0F03                     l1619:
  5104                           
  5105                           ;uart.c: 23: };uart.c: 25: return RCREG;
  5106     0F03  0023               	movlb	3	; select bank3
  5107     0F04  0819               	movf	25,w	;volatile
  5108     0F05                     l235:
  5109     0F05  0008               	return
  5110     0F06                     __end_of_getch:
  5111                           
  5112                           	psect	text13
  5113     011E                     __ptext13:	
  5114 ;; *************** function _atoi *****************
  5115 ;; Defined at:
  5116 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\atoi.c"
  5117 ;; Parameters:    Size  Location     Type
  5118 ;;  s               1    wreg     PTR const unsigned char 
  5119 ;;		 -> NULL(0), main@tmp(40), 
  5120 ;; Auto vars:     Size  Location     Type
  5121 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5122 ;;		 -> NULL(0), main@tmp(40), 
  5123 ;;  a               2    1[BANK0 ] int 
  5124 ;;  sign            1    0[BANK0 ] unsigned char 
  5125 ;; Return value:  Size  Location     Type
  5126 ;;                  2    6[COMMON] int 
  5127 ;; Registers used:
  5128 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5129 ;; Tracked objects:
  5130 ;;		On entry : 0/0
  5131 ;;		On exit  : 0/0
  5132 ;;		Unchanged: 0/0
  5133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5134 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5135 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5136 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5137 ;;      Totals:         6       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5138 ;;Total ram usage:       10 bytes
  5139 ;; Hardware stack levels used: 1
  5140 ;; Hardware stack levels required when called: 1
  5141 ;; This function calls:
  5142 ;;		___wmul
  5143 ;;		_isdigit
  5144 ;; This function is called by:
  5145 ;;		_main
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149     011E                     _atoi:	
  5150                           ;psect for function _atoi
  5151                           
  5152                           
  5153                           ;incstack = 0
  5154                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5155                           ;atoi@s stored from wreg
  5156     011E  0020               	movlb	0	; select bank0
  5157     011F  00A3               	movwf	atoi@s
  5158     0120                     l1775:
  5159     0120  2925               	goto	l1779
  5160     0121                     l1777:
  5161     0121  3001               	movlw	1
  5162     0122  00F8               	movwf	??_atoi
  5163     0123  0878               	movf	??_atoi,w
  5164     0124  07A3               	addwf	atoi@s,f
  5165     0125                     l1779:
  5166     0125  0823               	movf	atoi@s,w
  5167     0126  0086               	movwf	6
  5168     0127  0187               	clrf	7
  5169     0128  3020               	movlw	32
  5170     0129  0601               	xorwf	1,w
  5171     012A  1903               	btfsc	3,2
  5172     012B  292D               	goto	u1251
  5173     012C  292E               	goto	u1250
  5174     012D                     u1251:
  5175     012D  2921               	goto	l1777
  5176     012E                     u1250:
  5177     012E                     l1781:
  5178     012E  0823               	movf	atoi@s,w
  5179     012F  0086               	movwf	6
  5180     0130  0187               	clrf	7
  5181     0131  3009               	movlw	9
  5182     0132  0601               	xorwf	1,w
  5183     0133  1903               	btfsc	3,2
  5184     0134  2936               	goto	u1261
  5185     0135  2937               	goto	u1260
  5186     0136                     u1261:
  5187     0136  2921               	goto	l1777
  5188     0137                     u1260:
  5189     0137                     l1783:
  5190     0137  01A1               	clrf	atoi@a
  5191     0138  01A2               	clrf	atoi@a+1
  5192     0139  01A0               	clrf	atoi@sign
  5193     013A                     l1785:
  5194     013A  0823               	movf	atoi@s,w
  5195     013B  0086               	movwf	6
  5196     013C  0187               	clrf	7
  5197     013D  302D               	movlw	45
  5198     013E  0601               	xorwf	1,w
  5199     013F  1D03               	btfss	3,2
  5200     0140  2942               	goto	u1271
  5201     0141  2943               	goto	u1270
  5202     0142                     u1271:
  5203     0142  294C               	goto	l1789
  5204     0143                     u1270:
  5205     0143                     l1787:
  5206     0143  3001               	movlw	1
  5207     0144  00F8               	movwf	??_atoi
  5208     0145  0878               	movf	??_atoi,w
  5209     0146  07A0               	addwf	atoi@sign,f
  5210     0147  3001               	movlw	1
  5211     0148  00F8               	movwf	??_atoi
  5212     0149  0878               	movf	??_atoi,w
  5213     014A  07A3               	addwf	atoi@s,f
  5214     014B  297A               	goto	l1797
  5215     014C                     l1789:
  5216     014C  0823               	movf	atoi@s,w
  5217     014D  0086               	movwf	6
  5218     014E  0187               	clrf	7
  5219     014F  302B               	movlw	43
  5220     0150  0601               	xorwf	1,w
  5221     0151  1D03               	btfss	3,2
  5222     0152  2954               	goto	u1281
  5223     0153  2955               	goto	u1280
  5224     0154                     u1281:
  5225     0154  297A               	goto	l1797
  5226     0155                     u1280:
  5227     0155                     l1791:
  5228     0155  3001               	movlw	1
  5229     0156  00F8               	movwf	??_atoi
  5230     0157  0878               	movf	??_atoi,w
  5231     0158  07A3               	addwf	atoi@s,f
  5232     0159  297A               	goto	l1797
  5233     015A                     l1793:
  5234     015A  0020               	movlb	0	; select bank0
  5235     015B  0823               	movf	atoi@s,w
  5236     015C  0086               	movwf	6
  5237     015D  0187               	clrf	7
  5238     015E  0801               	movf	1,w
  5239     015F  00F8               	movwf	??_atoi
  5240     0160  01F9               	clrf	??_atoi+1
  5241     0161  0822               	movf	atoi@a+1,w
  5242     0162  00F1               	movwf	___wmul@multiplier+1
  5243     0163  0821               	movf	atoi@a,w
  5244     0164  00F0               	movwf	___wmul@multiplier
  5245     0165  300A               	movlw	10
  5246     0166  00F2               	movwf	___wmul@multiplicand
  5247     0167  3000               	movlw	0
  5248     0168  00F3               	movwf	___wmul@multiplicand+1
  5249     0169  318F  275A  3181   	fcall	___wmul
  5250     016C  0878               	movf	??_atoi,w
  5251     016D  0770               	addwf	?___wmul,w
  5252     016E  00FA               	movwf	??_atoi+2
  5253     016F  0879               	movf	??_atoi+1,w
  5254     0170  3D71               	addwfc	?___wmul+1,w
  5255     0171  00FB               	movwf	??_atoi+3
  5256     0172  087A               	movf	??_atoi+2,w
  5257     0173  3ED0               	addlw	208
  5258     0174  0020               	movlb	0	; select bank0
  5259     0175  00A1               	movwf	atoi@a
  5260     0176  30FF               	movlw	255
  5261     0177  3D7B               	addwfc	??_atoi+3,w
  5262     0178  00A2               	movwf	atoi@a+1
  5263     0179  2955               	goto	l1791
  5264     017A                     l1797:
  5265     017A  0823               	movf	atoi@s,w
  5266     017B  0086               	movwf	6
  5267     017C  0187               	clrf	7
  5268     017D  0801               	movf	1,w
  5269     017E  3180  200A  3181   	fcall	_isdigit
  5270     0181  1803               	btfsc	3,0
  5271     0182  2984               	goto	u1291
  5272     0183  2985               	goto	u1290
  5273     0184                     u1291:
  5274     0184  295A               	goto	l1793
  5275     0185                     u1290:
  5276     0185                     l1799:
  5277     0185  0020               	movlb	0	; select bank0
  5278     0186  0820               	movf	atoi@sign,w
  5279     0187  1903               	btfsc	3,2
  5280     0188  298A               	goto	u1301
  5281     0189  298B               	goto	u1300
  5282     018A                     u1301:
  5283     018A  2997               	goto	l1805
  5284     018B                     u1300:
  5285     018B                     l1801:
  5286     018B  0921               	comf	atoi@a,w
  5287     018C  00F8               	movwf	??_atoi
  5288     018D  0922               	comf	atoi@a+1,w
  5289     018E  00F9               	movwf	??_atoi+1
  5290     018F  0AF8               	incf	??_atoi,f
  5291     0190  1903               	skipnz
  5292     0191  0AF9               	incf	??_atoi+1,f
  5293     0192  0878               	movf	??_atoi,w
  5294     0193  00F6               	movwf	?_atoi
  5295     0194  0879               	movf	??_atoi+1,w
  5296     0195  00F7               	movwf	?_atoi+1
  5297     0196  299B               	goto	l861
  5298     0197                     l1805:
  5299     0197  0822               	movf	atoi@a+1,w
  5300     0198  00F7               	movwf	?_atoi+1
  5301     0199  0821               	movf	atoi@a,w
  5302     019A  00F6               	movwf	?_atoi
  5303     019B                     l861:
  5304     019B  0008               	return
  5305     019C                     __end_of_atoi:
  5306                           
  5307                           	psect	text14
  5308     000A                     __ptext14:	
  5309 ;; *************** function _isdigit *****************
  5310 ;; Defined at:
  5311 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  5312 ;; Parameters:    Size  Location     Type
  5313 ;;  c               1    wreg     unsigned char 
  5314 ;; Auto vars:     Size  Location     Type
  5315 ;;  c               1    1[COMMON] unsigned char 
  5316 ;; Return value:  Size  Location     Type
  5317 ;;		None               void
  5318 ;; Registers used:
  5319 ;;		wreg, status,2, status,0
  5320 ;; Tracked objects:
  5321 ;;		On entry : 0/0
  5322 ;;		On exit  : 0/0
  5323 ;;		Unchanged: 0/0
  5324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5326 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5328 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5329 ;;Total ram usage:        2 bytes
  5330 ;; Hardware stack levels used: 1
  5331 ;; This function calls:
  5332 ;;		Nothing
  5333 ;; This function is called by:
  5334 ;;		_atoi
  5335 ;; This function uses a non-reentrant model
  5336 ;;
  5337                           
  5338     000A                     _isdigit:	
  5339                           ;psect for function _isdigit
  5340                           
  5341                           
  5342                           ;incstack = 0
  5343                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5344                           ;isdigit@c stored from wreg
  5345     000A  00F1               	movwf	isdigit@c
  5346     000B                     l1655:
  5347     000B  01F0               	clrf	_isdigit$667
  5348     000C                     l1657:
  5349     000C  303A               	movlw	58
  5350     000D  0271               	subwf	isdigit@c,w
  5351     000E  1803               	skipnc
  5352     000F  2811               	goto	u1111
  5353     0010  2812               	goto	u1110
  5354     0011                     u1111:
  5355     0011  281A               	goto	l1663
  5356     0012                     u1110:
  5357     0012                     l1659:
  5358     0012  3030               	movlw	48
  5359     0013  0271               	subwf	isdigit@c,w
  5360     0014  1C03               	skipc
  5361     0015  2817               	goto	u1121
  5362     0016  2818               	goto	u1120
  5363     0017                     u1121:
  5364     0017  281A               	goto	l1663
  5365     0018                     u1120:
  5366     0018                     l1661:
  5367     0018  01F0               	clrf	_isdigit$667
  5368     0019  0AF0               	incf	_isdigit$667,f
  5369     001A                     l1663:
  5370     001A  0C70               	rrf	_isdigit$667,w
  5371     001B                     l891:
  5372     001B  0008               	return
  5373     001C                     __end_of_isdigit:
  5374                           
  5375                           	psect	text15
  5376     0F5A                     __ptext15:	
  5377 ;; *************** function ___wmul *****************
  5378 ;; Defined at:
  5379 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  5380 ;; Parameters:    Size  Location     Type
  5381 ;;  multiplier      2    0[COMMON] unsigned int 
  5382 ;;  multiplicand    2    2[COMMON] unsigned int 
  5383 ;; Auto vars:     Size  Location     Type
  5384 ;;  product         2    4[COMMON] unsigned int 
  5385 ;; Return value:  Size  Location     Type
  5386 ;;                  2    0[COMMON] unsigned int 
  5387 ;; Registers used:
  5388 ;;		wreg, status,2, status,0
  5389 ;; Tracked objects:
  5390 ;;		On entry : 0/0
  5391 ;;		On exit  : 0/0
  5392 ;;		Unchanged: 0/0
  5393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5394 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5395 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5397 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5398 ;;Total ram usage:        6 bytes
  5399 ;; Hardware stack levels used: 1
  5400 ;; This function calls:
  5401 ;;		Nothing
  5402 ;; This function is called by:
  5403 ;;		_main
  5404 ;;		_atoi
  5405 ;; This function uses a non-reentrant model
  5406 ;;
  5407                           
  5408     0F5A                     ___wmul:	
  5409                           ;psect for function ___wmul
  5410                           
  5411     0F5A                     l1641:	
  5412                           ;incstack = 0
  5413                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5414                           
  5415     0F5A  01F4               	clrf	___wmul@product
  5416     0F5B  01F5               	clrf	___wmul@product+1
  5417     0F5C                     l1643:
  5418     0F5C  1C70               	btfss	___wmul@multiplier,0
  5419     0F5D  2F5F               	goto	u1071
  5420     0F5E  2F60               	goto	u1070
  5421     0F5F                     u1071:
  5422     0F5F  2F64               	goto	l398
  5423     0F60                     u1070:
  5424     0F60                     l1645:
  5425     0F60  0872               	movf	___wmul@multiplicand,w
  5426     0F61  07F4               	addwf	___wmul@product,f
  5427     0F62  0873               	movf	___wmul@multiplicand+1,w
  5428     0F63  3DF5               	addwfc	___wmul@product+1,f
  5429     0F64                     l398:
  5430     0F64  3001               	movlw	1
  5431     0F65                     u1085:
  5432     0F65  35F2               	lslf	___wmul@multiplicand,f
  5433     0F66  0DF3               	rlf	___wmul@multiplicand+1,f
  5434     0F67  0B89               	decfsz	9,f
  5435     0F68  2F65               	goto	u1085
  5436     0F69                     l1647:
  5437     0F69  3001               	movlw	1
  5438     0F6A                     u1095:
  5439     0F6A  36F1               	lsrf	___wmul@multiplier+1,f
  5440     0F6B  0CF0               	rrf	___wmul@multiplier,f
  5441     0F6C  0B89               	decfsz	9,f
  5442     0F6D  2F6A               	goto	u1095
  5443     0F6E                     l1649:
  5444     0F6E  0870               	movf	___wmul@multiplier,w
  5445     0F6F  0471               	iorwf	___wmul@multiplier+1,w
  5446     0F70  1D03               	btfss	3,2
  5447     0F71  2F73               	goto	u1101
  5448     0F72  2F74               	goto	u1100
  5449     0F73                     u1101:
  5450     0F73  2F5C               	goto	l1643
  5451     0F74                     u1100:
  5452     0F74                     l1651:
  5453     0F74  0875               	movf	___wmul@product+1,w
  5454     0F75  00F1               	movwf	?___wmul+1
  5455     0F76  0874               	movf	___wmul@product,w
  5456     0F77  00F0               	movwf	?___wmul
  5457     0F78                     l400:
  5458     0F78  0008               	return
  5459     0F79                     __end_of___wmul:
  5460                           
  5461                           	psect	text16
  5462     00BF                     __ptext16:	
  5463 ;; *************** function ___awdiv *****************
  5464 ;; Defined at:
  5465 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;  divisor         2    0[COMMON] int 
  5468 ;;  dividend        2    2[COMMON] int 
  5469 ;; Auto vars:     Size  Location     Type
  5470 ;;  quotient        2    7[COMMON] int 
  5471 ;;  sign            1    6[COMMON] unsigned char 
  5472 ;;  counter         1    5[COMMON] unsigned char 
  5473 ;; Return value:  Size  Location     Type
  5474 ;;                  2    0[COMMON] int 
  5475 ;; Registers used:
  5476 ;;		wreg, status,2, status,0
  5477 ;; Tracked objects:
  5478 ;;		On entry : 0/0
  5479 ;;		On exit  : 0/0
  5480 ;;		Unchanged: 0/0
  5481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5482 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5483 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5484 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5485 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5486 ;;Total ram usage:        9 bytes
  5487 ;; Hardware stack levels used: 1
  5488 ;; This function calls:
  5489 ;;		Nothing
  5490 ;; This function is called by:
  5491 ;;		_main
  5492 ;; This function uses a non-reentrant model
  5493 ;;
  5494                           
  5495     00BF                     ___awdiv:	
  5496                           ;psect for function ___awdiv
  5497                           
  5498     00BF                     l1815:	
  5499                           ;incstack = 0
  5500                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5501                           
  5502     00BF  01F6               	clrf	___awdiv@sign
  5503     00C0                     l1817:
  5504     00C0  1FF1               	btfss	___awdiv@divisor+1,7
  5505     00C1  28C3               	goto	u1321
  5506     00C2  28C4               	goto	u1320
  5507     00C3                     u1321:
  5508     00C3  28CB               	goto	l1823
  5509     00C4                     u1320:
  5510     00C4                     l1819:
  5511     00C4  09F0               	comf	___awdiv@divisor,f
  5512     00C5  09F1               	comf	___awdiv@divisor+1,f
  5513     00C6  0AF0               	incf	___awdiv@divisor,f
  5514     00C7  1903               	skipnz
  5515     00C8  0AF1               	incf	___awdiv@divisor+1,f
  5516     00C9                     l1821:
  5517     00C9  01F6               	clrf	___awdiv@sign
  5518     00CA  0AF6               	incf	___awdiv@sign,f
  5519     00CB                     l1823:
  5520     00CB  1FF3               	btfss	___awdiv@dividend+1,7
  5521     00CC  28CE               	goto	u1331
  5522     00CD  28CF               	goto	u1330
  5523     00CE                     u1331:
  5524     00CE  28D8               	goto	l1829
  5525     00CF                     u1330:
  5526     00CF                     l1825:
  5527     00CF  09F2               	comf	___awdiv@dividend,f
  5528     00D0  09F3               	comf	___awdiv@dividend+1,f
  5529     00D1  0AF2               	incf	___awdiv@dividend,f
  5530     00D2  1903               	skipnz
  5531     00D3  0AF3               	incf	___awdiv@dividend+1,f
  5532     00D4                     l1827:
  5533     00D4  3001               	movlw	1
  5534     00D5  00F4               	movwf	??___awdiv
  5535     00D6  0874               	movf	??___awdiv,w
  5536     00D7  06F6               	xorwf	___awdiv@sign,f
  5537     00D8                     l1829:
  5538     00D8  01F7               	clrf	___awdiv@quotient
  5539     00D9  01F8               	clrf	___awdiv@quotient+1
  5540     00DA                     l1831:
  5541     00DA  0870               	movf	___awdiv@divisor,w
  5542     00DB  0471               	iorwf	___awdiv@divisor+1,w
  5543     00DC  1903               	btfsc	3,2
  5544     00DD  28DF               	goto	u1341
  5545     00DE  28E0               	goto	u1340
  5546     00DF                     u1341:
  5547     00DF  290F               	goto	l1851
  5548     00E0                     u1340:
  5549     00E0                     l1833:
  5550     00E0  01F5               	clrf	___awdiv@counter
  5551     00E1  0AF5               	incf	___awdiv@counter,f
  5552     00E2  28EC               	goto	l1839
  5553     00E3                     l1835:
  5554     00E3  3001               	movlw	1
  5555     00E4                     u1355:
  5556     00E4  35F0               	lslf	___awdiv@divisor,f
  5557     00E5  0DF1               	rlf	___awdiv@divisor+1,f
  5558     00E6  0B89               	decfsz	9,f
  5559     00E7  28E4               	goto	u1355
  5560     00E8                     l1837:
  5561     00E8  3001               	movlw	1
  5562     00E9  00F4               	movwf	??___awdiv
  5563     00EA  0874               	movf	??___awdiv,w
  5564     00EB  07F5               	addwf	___awdiv@counter,f
  5565     00EC                     l1839:
  5566     00EC  1FF1               	btfss	___awdiv@divisor+1,7
  5567     00ED  28EF               	goto	u1361
  5568     00EE  28F0               	goto	u1360
  5569     00EF                     u1361:
  5570     00EF  28E3               	goto	l1835
  5571     00F0                     u1360:
  5572     00F0                     l1841:
  5573     00F0  3001               	movlw	1
  5574     00F1                     u1375:
  5575     00F1  35F7               	lslf	___awdiv@quotient,f
  5576     00F2  0DF8               	rlf	___awdiv@quotient+1,f
  5577     00F3  0B89               	decfsz	9,f
  5578     00F4  28F1               	goto	u1375
  5579     00F5  0871               	movf	___awdiv@divisor+1,w
  5580     00F6  0273               	subwf	___awdiv@dividend+1,w
  5581     00F7  1D03               	skipz
  5582     00F8  28FB               	goto	u1385
  5583     00F9  0870               	movf	___awdiv@divisor,w
  5584     00FA  0272               	subwf	___awdiv@dividend,w
  5585     00FB                     u1385:
  5586     00FB  1C03               	skipc
  5587     00FC  28FE               	goto	u1381
  5588     00FD  28FF               	goto	u1380
  5589     00FE                     u1381:
  5590     00FE  2904               	goto	l1847
  5591     00FF                     u1380:
  5592     00FF                     l1843:
  5593     00FF  0870               	movf	___awdiv@divisor,w
  5594     0100  02F2               	subwf	___awdiv@dividend,f
  5595     0101  0871               	movf	___awdiv@divisor+1,w
  5596     0102  3BF3               	subwfb	___awdiv@dividend+1,f
  5597     0103                     l1845:
  5598     0103  1477               	bsf	___awdiv@quotient,0
  5599     0104                     l1847:
  5600     0104  3001               	movlw	1
  5601     0105                     u1395:
  5602     0105  36F1               	lsrf	___awdiv@divisor+1,f
  5603     0106  0CF0               	rrf	___awdiv@divisor,f
  5604     0107  0B89               	decfsz	9,f
  5605     0108  2905               	goto	u1395
  5606     0109                     l1849:
  5607     0109  3001               	movlw	1
  5608     010A  02F5               	subwf	___awdiv@counter,f
  5609     010B  1D03               	btfss	3,2
  5610     010C  290E               	goto	u1401
  5611     010D  290F               	goto	u1400
  5612     010E                     u1401:
  5613     010E  28F0               	goto	l1841
  5614     010F                     u1400:
  5615     010F                     l1851:
  5616     010F  0876               	movf	___awdiv@sign,w
  5617     0110  1903               	btfsc	3,2
  5618     0111  2913               	goto	u1411
  5619     0112  2914               	goto	u1410
  5620     0113                     u1411:
  5621     0113  2919               	goto	l1855
  5622     0114                     u1410:
  5623     0114                     l1853:
  5624     0114  09F7               	comf	___awdiv@quotient,f
  5625     0115  09F8               	comf	___awdiv@quotient+1,f
  5626     0116  0AF7               	incf	___awdiv@quotient,f
  5627     0117  1903               	skipnz
  5628     0118  0AF8               	incf	___awdiv@quotient+1,f
  5629     0119                     l1855:
  5630     0119  0878               	movf	___awdiv@quotient+1,w
  5631     011A  00F1               	movwf	?___awdiv+1
  5632     011B  0877               	movf	___awdiv@quotient,w
  5633     011C  00F0               	movwf	?___awdiv
  5634     011D                     l551:
  5635     011D  0008               	return
  5636     011E                     __end_of___awdiv:
  5637     007E                     btemp	set	126	;btemp
  5638     007E                     wtemp0	set	126
  5639                           
  5640                           	psect	idloc
  5641                           
  5642                           ;Config register IDLOC0 @ 0x8000
  5643                           ;	unspecified, using default values
  5644     8000                     	org	32768
  5645     8000  3FFF               	dw	16383
  5646                           
  5647                           ;Config register IDLOC1 @ 0x8001
  5648                           ;	unspecified, using default values
  5649     8001                     	org	32769
  5650     8001  3FFF               	dw	16383
  5651                           
  5652                           ;Config register IDLOC2 @ 0x8002
  5653                           ;	unspecified, using default values
  5654     8002                     	org	32770
  5655     8002  3FFF               	dw	16383
  5656                           
  5657                           ;Config register IDLOC3 @ 0x8003
  5658                           ;	unspecified, using default values
  5659     8003                     	org	32771
  5660     8003  3FFF               	dw	16383
  5661                           
  5662                           	psect	config
  5663                           
  5664                           ;Config register CONFIG1 @ 0x8007
  5665                           ;	Oscillator Selection
